Year, Month,Temperature
1991,1,-0.4326
1991,2,-2.6597
1991,3,7.375
1991,4,8.9127
1991,5,12.3143
1991,6,18.5289
1991,7,21.6088
1991,8,19.8747
1991,9,16.9864
1991,10,9.6574
1991,11,5.5755
1991,12,-1.9335
1992,1,-0.2991
1992,2,2.4015
1992,3,5.9008
1992,4,11.3545
1992,5,15.7719
1992,6,19.4253
1992,7,21.3481
1992,8,24.0015
1992,9,16.3708
1992,10,10.059
1992,11,5.7723
1992,12,-0.4692
1993,1,-0.4635
1993,2,-1.8311
1993,3,3.9404
1993,4,10.6324
1993,5,18.1689
1993,6,19.1845
1993,7,19.7111
1993,8,20.9055
1993,9,15.5376
1993,10,11.9972
1993,11,1.5361
1993,12,2.1803
1994,1,2.51
1994,2,1.4774
1994,3,8.221
1994,4,10.9831
1994,5,15.9091
1994,6,19.1896
1994,7,23.1345
1994,8,21.9027
1994,9,18.9692
1994,10,9.4522
1994,11,5.8898
1994,12,1.062
1995,1,-1.1532
1995,2,5.1381
1995,3,5.1635
1995,4,10.5682
1995,5,14.8383
1995,6,18.0514
1995,7,22.9946
1995,8,20.0802
1995,9,14.9158
1995,10,12.0415
1995,11,2.3512
1995,12,-0.2214
1996,1,-2.3417
1996,2,-2.6993
1996,3,1.8572
1996,4,11.2033
1996,5,17.0062
1996,6,19.7014
1996,7,18.9505
1996,8,19.9705
1996,9,12.78
1996,10,11.3599
1996,11,7.6323
1996,12,-1.8218
1997,1,-2.4181
1997,2,2.2036
1997,3,5.3544
1997,4,7.4315
1997,5,16.2683
1997,6,19.2278
1997,7,19.3684
1997,8,20.5428
1997,9,16.0068
1997,10,8.5775
1997,11,5.8518
1997,12,1.9981
1998,1,2.1713
1998,2,4.8794
1998,3,4.2582
1998,4,12.013
1998,5,15.2206
1998,6,20.0763
1998,7,20.7113
1998,8,20.8533
1998,9,15.3335
1998,10,11.4923
1998,11,2.9683
1998,12,-3.818
1999,1,-0.6553
1999,2,0.138
1999,3,7.1272
1999,4,11.9931
1999,5,15.4679
1999,6,19.2211
1999,7,21.3976
1999,8,19.8916
1999,9,18.45
1999,10,11.0753
1999,11,3.3002
1999,12,0.1099
2000,1,-2.4782
2000,2,3.2256
2000,3,5.8375
2000,4,13.8627
2000,5,17.5597
2000,6,20.5441
2000,7,19.6626
2000,8,22.6041
2000,9,15.7551
2000,10,13.403
2000,11,8.6076
2000,12,2.211
2001,1,0.7608
2001,2,2.9722
2001,3,7.8115
2001,4,10.4391
2001,5,17.4312
2001,6,17.5992
2001,7,21.0103
2001,8,22.1003
2001,9,14.4673
2001,10,13.5689
2001,11,3.1676
2001,12,-4.3408
2002,1,-0.6665
2002,2,4.9972
2002,3,7.7621
2002,4,10.8177
2002,5,18.2656
2002,6,20.6341
2002,7,22.4314
2002,8,20.9061
2002,9,15.5549
2002,10,10.4213
2002,11,7.5453
2002,12,-1.0864
2003,1,-2.5461
2003,2,-3.8718
2003,3,5.1884
2003,4,10.1734
2003,5,19.1479
2003,6,21.4693
2003,7,21.7325
2003,8,23.5066
2003,9,16.3728
2003,10,8.5269
2003,11,7.0349
2003,12,0.4263
2004,1,-2.5518
2004,2,1.479
2004,3,5.3779
2004,4,11.4888
2004,5,14.2404
2004,6,18.4979
2004,7,20.622
2004,8,20.6321
2004,9,15.6436
2004,10,12.2432
2004,11,5.761
2004,12,0.9407
2005,1,-0.225
2005,2,-2.6497
2005,3,3.6867
2005,4,11.2906
2005,5,16.1915
2005,6,18.7541
2005,7,20.7065
2005,8,19.1532
2005,9,17.0431
2005,10,11.3333
2005,11,4.1485
2005,12,0.4039
2006,1,-3.2601
2006,2,-0.7616
2006,3,4.0045
2006,4,12.1458
2006,5,15.1652
2006,6,19.1458
2006,7,23.0635
2006,8,18.7409
2006,9,17.851
2006,10,12.7891
2006,11,7.2434
2006,12,2.2209
2007,1,4.5241
2007,2,4.7435
2007,3,8.3128
2007,4,12.7677
2007,5,17.2385
2007,6,21.432
2007,7,22.794
2007,8,21.9369
2007,9,14.4911
2007,10,10.4334
2007,11,3.7607
2007,12,-0.8187
2008,1,1.0652
2008,2,4.0351
2008,3,6.5792
2008,4,11.4993
2008,5,16.6094
2008,6,20.5618
2008,7,20.802
2008,8,21.4204
2008,9,15.4587
2008,10,12.2826
2008,11,6.8967
2008,12,2.6093
2009,1,-1.8429
2009,2,1.1353
2009,3,5.8234
2009,4,14.4461
2009,5,16.9174
2009,6,18.633
2009,7,22.1404
2009,8,22.0868
2009,9,18.7205
2009,10,11.0725
2009,11,7.0974
2009,12,1.5548
2010,1,-1.9793
2010,2,0.8557
2010,3,6.1926
2010,4,11.4578
2010,5,15.6472
2010,6,19.4496
2010,7,22.4608
2010,8,20.7791
2010,9,14.8319
2010,10,8.4502
2010,11,8.2949
2010,12,-1.4486
2011,1,-0.3796
2011,2,-0.4578
2011,3,6.1702
2011,4,12.9487
2011,5,16.2338
2011,6,20.2145
2011,7,20.5049
2011,8,22.0779
2011,9,19.3611
2011,10,10.3229
2011,11,2.5203
2011,12,2.4793
2012,1,0.6482
2012,2,-3.9455
2012,3,7.9981
2012,4,11.983
2012,5,16.7858
2012,6,21.1055
2012,7,23.2656
2012,8,22.9801
2012,9,18.4952
2012,10,11.5009
2012,11,7.616
2012,12,-0.5816
2013,1,-0.0549
2013,2,2.1596
2013,3,3.7199
2013,4,12.4058
2013,5,16.1832
2013,6,19.6065
2013,7,22.3821
2013,8,22.5108
2013,9,15.1489
2013,10,12.6922
2013,11,7.4054
2013,12,1.3707
2014,1,2.4307
2014,2,4.4423
2014,3,9.5554
2014,4,12.7223
2014,5,15.4103
2014,6,19.7561
2014,7,21.578
2014,8,20.0487
2014,9,16.9943
2014,10,12.4582
2014,11,7.4346
2014,12,2.7891
2015,1,1.6889
2015,2,2.0036
2015,3,6.8416
2015,4,11.1881
2015,5,16.0977
2015,6,20.3066
2015,7,23.3806
2015,8,23.3274
2015,9,17.7709
2015,10,10.4397
2015,11,7.0567
2015,12,2.606
2016,1,-0.9232
2016,2,5.8415
2016,3,7.5401
2016,4,12.9167
2016,5,16.6892
2016,6,21.0682
2016,7,22.496
2016,8,21.0795
2016,9,19.072
2016,10,10.376
2016,11,5.4687
2016,12,0
2017,1,-0.9232
2017,2,5.8415
2017,3,7.5401
2017,4,12.9167
2017,5,16.6892
2017,6,21.0682
2017,7,22.496
2017,8,21.0795
2017,9,19.072
2017,10,10.376
2017,11,5.4687
2017,12,0
1928,1,-0.793548387
1928,2,1.193103448
1928,3,3.041935484
1928,4,10.49
1928,5,11.89354839
1928,6,16.94333333
1928,7,21.71612903
1928,8,20.01935484
1928,9,14.75
1928,10,9.94516129
1928,11,6.766666667
1928,12,-0.322580645
1929,1,-6.080645161
1929,2,-10.32142857
1929,3,2.174193548
1929,4,6.386666667
1929,5,15.27096774
1929,6,16.86
1929,7,19.99032258
1929,8,20.43870968
1929,9,16.45333333
1929,10,11.39354839
1929,11,6.23
1929,12,2.374193548
1930,1,-0.103225806
1930,2,-0.139285714
1930,3,5.851612903
1930,4,10.31
1930,5,13.79354839
1930,6,19.6
1930,7,19.23870968
1930,8,18.02258065
1930,9,16.04666667
1930,10,9.806451613
1930,11,6.563333333
1930,12,0.309677419
1931,1,-0.061290323
1931,2,-0.260714286
1931,3,0.477419355
1931,4,7.13
1931,5,16.79032258
1931,6,19.45666667
1931,7,20.53548387
1931,8,18.05806452
1931,9,11.62333333
1931,10,8.348387097
1931,11,3.676666667
1931,12,-1.441935484
1932,1,-0.470967742
1932,2,-3.668965517
1932,3,0.032258065
1932,4,9.33
1932,5,15.05806452
1932,6,16.97333333
1932,7,21.55806452
1932,8,21.26451613
1932,9,18.48
1932,10,10.3516129
1932,11,4.163333333
1932,12,-0.077419355
1933,1,-3.567741935
1933,2,0.039285714
1933,3,5.1
1933,4,7.82
1933,5,13.17741935
1933,6,14.98333333
1933,7,19.30967742
1933,8,19.05483871
1933,9,14.26666667
1933,10,9.712903226
1933,11,4
1933,12,-5.04516129
1934,1,-0.941935484
1934,2,0.910714286
1934,3,7.235483871
1934,4,12.48666667
1934,5,16.23225806
1934,6,17.32666667
1934,7,20.36451613
1934,8,18.7516129
1934,9,16.19666667
1934,10,9.919354839
1934,11,5.61
1934,12,5.012903226
1935,1,-3.209677419
1935,2,0.975
1935,3,2.574193548
1935,4,9.226666667
1935,5,12.00967742
1935,6,19.41333333
1935,7,19.77419355
1935,8,18.83548387
1935,9,14.67333333
1935,10,11.89677419
1935,11,4.76
1935,12,0.35483871
1936,1,4.05483871
1936,2,1.572413793
1936,3,6.641935484
1936,4,9.456666667
1936,5,14.93870968
1936,6,17.51
1936,7,20.80645161
1936,8,17.77419355
1936,9,14.58
1936,10,6.219354839
1936,11,3.916666667
1936,12,0.2
1937,1,-3.5
1937,2,1.860714286
1937,3,6.093548387
1937,4,9.226666667
1937,5,16.2
1937,6,19
1937,7,19.55806452
1937,8,18.80967742
1937,9,15.10333333
1937,10,10.4
1937,11,4.293333333
1937,12,-0.183870968
1938,1,-0.625806452
1938,2,1.339285714
1938,3,7.54516129
1938,4,6.203333333
1938,5,12.60645161
1938,6,19.12666667
1938,7,20.2
1938,8,19.0483871
1938,9,14.01333333
1938,10,10.93548387
1938,11,5.973333333
1938,12,-1.593548387
1939,1,0.967741935
1939,2,2.032142857
1939,3,2.016129032
1939,4,12.48666667
1939,5,13.26129032
1939,6,17.90333333
1939,7,20.27419355
1939,8,19.70645161
1939,9,14.43
1939,10,8.719354839
1939,11,4.953333333
1939,12,-1.703225806
1940,1,-8.361290323
1940,2,-6.017241379
1940,3,2.606451613
1940,4,9.736666667
1940,5,12.79677419
1940,6,17.6
1940,7,18.60645161
1940,8,16.04193548
1940,9,14.74666667
1940,10,9.106451613
1940,11,6.486666667
1940,12,-4.45483871
1941,1,-4.093548387
1941,2,0.125
1941,3,5.148387097
1941,4,8.376666667
1941,5,11.35483871
1941,6,17.49
1941,7,19.2
1941,8,17.49677419
1941,9,13.07666667
1941,10,8.883870968
1941,11,1.123333333
1941,12,0.009677419
1942,1,-8.777419355
1942,2,-3.828571429
1942,3,1.912903226
1942,4,8.21
1942,5,14.6483871
1942,6,17.53666667
1942,7,18.3483871
1942,8,19.21612903
1942,9,18.31666667
1942,10,12.19032258
1942,11,3.633333333
1942,12,2.022580645
1943,1,-5.370967742
1943,2,2.767857143
1943,3,5.383870968
1943,4,11.48
1943,5,13.78709677
1943,6,16.37333333
1943,7,19.30322581
1943,8,21.1516129
1943,9,16.93333333
1943,10,11.24516129
1943,11,3.413333333
1943,12,1.222580645
1944,1,2.422580645
1944,2,-0.431034483
1944,3,1.667741935
1944,4,10.49666667
1944,5,13.07419355
1944,6,16.43333333
1944,7,19.3516129
1944,8,20.73548387
1944,9,14.2
1944,10,10.76774194
1944,11,4.333333333
1944,12,-0.648387097
1945,1,-5.232258065
1945,2,1.985714286
1945,3,6.612903226
1945,4,10.81333333
1945,5,16.21612903
1945,6,19.20333333
1945,7,20.99032258
1945,8,19.26451613
1945,9,15.22333333
1945,10,9.703225806
1945,11,4.33
1945,12,1.635483871
1946,1,-3.503225806
1946,2,2.875
1946,3,6.183870968
1946,4,12.05
1946,5,17.29677419
1946,6,19.20333333
1946,7,21.33870968
1946,8,20.61612903
1946,9,16.59333333
1946,10,6.925806452
1946,11,4.356666667
1946,12,-1.761290323
1947,1,-6.041935484
1947,2,-3.860714286
1947,3,4.964516129
1947,4,12.36333333
1947,5,15.9483871
1947,6,19.52333333
1947,7,21
1947,8,20.05806452
1947,9,18.64333333
1947,10,8.025806452
1947,11,6.47
1947,12,1.974193548
1948,1,2.541935484
1948,2,-0.037931034
1948,3,5.541935484
1948,4,11.39333333
1948,5,16.79032258
1948,6,17.21
1948,7,18.07419355
1948,8,18.78387097
1948,9,15.59
1948,10,10.44516129
1948,11,4.2
1948,12,-2.05483871
1949,1,1.506451613
1949,2,1.285714286
1949,3,2.351612903
1949,4,11.49666667
1949,5,14.93870968
1949,6,16.26333333
1949,7,19.61290323
1949,8,18.30967742
1949,9,16.74666667
1949,10,11.21612903
1949,11,5.873333333
1949,12,2.119354839
1950,1,-4.34516129
1950,2,1.389285714
1950,3,6.203225806
1950,4,10.06666667
1950,5,16.51290323
1950,6,19.44666667
1950,7,22.13225806
1950,8,20.58709677
1950,9,15.73333333
1950,10,8.106451613
1950,11,5.273333333
1950,12,0.887096774
1951,1,0.896774194
1951,2,3.432142857
1951,3,4.151612903
1951,4,9.806666667
1951,5,13.97096774
1951,6,17.86333333
1951,7,19.49677419
1951,8,20.34516129
1951,9,16.91
1951,10,7.958064516
1951,11,7.46
1951,12,1.406451613
1952,1,-1.112903226
1952,2,-0.962068966
1952,3,1.95483871
1952,4,12.31666667
1952,5,13.74193548
1952,6,17.84333333
1952,7,21.4516129
1952,8,21.62903226
1952,9,13.06666667
1952,10,9.090322581
1952,11,2.66
1952,12,-0.612903226
1953,1,-1.425806452
1953,2,0.567857143
1953,3,3.993548387
1953,4,10.42333333
1953,5,13.92903226
1953,6,18.22333333
1953,7,20.67419355
1953,8,17.82580645
1953,9,15.75
1953,10,11.15806452
1953,11,2.943333333
1953,12,-0.041935484
1954,1,-5.838709677
1954,2,-6.789285714
1954,3,5.219354839
1954,4,7.176666667
1954,5,13.56774194
1954,6,18.71333333
1954,7,17.28064516
1954,8,18.51935484
1954,9,15.82
1954,10,9.316129032
1954,11,3.33
1954,12,2.925806452
1955,1,-1.896774194
1955,2,-0.171428571
1955,3,1.141935484
1955,4,7.443333333
1955,5,12.89677419
1955,6,16.69666667
1955,7,19.14516129
1955,8,17.81612903
1955,9,14.69666667
1955,10,9.14516129
1955,11,4.063333333
1955,12,1.677419355
1956,1,-0.064516129
1956,2,-9.562068966
1956,3,0.932258065
1956,4,8.433333333
1956,5,14.08387097
1956,6,16.10666667
1956,7,19.18387097
1956,8,18.09354839
1956,9,14.87333333
1956,10,8.996774194
1956,11,1.633333333
1956,12,-0.687096774
1957,1,-3.509677419
1957,2,3.1
1957,3,6.125806452
1957,4,9.083333333
1957,5,11.65806452
1957,6,19.60666667
1957,7,20.09354839
1957,8,17.43225806
1957,9,13.66666667
1957,10,8.8
1957,11,5.533333333
1957,12,0.306451613
1958,1,-2.390322581
1958,2,2.625
1958,3,0.283870968
1958,4,7.303333333
1958,5,17.9483871
1958,6,16.86
1958,7,19.96774194
1958,8,19.21612903
1958,9,15.14
1958,10,10.42580645
1958,11,5.26
1958,12,2.225806452
1959,1,-0.412903226
1959,2,-1.257142857
1959,3,6.796774194
1959,4,9.98
1959,5,13.93548387
1959,6,16.86333333
1959,7,20.21290323
1959,8,18.25806452
1959,9,13.57666667
1959,10,8.058064516
1959,11,4.273333333
1959,12,2.783870968
1960,1,-1.487096774
1960,2,-0.682758621
1960,3,4.580645161
1960,4,9.313333333
1960,5,13.38387097
1960,6,18.38333333
1960,7,17.40322581
1960,8,18.53870968
1960,9,13.40666667
1960,10,10.86774194
1960,11,5.986666667
1960,12,2.635483871
1961,1,-2.880645161
1961,2,2.657142857
1961,3,7.125806452
1961,4,12.30333333
1961,5,12.88387097
1961,6,18.50333333
