"","time","reports"
"1",2197.01923076921,NA
"2",2204.03846153842,NA
"3",2211.05769230772,NA
"4",2218.07692307693,NA
"5",2225.09615384614,NA
"6",2232.11538461535,NA
"7",2239.13461538465,NA
"8",2246.15384615386,NA
"9",2253.17307692307,NA
"10",2260.19230769228,NA
"11",2267.21153846158,NA
"12",2274.23076923079,NA
"13",2281.25,NA
"14",2288.26923076921,NA
"15",2295.28846153842,NA
"16",2302.30769230772,NA
"17",2309.32692307693,NA
"18",2316.34615384614,NA
"19",2323.36538461535,NA
"20",2330.38461538465,NA
"21",2337.40384615386,NA
"22",2344.42307692307,NA
"23",2351.44230769228,NA
"24",2358.46153846158,NA
"25",2365.48076923079,NA
"26",2372.5,NA
"27",2379.51923076921,NA
"28",2386.53846153842,NA
"29",2393.55769230772,NA
"30",2400.57692307693,NA
"31",2407.59615384614,NA
"32",2414.61538461535,NA
"33",2421.63461538465,NA
"34",2428.65384615386,NA
"35",2435.67307692307,NA
"36",2442.69230769228,NA
"37",2449.71153846158,NA
"38",2456.73076923079,NA
"39",2463.75,NA
"40",2470.76923076921,NA
"41",2477.78846153842,NA
"42",2484.80769230772,NA
"43",2491.82692307693,NA
"44",2498.84615384614,NA
"45",2505.86538461535,NA
"46",2512.88461538465,NA
"47",2519.90384615386,NA
"48",2526.92307692307,NA
"49",2533.94230769228,NA
"50",2540.96153846158,NA
"51",2547.98076923079,NA
"52",2555,NA
"53",2562.01923076921,1
"54",2569.03846153842,1
"55",2576.05769230772,1
"56",2583.07692307693,1
"57",2590.09615384614,3
"58",2597.11538461535,1
"59",2604.13461538465,1
"60",2611.15384615386,1
"61",2618.17307692307,1
"62",2625.19230769228,1
"63",2632.21153846158,1
"64",2639.23076923079,3
"65",2646.25,1
"66",2653.26923076921,5
"67",2660.28846153842,1
"68",2667.30769230772,1
"69",2674.32692307693,5
"70",2681.34615384614,5
"71",2688.36538461535,5
"72",2695.38461538465,7
"73",2702.40384615386,5
"74",2709.42307692307,17
"75",2716.44230769228,23
"76",2723.46153846158,3
"77",2730.48076923079,15
"78",2737.5,15
"79",2744.51923076921,7
"80",2751.53846153842,13
"81",2758.55769230772,13
"82",2765.57692307693,5
"83",2772.59615384614,11
"84",2779.61538461535,7
"85",2786.63461538465,5
"86",2793.65384615386,5
"87",2800.67307692307,3
"88",2807.69230769228,1
"89",2814.71153846158,1
"90",2821.73076923079,1
"91",2828.75,1
"92",2835.76923076921,3
"93",2842.78846153842,3
"94",2849.80769230772,1
"95",2856.82692307693,3
"96",2863.84615384614,3
"97",2870.86538461535,3
"98",2877.88461538465,1
"99",2884.90384615386,1
"100",2891.92307692307,1
"101",2898.94230769228,1
"102",2905.96153846158,1
"103",2912.98076923079,1
"104",2920,1
"105",2927.01923076921,1
"106",2934.03846153842,1
"107",2941.05769230772,1
"108",2948.07692307693,1
"109",2955.09615384614,1
"110",2962.11538461535,1
"111",2969.13461538465,1
"112",2976.15384615386,1
"113",2983.17307692307,1
"114",2990.19230769228,1
"115",2997.21153846158,1
"116",3004.23076923079,1
"117",3011.25,1
"118",3018.26923076921,1
"119",3025.28846153842,1
"120",3032.30769230772,3
"121",3039.32692307693,3
"122",3046.34615384614,7
"123",3053.36538461535,5
"124",3060.38461538465,9
"125",3067.40384615386,7
"126",3074.42307692307,3
"127",3081.44230769228,9
"128",3088.46153846158,9
"129",3095.48076923079,17
"130",3102.5,7
"131",3109.51923076921,9
"132",3116.53846153842,5
"133",3123.55769230772,9
"134",3130.57692307693,5
"135",3137.59615384614,5
"136",3144.61538461535,1
"137",3151.63461538465,1
"138",3158.65384615386,3
"139",3165.67307692307,1
"140",3172.69230769228,1
"141",3179.71153846158,5
"142",3186.73076923079,1
"143",3193.75,7
"144",3200.76923076921,3
"145",3207.78846153842,3
"146",3214.80769230772,1
"147",3221.82692307693,1
"148",3228.84615384614,1
"149",3235.86538461535,1
"150",3242.88461538465,1
"151",3249.90384615386,1
"152",3256.92307692307,1
"153",3263.94230769228,1
"154",3270.96153846158,1
"155",3277.98076923079,1
"156",3285,1
"157",3292.01923076921,1
"158",3299.03846153842,1
"159",3306.05769230772,1
"160",3313.07692307693,1
"161",3320.09615384614,1
"162",3327.11538461535,1
"163",3334.13461538465,1
"164",3341.15384615386,1
"165",3348.17307692307,3
"166",3355.19230769228,1
"167",3362.21153846158,1
"168",3369.23076923079,1
"169",3376.25,1
"170",3383.26923076921,3
"171",3390.28846153842,1
"172",3397.30769230772,1
"173",3404.32692307693,1
"174",3411.34615384614,3
"175",3418.36538461535,9
"176",3425.38461538465,11
"177",3432.40384615386,3
"178",3439.42307692307,3
"179",3446.44230769228,5
"180",3453.46153846158,11
"181",3460.48076923079,9
"182",3467.5,3
"183",3474.51923076921,1
"184",3481.53846153842,5
"185",3488.55769230772,5
"186",3495.57692307693,3
"187",3502.59615384614,1
"188",3509.61538461535,1
"189",3516.63461538465,5
"190",3523.65384615386,3
"191",3530.67307692307,5
"192",3537.69230769228,1
"193",3544.71153846158,3
"194",3551.73076923079,1
"195",3558.75,1
"196",3565.76923076921,1
"197",3572.78846153842,3
"198",3579.80769230772,3
"199",3586.82692307693,1
"200",3593.84615384614,1
"201",3600.86538461535,7
"202",3607.88461538465,1
"203",3614.90384615386,1
"204",3621.92307692307,1
"205",3628.94230769228,3
"206",3635.96153846158,1
"207",3642.98076923079,1
"208",3650,1
"209",3657.01923076921,3
"210",3664.03846153842,1
"211",3671.05769230772,1
"212",3678.07692307693,1
"213",3685.09615384614,1
"214",3692.11538461535,1
"215",3699.13461538465,1
"216",3706.15384615386,1
"217",3713.17307692307,1
"218",3720.19230769228,1
"219",3727.21153846158,1
"220",3734.23076923079,3
"221",3741.25,3
"222",3748.26923076921,1
"223",3755.28846153842,1
"224",3762.30769230772,3
"225",3769.32692307693,3
"226",3776.34615384614,9
"227",3783.36538461535,3
"228",3790.38461538465,3
"229",3797.40384615386,7
"230",3804.42307692307,9
"231",3811.44230769228,11
"232",3818.46153846158,9
"233",3825.48076923079,5
"234",3832.5,11
"235",3839.51923076921,5
"236",3846.53846153842,11
"237",3853.55769230772,5
"238",3860.57692307693,3
"239",3867.59615384614,9
"240",3874.61538461535,1
"241",3881.63461538465,1
"242",3888.65384615386,3
"243",3895.67307692307,1
"244",3902.69230769228,1
"245",3909.71153846158,1
"246",3916.73076923079,3
"247",3923.75,1
"248",3930.76923076921,1
"249",3937.78846153842,7
"250",3944.80769230772,5
"251",3951.82692307693,1
"252",3958.84615384614,1
"253",3965.86538461535,1
"254",3972.88461538465,1
"255",3979.90384615386,1
"256",3986.92307692307,1
"257",3993.94230769228,1
"258",4000.96153846158,1
"259",4007.98076923079,1
"260",4015,1
"261",4022.01923076921,1
"262",4029.03846153842,1
"263",4036.05769230772,1
"264",4043.07692307693,1
"265",4050.09615384614,1
"266",4057.11538461535,1
"267",4064.13461538465,3
"268",4071.15384615386,1
"269",4078.17307692307,1
"270",4085.19230769228,3
"271",4092.21153846158,1
"272",4099.23076923079,3
"273",4106.25,5
"274",4113.26923076921,1
"275",4120.28846153842,7
"276",4127.30769230772,5
"277",4134.32692307693,3
"278",4141.34615384614,3
"279",4148.36538461535,5
"280",4155.38461538465,3
"281",4162.40384615386,9
"282",4169.42307692307,7
"283",4176.44230769228,9
"284",4183.46153846158,13
"285",4190.48076923079,9
"286",4197.5,1
"287",4204.51923076921,11
"288",4211.53846153842,9
"289",4218.55769230772,1
"290",4225.57692307693,3
"291",4232.59615384614,1
"292",4239.61538461535,1
"293",4246.63461538465,3
"294",4253.65384615386,5
"295",4260.67307692307,3
"296",4267.69230769228,3
"297",4274.71153846158,1
"298",4281.73076923079,5
"299",4288.75,3
"300",4295.76923076921,1
"301",4302.78846153842,1
"302",4309.80769230772,3
"303",4316.82692307693,1
"304",4323.84615384614,7
"305",4330.86538461535,3
"306",4337.88461538465,1
"307",4344.90384615386,1
"308",4351.92307692307,1
"309",4358.94230769228,3
"310",4365.96153846158,1
"311",4372.98076923079,1
"312",4380,1
"313",4387.01923076921,1
"314",4394.03846153842,1
"315",4401.05769230772,3
"316",4408.07692307693,1
"317",4415.09615384614,1
"318",4422.11538461535,1
"319",4429.13461538465,1
"320",4436.15384615386,1
"321",4443.17307692307,1
"322",4450.19230769228,1
"323",4457.21153846158,1
"324",4464.23076923079,1
"325",4471.25,1
"326",4478.26923076921,3
"327",4485.28846153842,3
"328",4492.30769230772,1
"329",4499.32692307693,3
"330",4506.34615384614,15
"331",4513.36538461535,7
"332",4520.38461538465,7
"333",4527.40384615386,7
"334",4534.42307692307,13
"335",4541.44230769228,11
"336",4548.46153846158,19
"337",4555.48076923079,11
"338",4562.5,17
"339",4569.51923076921,9
"340",4576.53846153842,11
"341",4583.55769230772,5
"342",4590.57692307693,9
"343",4597.59615384614,1
"344",4604.61538461535,3
"345",4611.63461538465,1
"346",4618.65384615386,3
"347",4625.67307692307,1
"348",4632.69230769228,1
"349",4639.71153846158,1
"350",4646.73076923079,5
"351",4653.75,1
"352",4660.76923076921,1
"353",4667.78846153842,1
"354",4674.80769230772,1
"355",4681.82692307693,1
"356",4688.84615384614,3
"357",4695.86538461535,1
"358",4702.88461538465,1
"359",4709.90384615386,1
"360",4716.92307692307,1
"361",4723.94230769228,1
"362",4730.96153846158,1
"363",4737.98076923079,1
"364",4745,1
"365",4752.01923076921,1
"366",4759.03846153842,1
"367",4766.05769230772,1
"368",4773.07692307693,1
"369",4780.09615384614,1
"370",4787.11538461535,1
"371",4794.13461538465,1
"372",4801.15384615386,1
"373",4808.17307692307,1
"374",4815.19230769228,1
"375",4822.21153846158,1
"376",4829.23076923079,1
"377",4836.25,1
"378",4843.26923076921,1
"379",4850.28846153842,3
"380",4857.30769230772,7
"381",4864.32692307693,7
"382",4871.34615384614,7
"383",4878.36538461535,11
"384",4885.38461538465,7
"385",4892.40384615386,11
"386",4899.42307692307,5
"387",4906.44230769228,9
"388",4913.46153846158,11
"389",4920.48076923079,9
"390",4927.5,5
"391",4934.51923076921,9
"392",4941.53846153842,13
"393",4948.55769230772,11
"394",4955.57692307693,5
"395",4962.59615384614,9
"396",4969.61538461535,3
"397",4976.63461538465,7
"398",4983.65384615386,1
"399",4990.67307692307,3
"400",4997.69230769228,1
"401",5004.71153846158,1
"402",5011.73076923079,3
"403",5018.75,3
"404",5025.76923076921,3
"405",5032.78846153842,7
"406",5039.80769230772,3
"407",5046.82692307693,3
"408",5053.84615384614,3
"409",5060.86538461535,1
"410",5067.88461538465,1
"411",5074.90384615386,3
"412",5081.92307692307,1
"413",5088.94230769228,1
"414",5095.96153846158,1
"415",5102.98076923079,1
"416",5110,1
"417",5117.01923076921,1
"418",5124.03846153842,1
"419",5131.05769230772,1
"420",5138.07692307693,1
"421",5145.09615384614,1
"422",5152.11538461535,1
"423",5159.13461538465,1
"424",5166.15384615386,1
"425",5173.17307692307,1
"426",5180.19230769228,1
"427",5187.21153846158,1
"428",5194.23076923079,1
"429",5201.25,1
"430",5208.26923076921,1
"431",5215.28846153842,3
"432",5222.30769230772,3
"433",5229.32692307693,3
"434",5236.34615384614,9
"435",5243.36538461535,3
"436",5250.38461538465,1
"437",5257.40384615386,3
"438",5264.42307692307,5
"439",5271.44230769228,9
"440",5278.46153846158,9
"441",5285.48076923079,7
"442",5292.5,9
"443",5299.51923076921,5
"444",5306.53846153842,7
"445",5313.55769230772,5
"446",5320.57692307693,5
"447",5327.59615384614,9
"448",5334.61538461535,1
"449",5341.63461538465,3
"450",5348.65384615386,7
"451",5355.67307692307,3
"452",5362.69230769228,1
"453",5369.71153846158,1
"454",5376.73076923079,1
"455",5383.75,5
"456",5390.76923076921,5
"457",5397.78846153842,3
"458",5404.80769230772,9
"459",5411.82692307693,1
"460",5418.84615384614,1
"461",5425.86538461535,1
"462",5432.88461538465,1
"463",5439.90384615386,1
"464",5446.92307692307,1
"465",5453.94230769228,1
"466",5460.96153846158,1
"467",5467.98076923079,1
"468",5475,1
"469",5482.01923076921,1
"470",5489.03846153842,1
"471",5496.05769230772,1
"472",5503.07692307693,1
"473",5510.09615384614,1
"474",5517.11538461535,1
"475",5524.13461538465,1
"476",5531.15384615386,1
"477",5538.17307692307,1
"478",5545.19230769228,1
"479",5552.21153846158,1
"480",5559.23076923079,1
"481",5566.25,1
"482",5573.26923076921,1
"483",5580.28846153842,1
"484",5587.30769230772,1
"485",5594.32692307693,7
"486",5601.34615384614,9
"487",5608.36538461535,5
"488",5615.38461538465,5
"489",5622.40384615386,11
"490",5629.42307692307,7
"491",5636.44230769228,3
"492",5643.46153846158,5
"493",5650.48076923079,7
"494",5657.5,15
"495",5664.51923076921,7
"496",5671.53846153842,9
"497",5678.55769230772,5
"498",5685.57692307693,9
"499",5692.59615384614,5
"500",5699.61538461535,3
"501",5706.63461538465,3
"502",5713.65384615386,1
"503",5720.67307692307,3
"504",5727.69230769228,7
"505",5734.71153846158,1
"506",5741.73076923079,3
"507",5748.75,3
"508",5755.76923076921,1
"509",5762.78846153842,1
"510",5769.80769230772,1
"511",5776.82692307693,1
"512",5783.84615384614,5
"513",5790.86538461535,1
"514",5797.88461538465,1
"515",5804.90384615386,1
"516",5811.92307692307,1
"517",5818.94230769228,1
"518",5825.96153846158,1
"519",5832.98076923079,1
"520",5840,1
"521",5847.01923076921,3
"522",5854.03846153842,1
"523",5861.05769230772,1
"524",5868.07692307693,1
"525",5875.09615384614,3
"526",5882.11538461535,1
"527",5889.13461538465,1
"528",5896.15384615386,1
"529",5903.17307692307,1
"530",5910.19230769228,1
"531",5917.21153846158,1
"532",5924.23076923079,1
"533",5931.25,3
"534",5938.26923076921,1
"535",5945.28846153842,7
"536",5952.30769230772,5
"537",5959.32692307693,3
"538",5966.34615384614,9
"539",5973.36538461535,7
"540",5980.38461538465,3
"541",5987.40384615386,3
"542",5994.42307692307,7
"543",6001.44230769228,5
"544",6008.46153846158,9
"545",6015.48076923079,3
"546",6022.5,9
"547",6029.51923076921,5
"548",6036.53846153842,1
"549",6043.55769230772,1
"550",6050.57692307693,1
"551",6057.59615384614,5
"552",6064.61538461535,1
"553",6071.63461538465,9
"554",6078.65384615386,9
"555",6085.67307692307,1
"556",6092.69230769228,1
"557",6099.71153846158,1
"558",6106.73076923079,1
"559",6113.75,1
"560",6120.76923076921,3
"561",6127.78846153842,5
"562",6134.80769230772,1
"563",6141.82692307693,3
"564",6148.84615384614,1
"565",6155.86538461535,1
"566",6162.88461538465,1
"567",6169.90384615386,1
"568",6176.92307692307,1
"569",6183.94230769228,1
"570",6190.96153846158,1
"571",6197.98076923079,1
"572",6205,1
"573",6212.01923076921,1
"574",6219.03846153842,1
"575",6226.05769230772,1
"576",6233.07692307693,1
"577",6240.09615384614,1
"578",6247.11538461535,1
"579",6254.13461538465,1
"580",6261.15384615386,1
"581",6268.17307692307,3
"582",6275.19230769228,1
"583",6282.21153846158,1
"584",6289.23076923079,1
"585",6296.25,1
"586",6303.26923076921,1
"587",6310.28846153842,1
"588",6317.30769230772,3
"589",6324.32692307693,1
"590",6331.34615384614,11
"591",6338.36538461535,5
"592",6345.38461538465,11
"593",6352.40384615386,19
"594",6359.42307692307,13
"595",6366.44230769228,17
"596",6373.46153846158,7
"597",6380.48076923079,7
"598",6387.5,11
"599",6394.51923076921,11
"600",6401.53846153842,13
"601",6408.55769230772,3
"602",6415.57692307693,1
"603",6422.59615384614,5
"604",6429.61538461535,5
"605",6436.63461538465,3
"606",6443.65384615386,5
"607",6450.67307692307,5
"608",6457.69230769228,1
"609",6464.71153846158,3
"610",6471.73076923079,3
"611",6478.75,1
"612",6485.76923076921,1
"613",6492.78846153842,1
"614",6499.80769230772,5
"615",6506.82692307693,3
"616",6513.84615384614,5
"617",6520.86538461535,3
"618",6527.88461538465,1
"619",6534.90384615386,1
"620",6541.92307692307,1
"621",6548.94230769228,1
"622",6555.96153846158,1
"623",6562.98076923079,1
"624",6570,1
