,"c","r",,"js","E0"
7.0192,60.38608,60.3898481272077,-0.003768127207699,60.3878414135027,60.3892857205996
14.038,50.25286,50.2523904397909,0.000469560209105,50.249075757784,50.2514794192925
21.058,41.81834,41.816651585222,0.001688414778009,41.8125496027657,41.8155497898312
28.077,34.79944,34.796969843072,0.002470156928005,34.7924668846614,34.795795555391
35.096,28.95797,28.9556826915894,0.002287308410601,28.9510150282773,28.9544773276428
42.115,24.09593,24.0949626758506,0.000967324149403,24.0903088000653,24.0937660408541
49.135,20.0503,20.0502042722349,9.57277650996957E-05,20.0456867406689,20.0490430361157
56.154,16.68459,16.6844316580102,0.000158341989799,16.6801330875763,16.6833248892396
63.173,13.88371,13.8836626238367,4.73761632999725E-05,13.8796362239258,13.8826241660781
70.192,11.55299,11.5530427248168,-5.27248167987437E-05,11.5493264170655,11.5520889880219
77.212,9.613611,9.61366013658502,-4.91365850194825E-05,9.61026200799872,9.61279066482048
84.231,179.1508,243.003398519314,-63.852598519314,242.983821492563,242.971443104265
91.25,1424.424,2068.89407787136,-644.47007787136,2068.94567590466,2068.93388718862
98.269,2669.985,4138.28380178644,-1468.29880178644,4138.61052284399,4138.39376994758
105.29,3239.576,110600.39161915,-107360.81561915,110571.273281278,110600.036943616
112.31,2743.068,238159.524185605,-235416.456185605,238155.122796552,238163.641564064
119.33,2283.675,348009.793141539,-345726.118141539,348021.988472215,348016.314068847
126.35,1900.39,442809.877425955,-440909.487425955,442765.63133153,442752.002728817
133.37,1581.381,527872.696295787,-526291.315295787,527852.061611393,527833.999985376
140.38,1315.361,600228.491035744,-598913.130035744,600224.290108958,600204.379595511
147.4,1086.977,653857.27492144,-652770.29792144,653861.758982002,653843.147564458
154.42,890.2432,688128.94382593,-687238.70062593,688024.074400796,688012.651611166
161.44,718.2985,713296.12029028,-712577.82179028,713217.83294789,713219.170385225
168.46,570.0254,732034.520891503,-731464.495491503,731966.326077281,731983.85702921
175.48,445.0354,751648.704733301,-751203.669333301,751572.823643869,751609.861202663
182.5,341.9108,787123.503967662,-786781.593167662,787024.967224167,787081.913554825
189.52,259.3381,852787.30469107,-852527.96659107,852662.110430192,852732.266095209
196.54,194.8236,960011.518995406,-959816.695395406,959861.552051805,959937.076892682
203.56,144.9697,1119344.98556596,-1119200.01586596,1119176.50889992,1119248.77090227
210.58,106.851,1337262.78722532,-1337155.93622532,1337084.21762185,1337144.99366357
217.6,78.23642,1610248.15506129,-1610169.91864129,1610297.13817383,1610334.62676705
224.62,57.41692,1914357.11722104,-1914299.70030104,1914414.48406553,1914423.24825483
231.63,42.25637,2242482.08915448,-2242439.83278448,2242515.56774078,2242500.30447037
238.65,31.18976,2595202.69927294,-2595171.50951294,2595214.90091032,2595181.24955471
245.67,23.09863,2973794.66588978,-2973771.56725978,2974018.39444817,2973968.43528498
252.69,17.24368,3357835.92133281,-3357818.67765281,"NaN",3358014.92461749
259.71,12.99787,3735486.45655676,-3735473.45868676,"NaN",3735650.85143355
266.73,9.892612,4103774.00521784,-4103764.11260584,"NaN",4103934.61434661
273.75,7.601765,4459100.16356569,-4459092.56180069,"NaN",4459274.76787191
280.77,5.934375,4738149.39410345,-4738143.45972845,"NaN",4738350.91214545
287.79,4.736953,4862265.73432633,-4862260.99737333,"NaN",4862491.872328
294.81,3.867257,4815133.65545324,-4815129.78819624,"NaN",4815370.42985882
301.83,3.213937,4580121.91687849,-4580118.70294149,"NaN",4580351.15984699
308.85,2.674407,4162371.33774326,-4162368.66333626,"NaN",4161886.16629212
315.87,2.225549,3708393.5646328,-3708391.3390838,"NaN",3708044.27520432
322.88,1.851951,3262611.94094046,-3262610.08898946,"NaN",3262355.03550599
329.9,1.541101,2847918.84330362,-2847917.30220262,"NaN",2847726.61970892
336.92,1.282404,2478352.60620255,-2478351.32379855,"NaN",2478246.92391852
343.94,1.067166,2062317.99713053,-2062316.92996453,"NaN",2062213.06987135
350.96,0.8880255,1716123.24719146,-1716122.35916596,"NaN",1716020.58878569
357.98,0.7389594,1428042.3689638,-1428041.6300044,"NaN",1427944.91227161
365,0.614916,1188319.48784174,-1188318.87292574,"NaN",1188229.72510209
372.02,0.5116901,988839.051017658,-988838.539327558,"NaN",988756.546196262
379.04,0.4257927,822844.923763404,-822844.497970704,"NaN",822769.778429807
386.06,0.3543145,684716.86861269,-684716.51429819,"NaN",684647.915505769
393.08,0.2948401,569775.270709836,-569774.975869736,"NaN",569713.157308698
400.1,0.2453539,474128.606828764,-474128.361474864,"NaN",474072.985924263
407.12,0.2041738,394537.896129515,-394537.691955715,"NaN",394488.336981433
414.13,0.1699049,328307.872463006,-328307.702558106,"NaN",328263.901623995
421.15,0.1413881,273195.77259229,-273195.63120419,"NaN",273156.843961935
428.17,0.1176572,227335.097768176,-227334.980110976,"NaN",227300.842505408
435.19,0.09791142,189172.936837609,-189172.838926189,"NaN",189142.883093451
442.21,0.0814763,159114.402906401,-159114.321430101,"NaN",159089.97554857
449.23,0.06779914,229445.136917984,-229445.069118844,"NaN",229453.467682656
456.25,0.05641773,288657.664963417,-288657.608545687,"NaN",288692.437239301
463.27,0.04694701,352214.47377485,-352214.42682784,"NaN",352274.759950554
470.29,0.03906648,439198.006949959,-439197.967883479,"NaN",439288.765490163
477.31,0.03250852,553100.857408135,-553100.824899615,"NaN",553228.733754016
484.33,0.02705127,695839.39225246,-695839.36520119,"NaN",696007.410082317
491.35,0.02238961,935530.186972002,-935530.164582392,"NaN",935811.731946188
498.37,0.01827833,1390187.14609494,-1390187.12781661,"NaN",1390575.95771091
505.38,0.01471991,2185917.17186235,-2185917.15714244,"NaN",2186428.93266378
512.4,0.01169566,3408859.58716294,-3408859.57546728,"NaN",3409515.54433332
519.42,0.009171845,5067427.98873345,-5067427.9795616,"NaN",5068903.94912955
526.44,0.007118277,7027688.35054325,-7027688.34342497,"NaN",7029354.67236124
533.46,0.005472638,9144058.6021696,-9144058.59669696,"NaN",9145807.21093196
540.48,0.004168224,11296289.8426988,-11296289.8385306,"NaN",11298052.0602198
547.5,0.003145448,13390358.192445,-13390358.1892996,"NaN",13392117.3012539
554.52,0.002354491,15340969.4428531,-15340969.4404986,"NaN",15342720.654431
561.54,0.001750511,17116908.7995208,-17116908.7977703,"NaN",17118681.7265959
568.56,0.00129259,18765989.6588884,-18765989.6575958,"NaN",18767839.6412494
575.58,0.000948061,20378413.1916215,-20378413.1906734,"NaN",20380418.9082206
582.6,0.0006904374,22088564.5057212,-22088564.5050308,"NaN",22090565.4806174
589.62,0.0004987678,24080179.5226827,-24080179.5221839,"NaN",24082598.3152562
596.63,0.0003573602,26548525.9884499,-26548525.9880925,"NaN",26551587.8147402
603.65,0.0002539594,29714717.5713421,-29714717.5710881,"NaN",29718612.6057197
610.67,0.0001792998,33810254.8879884,-33810254.8878091,"NaN","NaN"
617.69,0.0001285217,38526490.1904594,-38526490.1903309,"NaN","NaN"
624.71,9.425288E-05,43141583.9086455,-43141583.9085513,"NaN","NaN"
631.73,7.071967E-05,47286518.0193169,-47286518.0192462,"NaN","NaN"
638.75,5.432963E-05,50607678.8476706,-50607678.8476163,"NaN","NaN"
645.77,4.263176E-05,52955792.4518728,-52955792.4518302,"NaN","NaN"
652.79,3.409496E-05,54234746.2816929,-54234746.2816588,"NaN","NaN"
659.81,2.780354E-05,54115784.1430715,-54115784.1430437,"NaN","NaN"
666.83,2.306562E-05,52295921.4909385,-52295921.4909154,"NaN","NaN"
673.85,1.919513E-05,48415124.0572095,-48415124.0571903,"NaN","NaN"
680.87,1.607972E-05,43643578.3136246,-43643578.3136085,"NaN","NaN"
687.88,0.0001187473,38659487.5159445,-38659487.5158258,"NaN","NaN"
694.9,0.01601838,33857566.2606092,-33857566.2445908,"NaN","NaN"
701.92,0.271624,29491095.4069851,-29491095.1353611,"NaN","NaN"
708.94,0.4340656,24949653.7590021,-24949653.3249365,"NaN","NaN"
715.96,0.3612001,20761430.2166177,-20761429.8554176,"NaN","NaN"
722.98,0.3005663,17276250.488158,-17276250.1875917,"NaN","NaN"
730,0.2501107,14376125.7131267,-14376125.463016,"NaN","NaN"
737.02,0.2081251,11962835.4838759,-11962835.2757508,"NaN","NaN"
744.04,0.1731874,9954658.37594141,-9954658.20275401,"NaN","NaN"
751.06,0.1441147,8283596.03672773,-8283595.89261303,"NaN","NaN"
758.08,0.1199223,6893050.71996389,-6893050.60004159,"NaN","NaN"
765.1,0.09979107,5735935.15720087,-5735935.0574098,"NaN","NaN"
772.12,0.08303932,4773054.02337394,-4773053.94033462,"NaN","NaN"
779.13,0.06910138,3971812.6523923,-3971812.58329092,"NaN","NaN"
786.15,0.05750359,3305071.85039705,-3305071.79289346,"NaN","NaN"
793.17,0.04785223,2750264.11903162,-2750264.07117939,"NaN","NaN"
800.19,0.0398208,2288583.6805636,-2288583.6407428,"NaN","NaN"
807.21,0.03313741,1904404.56867561,-1904404.5355382,"NaN","NaN"
814.23,0.02757573,1584714.63560731,-1584714.60803158,"NaN","NaN"
821.25,0.08621747,1383770.41400124,-1383770.32778377,"NaN","NaN"
828.27,0.8611011,2330930.37076965,-2330929.50966855,"NaN","NaN"
835.29,0.7803959,3476097.55350868,-3476096.77311278,"NaN","NaN"
842.31,0.6497679,5040107.97540933,-5040107.32564143,"NaN","NaN"
849.33,0.5406931,7072695.30769451,-7072694.76700141,"NaN","NaN"
856.35,0.4468704,10537665.3172377,-10537664.8703673,"NaN","NaN"
863.37,0.3621526,17996967.4727324,-17996967.1105798,"NaN","NaN"
870.38,0.2877948,32375549.1001376,-32375548.8123428,"NaN","NaN"
877.4,0.2243432,55362028.4873025,-55362028.2629593,"NaN","NaN"
884.42,0.1717678,86024956.5673019,-86024956.3955341,"NaN","NaN"
891.44,0.1306826,117828940.377845,-117828940.247162,"NaN","NaN"
898.46,0.09915715,146971882.154585,-146971882.055428,"NaN","NaN"
905.48,0.0750315,172506473.665422,-172506473.590391,"NaN","NaN"
912.5,0.05662298,194564774.42523,-194564774.368607,"NaN","NaN"
919.52,0.04261914,213835933.845002,-213835933.802383,"NaN","NaN"
926.54,0.03199823,231333017.299332,-231333017.267334,"NaN","NaN"
933.56,0.02396346,248280515.315342,-248280515.291379,"NaN","NaN"
940.58,0.01790124,266020526.989799,-266020526.971898,"NaN","NaN"
947.6,0.01334139,285914660.223374,-285914660.210033,"NaN","NaN"
954.62,0.009926212,309235251.72974,-309235251.719814,"NaN","NaN"
961.63,0.007374085,337479783.239416,-337479783.232042,"NaN","NaN"
968.65,0.005472866,372210191.734254,-372210191.728781,"NaN","NaN"
975.67,0.004088374,414485701.564894,-414485701.560806,"NaN","NaN"
982.69,0.003622797,459037139.91928,-459037139.915657,"NaN","NaN"
989.71,0.008782563,502438798.952578,-502438798.943795,"NaN","NaN"
996.73,0.0545019,543473864.73034,-543473864.675838,"NaN","NaN"
1003.8,0.348935,580714353.077032,-580714352.728097,"NaN","NaN"
1010.8,1.8066,612951899.430953,-612951897.624353,"NaN","NaN"
1017.8,7.813349,638731163.134385,-638731155.321036,"NaN","NaN"
1024.8,29.13518,655650829.694167,-655650800.558987,"NaN","NaN"
1031.8,93.74869,661351001.826709,-661350908.078019,"NaN","NaN"
1038.8,322.2975,648263553.866397,-648263231.568897,"NaN","NaN"
1045.9,1184.271,595131328.080683,-595130143.809683,"NaN","NaN"
1052.9,2668.925,522367168.683219,-522364499.758219,"NaN","NaN"
1059.9,2733.241,440263239.302416,-440260506.061416,"NaN","NaN"
1066.9,2274.419,366357575.59996,-366355301.18096,"NaN","NaN"
1073.9,1892.619,304858147.861891,-304856255.242891,"NaN","NaN"
1081,1574.91,253682370.019628,-253680795.109628,"NaN","NaN"
1088,1310.534,211097352.848454,-211096042.314454,"NaN","NaN"
1095,1090.538,175660972.118464,-175659881.580464,"NaN","NaN"
1102,907.4722,146173355.875768,-146172448.403568,"NaN","NaN"
1109,755.1373,121635562.454666,-121634807.317366,"NaN","NaN"
1116.1,628.3739,101216904.664443,-101216276.290543,"NaN","NaN"
1123.1,522.8894,84225772.5569267,-84225249.6675267,"NaN","NaN"
1130.1,435.1085,70087017.3916945,-70086582.2831945,"NaN","NaN"
1137.1,362.0726,58321692.6859424,-58321330.6133424,"NaN","NaN"
1144.1,301.3012,48531396.5312508,-48531095.2300508,"NaN","NaN"
1151.2,250.7315,40384556.5188019,-40384305.7873019,"NaN","NaN"
1158.2,208.649,33605279.7744413,-33605071.1254413,"NaN","NaN"
1165.2,173.6297,27964041.3287964,-27963867.6990964,"NaN","NaN"
1172.2,826.2556,30237036.0308961,-30236209.7752961,"NaN","NaN"
1179.2,2487.517,47083723.9447761,-47081236.4277761,"NaN","NaN"
1186.2,3564.092,72136277.9685286,-72132713.8765286,"NaN","NaN"
1193.3,4078.429,100144682.783569,-100140604.354569,"NaN","NaN"
1200.3,4393.627,123367358.369307,-123362964.742307,"NaN","NaN"
1207.3,4596.652,143899008.599174,-143894411.947174,"NaN","NaN"
1214.3,4750.577,167166185.697546,-167161435.120546,"NaN","NaN"
1221.3,4834.318,201437699.618497,-201432865.300497,"NaN","NaN"
1228.4,4724.412,265846406.435937,-265841682.023937,"NaN","NaN"
1235.4,4525.009,381408019.68225,-381403494.67325,"NaN","NaN"
1242.4,4310.135,563805135.373688,-563800825.238688,"NaN","NaN"
1249.4,4112.145,816901102.248788,-816896990.103788,"NaN","NaN"
1256.4,3960.382,1123387014.83915,-1123383054.45715,"NaN","NaN"
1263.5,3820.683,1460876508.30887,-1460872687.62587,"NaN","NaN"
1270.5,3662.889,1808032097.22044,-1808028434.33144,"NaN","NaN"
1277.5,3478.284,2146481443.54242,-2146477965.25842,"NaN","NaN"
1284.5,3272.059,2464551545.33962,-2464548273.28062,"NaN","NaN"
1291.5,3059.93,2757685361.08868,-2757682301.15868,"NaN","NaN"
1298.6,2859.463,3028760690.17174,-3028757830.70874,"NaN","NaN"
1305.6,2682.824,3289771972.17704,-3289769289.35304,"NaN","NaN"
1312.6,2555.45,3556411189.52899,-3556408634.07899,"NaN","NaN"
1319.6,2513.559,3836387011.39342,-3836384497.83442,"NaN","NaN"
1326.6,2522.543,4156259992.48775,-4156257469.94475,"NaN","NaN"
1333.7,2564.277,4549664399.02039,-4549661834.74339,"NaN","NaN"
1340.7,2631.537,5045209104.55525,-5045206473.01825,"NaN","NaN"
1347.7,2765.947,5626525498.95848,-5626522733.01148,"NaN","NaN"
1354.7,2957.371,6270092785.89298,-6270089828.52198,"NaN","NaN"
1361.7,3195.798,6960809170.20187,-6960805974.40387,"NaN","NaN"
1368.8,3481.172,7677784340.43737,-7677780859.26537,"NaN","NaN"
1375.8,3917.799,8286767519.82856,-8286763602.02956,"NaN","NaN"
1382.8,4585.767,8607636127.34647,-8607631541.57947,"NaN","NaN"
1389.8,5448.099,8576934167.89167,-8576928719.79267,"NaN","NaN"
1396.8,6339.465,8138044403.26513,-8138038063.80013,"NaN","NaN"
1403.8,6976.205,7362205309.11283,-7362198332.90783,"NaN","NaN"
1410.9,7484.976,6612725574.27944,-6612718089.30344,"NaN","NaN"
1417.9,7879.544,5920054864.81499,-5920046985.27099,"NaN","NaN"
1424.9,8157.572,5286205615.04409,-5286197457.47209,"NaN","NaN"
1431.9,8279.647,4704735601.47787,-4704727321.83087,"NaN","NaN"
1438.9,8098.652,4130351677.93265,-4130343579.28065,"NaN","NaN"
1446,7551.037,3570288494.24908,-3570280943.21208,"NaN","NaN"
1453,6283.464,2970954333.22674,-2970948049.76274,"NaN","NaN"
1460,5228.687,2472229987.83623,-2472224759.14923,"NaN","NaN"
1467,4350.989,2057220787.2988,-2057216436.3098,"NaN","NaN"
1474,3620.621,1711879961.20361,-1711876340.58261,"NaN","NaN"
1481.1,3012.821,1424510122.61536,-1424507109.79436,"NaN","NaN"
1488.1,2507.063,1185383403.75615,-1185380896.69315,"NaN","NaN"
1495.1,2086.206,986395818.383514,-986393732.177514,"NaN","NaN"
1502.1,1736.029,820811953.150526,-820810217.121526,"NaN","NaN"
1509.1,1444.651,683023329.684235,-683021885.033235,"NaN","NaN"
1516.2,1202.172,568365016.075774,-568363813.903774,"NaN","NaN"
1523.2,1677.351,581677238.128464,-581675560.777464,"NaN","NaN"
1530.2,2322.617,631679173.224693,-631676850.607693,"NaN","NaN"
1537.2,2826.901,666559378.394733,-666556551.493733,"NaN","NaN"
1544.2,3214.679,689181490.095879,-689178275.416879,"NaN","NaN"
1551.2,3506.385,701913223.175417,-701909716.790417,"NaN","NaN"
1558.3,3780.531,718758952.921207,-718755172.390207,"NaN","NaN"
1565.3,4204.236,775214936.211892,-775210731.975892,"NaN","NaN"
1572.3,4842.236,887822652.358515,-887817810.122515,"NaN","NaN"
1579.3,5617.568,1063340139.03484,-1063334521.46684,"NaN","NaN"
1586.3,6362.653,1456671387.75279,-1456665025.09979,"NaN","NaN"
1593.4,6953.866,2310151513.22078,-2310144559.35478,"NaN","NaN"
1600.4,7394.613,3839327031.17484,-3839319636.56184,"NaN","NaN"
1607.4,7694.628,6170601817.7217,-6170594123.0937,"NaN","NaN"
1614.4,7853.98,9285255611.03436,-9285247757.05436,"NaN","NaN"
1621.4,7890.87,12886976350.0127,-12886968459.1427,"NaN","NaN"
1628.5,7800.757,16695311830.2534,-16695304029.4964,"NaN","NaN"
1635.5,7578.645,20508998695.7758,-20508991117.1308,"NaN","NaN"
1642.5,7237.398,24180469815.1048,-24180462577.7068,"NaN","NaN"
1649.5,6746.467,27784215217.3319,-27784208470.8649,"NaN","NaN"
1656.5,6121.594,31367841612.5615,-31367835490.9675,"NaN","NaN"
1663.6,5436.593,34812726179.018,-34812720742.425,"NaN","NaN"
1670.6,4738.547,38059689051.4054,-38059684312.8584,"NaN","NaN"
1677.6,4102.007,41063654311.1542,-41063650209.1472,"NaN","NaN"
1684.6,3624.872,43684367521.795,-43684363896.923,"NaN","NaN"
1691.6,3252.602,46095146527.639,-46095143275.037,"NaN","NaN"
1698.7,2960.367,48561471019.5359,-48561468059.1689,"NaN","NaN"
1705.7,2740.08,51275236966.3358,-51275234226.2558,"NaN","NaN"
1712.7,2622.565,54135483714.1546,-54135481091.5896,"NaN","NaN"
1719.7,2607.876,56989689471.788,-56989686863.912,"NaN","NaN"
1726.7,2697.458,59672191476.014,-59672188778.556,"NaN","NaN"
1733.8,2906.315,61955461195.4095,-61955458289.0945,"NaN","NaN"
1740.8,3200.579,63853812591.2316,-63853809390.6526,"NaN","NaN"
1747.8,3557.904,65453818955.9455,-65453815398.0415,"NaN","NaN"
1754.8,4007.333,66565420753.7241,-66565416746.3911,"NaN","NaN"
1761.8,4566.301,66972655748.357,-66972651182.056,"NaN","NaN"
1768.8,5298.036,65951986692.7168,-65951981394.6808,"NaN","NaN"
1775.9,6193.306,61486010642.8654,-61486004449.5594,"NaN","NaN"
1782.9,6864.039,54888412517.1528,-54888405653.1138,"NaN","NaN"
1789.9,6971.58,47800639932.6326,-47800632961.0526,"NaN","NaN"
1796.9,5801.279,39776485149.1208,-39776479347.8418,"NaN","NaN"
1803.9,4827.433,33099332320.4205,-33099327492.9875,"NaN","NaN"
1811,4017.065,27543040596.4478,-27543036579.3828,"NaN","NaN"
1818,3342.731,22919439845.9148,-22919436503.1838,"NaN","NaN"
1825,2781.595,19072006611.2778,-19072003829.6828,"NaN","NaN"
1832,2314.656,15870428778.5882,-15870426463.9322,"NaN","NaN"
1839,1926.099,13206293605.0293,-13206291678.9303,"NaN","NaN"
1846.1,1602.768,10989380197.6156,-10989378594.8476,"NaN","NaN"
1853.1,1333.713,9144621740.80812,-9144620407.09512,"NaN","NaN"
1860.1,1109.848,7609539538.81692,-7609538428.96892,"NaN","NaN"
1867.1,923.5709,6332149789.66649,-6332148866.09559,"NaN","NaN"
1874.1,768.5571,5269188608.75713,-5269187840.20003,"NaN","NaN"
1881.2,639.5622,4384659818.21735,-4384659178.65515,"NaN","NaN"
1888.2,532.2193,3648617061.0713,-3648616528.852,"NaN","NaN"
1895.2,442.8925,3036131937.56053,-3036131494.66803,"NaN","NaN"
1902.2,368.5585,2526468907.74603,-2526468539.18753,"NaN","NaN"
1909.2,306.6845,2102356172.57958,-2102355865.89508,"NaN","NaN"
1916.2,255.1886,1749437950.72606,-1749437695.53746,"NaN","NaN"
1923.3,212.3435,1455762102.70249,-1455761890.35899,"NaN","NaN"
1930.3,919.2146,2399666528.78699,-2399665609.57239,"NaN","NaN"
1937.3,2305.658,4810188395.10636,-4810186089.44836,"NaN","NaN"
1944.3,3714.689,8485759502.63095,-8485755787.94195,"NaN","NaN"
1951.3,4789.667,13710725915.2919,-13710721125.6249,"NaN","NaN"
1958.4,5440.227,21533536583.7596,-21533531143.5326,"NaN","NaN"
1965.4,5731.049,33575090621.6914,-33575084890.6424,"NaN","NaN"
1972.4,5735.594,49976317655.7332,-49976311920.1392,"NaN","NaN"
1979.4,5510.484,68825439901.6844,-68825434391.2004,"NaN","NaN"
1986.4,5170.158,86987182479.1412,-86987177308.9832,"NaN","NaN"
1993.5,4728.214,102696797498.059,-102696792769.845,"NaN","NaN"
2000.5,4209.405,115307852199.133,-115307847989.728,"NaN","NaN"
2007.5,3660.849,124767652903.49,-124767649242.641,"NaN","NaN"
2014.5,3173.586,131802061709.576,-131802058535.99,"NaN","NaN"
2021.5,2782.203,137292529797.533,-137292527015.33,"NaN","NaN"
2028.6,2466.406,141634371592.554,-141634369126.148,"NaN","NaN"
2035.6,2216.287,145147497999.191,-145147495782.904,"NaN","NaN"
2042.6,2018.469,148001403683.856,-148001401665.387,"NaN","NaN"
2049.6,1853.448,150139955179.278,-150139953325.83,"NaN","NaN"
2056.6,1720.835,151610367113.57,-151610365392.735,"NaN","NaN"
2063.7,1616.374,152380477759.107,-152380476142.733,"NaN","NaN"
2070.7,1543.878,152593216603.165,-152593215059.287,"NaN","NaN"
