,"c","r",,"js","E0"
4323.8,4731.506,161343556812.417,-161343552080.911,"NaN","NaN"
4330.9,5588.208,171288889253.526,-171288883665.318,"NaN","NaN"
4337.9,6393.393,176019434434.323,-176019428040.93,"NaN","NaN"
4344.9,7126.312,175597678067.895,-175597670941.583,"NaN","NaN"
4351.9,7745.78,170501615834.128,-170501608088.348,"NaN","NaN"
4358.9,8033.644,158108570463.96,-158108562430.316,"NaN","NaN"
4366,7461.934,138550784545.321,-138550777083.387,"NaN","NaN"
4373,6209.318,115292682912.373,-115292676703.055,"NaN","NaN"
4380,5166.975,95938829184.4536,-95938824017.4786,"NaN","NaN"
4387,4299.61,79833808905.8858,-79833804606.2758,"NaN","NaN"
4394,3577.846,66432305946.9823,-66432302369.1363,"NaN","NaN"
4401.1,2977.242,55280476483.3001,-55280473506.0581,"NaN","NaN"
4408.1,2477.459,46000694316.6582,-46000691839.1992,"NaN","NaN"
4415.1,2061.571,38278699861.5095,-38278697799.9385,"NaN","NaN"
4422.1,1715.489,31852919803.1382,-31852918087.6492,"NaN","NaN"
4429.1,1427.53,26505844564.7455,-26505843137.2155,"NaN","NaN"
4436.2,1187.928,22056372243.819,-22056371055.891,"NaN","NaN"
4443.2,988.5445,18353792416.7142,-18353791428.1697,"NaN","NaN"
4450.2,822.6231,15272817251.6929,-15272816429.0698,"NaN","NaN"
4457.2,684.554,12709017277.9196,-12709016593.3656,"NaN","NaN"
4464.2,569.698,10575588344.0523,-10575587774.3543,"NaN","NaN"
4471.2,1664.564,19407570531.8636,-19407568867.2996,"NaN","NaN"
4478.3,2853.579,30074518952.7617,-30074516099.1827,"NaN","NaN"
4485.3,3977.202,41211147668.7123,-41211143691.5103,"NaN","NaN"
4492.3,5037.964,52762824135.8677,-52762819097.9037,"NaN","NaN"
4499.3,5989.989,64295960983.8228,-64295954993.8338,"NaN","NaN"
4506.3,6795.701,77991395847.1953,-77991389051.4943,"NaN","NaN"
4513.4,7284.233,99213305325.3616,-99213298041.1286,"NaN","NaN"
4520.4,7409.668,116533496632.36,-116533489222.692,"NaN","NaN"
4527.4,7212.59,114401618984.73,-114401611772.14,"NaN","NaN"
4534.4,6731.167,97654929065.0184,-97654922333.8514,"NaN","NaN"
4541.4,6103.65,78544890144.8398,-78544884041.1898,"NaN","NaN"
4548.5,5371.621,61590000526.1792,-61589995154.5582,"NaN","NaN"
4555.5,4598.14,47715805572.8418,-47715800974.7018,"NaN","NaN"
4562.5,3854.713,36876345640.8817,-36876341786.1687,"NaN","NaN"
4569.5,3232.318,29171117059.0643,-29171113826.7463,"NaN","NaN"
4576.5,2749.946,24450629775.2444,-24450627025.2984,"NaN","NaN"
4583.6,2374.839,22114613890.0701,-22114611515.2311,"NaN","NaN"
4590.6,2085.334,21634621261.8622,-21634619176.5282,"NaN","NaN"
4597.6,1853.913,22354217936.1488,-22354216082.2358,"NaN","NaN"
4604.6,1648.673,23338237681.017,-23338236032.344,"NaN","NaN"
4611.6,1468.395,24287869088.9397,-24287867620.5447,"NaN","NaN"
4618.7,1307.425,25075988412.9478,-25075987105.5228,"NaN","NaN"
4625.7,1166.071,25831956566.2291,-25831955400.1581,"NaN","NaN"
4632.7,1101.741,28871319464.6229,-28871318362.8819,"NaN","NaN"
4639.7,1118.154,35686120437.5857,-35686119319.4317,"NaN","NaN"
4646.7,1225.701,46847547343.0479,-46847546117.3469,"NaN","NaN"
4653.8,1458.444,62657765314.6395,-62657763856.1955,"NaN","NaN"
4660.8,1853.893,82440313577.6838,-82440311723.7908,"NaN","NaN"
4667.8,2463.748,104599215496.55,-104599213032.802,"NaN","NaN"
4674.8,3350.507,126363968377.068,-126363965026.561,"NaN","NaN"
4681.8,4453.413,141539825453.448,-141539821000.035,"NaN","NaN"
4688.8,5523.544,146437491217.457,-146437485693.913,"NaN","NaN"
4695.9,6421.278,146803980595.077,-146803974173.799,"NaN","NaN"
4702.9,7158.346,144075975167.028,-144075968008.682,"NaN","NaN"
4709.9,7724.194,139090792994.423,-139090785270.229,"NaN","NaN"
4716.9,8105.271,132292761868.605,-132292753763.334,"NaN","NaN"
4723.9,8174.516,122472778946.661,-122472770772.145,"NaN","NaN"
4731,7153.329,104808912096.128,-104808904942.799,"NaN","NaN"
4738,5952.586,87214913640.789,-87214907688.203,"NaN","NaN"
4745,4953.369,72574390312.7284,-72574385359.3594,"NaN","NaN"
4752,4121.891,60391526711.5114,-60391522589.6204,"NaN","NaN"
4759,3429.974,50253712288.2865,-50253708858.3125,"NaN","NaN"
4766.1,2854.171,41817738184.3632,-41817735330.1922,"NaN","NaN"
4773.1,2375.047,34797863264.7675,-34797860889.7205,"NaN","NaN"
4780.1,1976.35,28956523980.9869,-28956522004.6369,"NaN","NaN"
4787.1,1644.613,24095652041.3589,-24095650396.7459,"NaN","NaN"
4794.1,1368.584,20050780557.7698,-20050779189.1858,"NaN","NaN"
4801.2,1138.879,16684909871.2499,-16684908732.3709,"NaN","NaN"
4808.2,947.7262,13884058321.7191,-13884057373.9929,"NaN","NaN"
4815.2,788.6592,11553377756.9519,-11553376968.2927,"NaN","NaN"
4822.2,656.2905,9613946982.37916,-9613946326.08866,"NaN","NaN"
4829.2,546.1432,8000076702.5672,-8000076156.424,"NaN","NaN"
4836.2,454.4692,6657124535.91752,-6657124081.44832,"NaN","NaN"
4843.3,1528.708,15018265982.4481,-15018264453.7401,"NaN","NaN"
4850.3,2788.229,26211223755.198,-26211220966.969,"NaN","NaN"
4857.3,4084.504,40607233256.9524,-40607229172.4484,"NaN","NaN"
4864.3,5200.281,58028110265.1349,-58028105064.8539,"NaN","NaN"
4871.3,5995.231,79546251350.0233,-79546245354.7923,"NaN","NaN"
4878.4,6607.721,102300017842.064,-102300011234.343,"NaN","NaN"
4885.4,7065.365,122980300661.664,-122980293596.299,"NaN","NaN"
4892.4,7377.934,138616477623.447,-138616470245.513,"NaN","NaN"
4899.4,7546.279,147378672981.444,-147378665435.165,"NaN","NaN"
4906.4,7508.614,147252945827.375,-147252938318.761,"NaN","NaN"
4913.5,7271.935,138813163913.251,-138813156641.316,"NaN","NaN"
4920.5,6871.495,124841117048.83,-124841110177.335,"NaN","NaN"
4927.5,6347.741,108405683642.586,-108405677294.845,"NaN","NaN"
4934.5,5789.206,92702106198.1103,-92702100408.9043,"NaN","NaN"
4941.5,5248.075,79405523830.2234,-79405518582.1484,"NaN","NaN"
4948.6,4728.421,68553556706.5211,-68553551978.1001,"NaN","NaN"
4955.6,4241.814,59939431757.465,-59939427515.651,"NaN","NaN"
4962.6,3808.246,53479520341.385,-53479516533.139,"NaN","NaN"
4969.6,3452.768,49390128025.6528,-49390124572.8848,"NaN","NaN"
4976.6,3153.405,47132914370.4985,-47132911217.0935,"NaN","NaN"
4983.7,2895.571,46162560919.5257,-46162558023.9547,"NaN","NaN"
4990.7,2677.154,46213841201.2431,-46213838524.0891,"NaN","NaN"
4997.7,2572.666,49130734738.6907,-49130732166.0247,"NaN","NaN"
5004.7,2568.123,55309409609.1196,-55309407040.9966,"NaN","NaN"
5011.7,2648.547,64418929763.3055,-64418927114.7585,"NaN","NaN"
5018.8,2817.498,76158824567.7992,-76158821750.3012,"NaN","NaN"
5025.8,3059.027,89631744554.5941,-89631741495.5671,"NaN","NaN"
5032.8,3366.776,104032846152.177,-104032842785.401,"NaN","NaN"
5039.8,3760.743,119198198699.899,-119198194939.156,"NaN","NaN"
5046.8,4256.096,134842197891.448,-134842193635.352,"NaN","NaN"
5053.8,4907.972,150787460287.948,-150787455379.976,"NaN","NaN"
5060.9,5778.961,164534172477.609,-164534166698.648,"NaN","NaN"
5067.9,6622.257,169108560110.653,-169108553488.396,"NaN","NaN"
5074.9,7170.915,163701572678.887,-163701565507.972,"NaN","NaN"
5081.9,7330.023,152756658030.986,-152756650700.963,"NaN","NaN"
5088.9,6520.656,132086773024.012,-132086766503.356,"NaN","NaN"
5096,5426.056,109913821511.983,-109913816085.927,"NaN","NaN"
5103,4515.194,91462983568.7501,-91462979053.5561,"NaN","NaN"
5110,3757.239,76109228229.3773,-76109224472.1383,"NaN","NaN"
5117,3126.518,63332951259.2444,-63332948132.7264,"NaN","NaN"
5124,2601.675,52701403338.4887,-52701400736.8137,"NaN","NaN"
5131.1,2164.937,43854579926.8515,-43854577761.9145,"NaN","NaN"
5138.1,1801.511,36492826424.1493,-36492824622.6383,"NaN","NaN"
5145.1,1499.094,30366870753.3469,-30366869254.2529,"NaN","NaN"
5152.1,1247.443,25269276559.5287,-25269275312.0857,"NaN","NaN"
5159.1,1038.036,21027369885.7845,-21027368847.7485,"NaN","NaN"
5166.2,863.801,17497554854.9861,-17497553991.1851,"NaN","NaN"
5173.2,718.821,14560274746.944,-14560274028.123,"NaN","NaN"
5180.2,598.1731,12116094638.5728,-12116094040.3997,"NaN","NaN"
5187.2,497.7753,10082205415.4674,-10082204917.6921,"NaN","NaN"
5194.2,414.2288,8389723345.2473,-8389722931.0185,"NaN","NaN"
5201.2,344.7056,6981370726.77107,-6981370382.06547,"NaN","NaN"
5208.3,740.0993,11084305864.5769,-11084305124.4776,"NaN","NaN"
5215.3,1978.557,25769600420.6206,-25769598442.0636,"NaN","NaN"
5222.3,3334.27,44687388836.8364,-44687385502.5664,"NaN","NaN"
5229.3,4580.075,67395496907.3135,-67395492327.2385,"NaN","NaN"
5236.3,5437.45,92108877741.8971,-92108872304.4471,"NaN","NaN"
5243.4,5971.084,114442924233.799,-114442918262.715,"NaN","NaN"
5250.4,6237.834,128553818816.358,-128553812578.524,"NaN","NaN"
5257.4,6269.61,130732715166.273,-130732708896.663,"NaN","NaN"
5264.4,6093.544,122512838601.434,-122512832507.89,"NaN","NaN"
5271.4,5800.577,109784219279.527,-109784213478.95,"NaN","NaN"
5278.5,5408.47,96054052819.6189,-96054047411.1489,"NaN","NaN"
5285.5,4939.068,82936673154.1856,-82936668215.1176,"NaN","NaN"
5292.5,4430.352,71216435370.3305,-71216430939.9785,"NaN","NaN"
5299.5,3938.354,61541431762.8763,-61541427824.5223,"NaN","NaN"
5306.5,3491.739,54075533652.3504,-54075530160.6114,"NaN","NaN"
5313.6,3091.655,48436868929.7181,-48436865838.0631,"NaN","NaN"
5320.6,2738.531,44237079538.0678,-44237076799.5368,"NaN","NaN"
5327.6,2447.864,41527580315.7509,-41527577867.8869,"NaN","NaN"
5334.6,2250.724,41129310232.9364,-41129307982.2124,"NaN","NaN"
5341.6,2117.598,42643895830.8179,-42643893713.2199,"NaN","NaN"
5348.7,2033.186,45600652769.7184,-45600650736.5324,"NaN","NaN"
5355.7,1989.215,49605981741.8151,-49605979752.6001,"NaN","NaN"
5362.7,1981.151,54363439402.0209,-54363437420.8699,"NaN","NaN"
5369.7,2006.194,59663844262.7413,-59663842256.5473,"NaN","NaN"
5376.7,2062.843,65376025894.1268,-65376023831.2838,"NaN","NaN"
5383.8,2150.913,71432984998.6999,-71432982847.7869,"NaN","NaN"
5390.8,2341.156,79713801018.7435,-79713798677.5875,"NaN","NaN"
5397.8,2693.065,92060133585.6584,-92060130892.5934,"NaN","NaN"
5404.8,3211.687,108110703713.258,-108110700501.571,"NaN","NaN"
5411.8,3912.119,126762855821.33,-126762851909.211,"NaN","NaN"
5418.8,4807.754,145533698877.525,-145533694069.771,"NaN","NaN"
5425.9,5789.738,157449606824.329,-157449601034.591,"NaN","NaN"
5432.9,6563.447,158090217678.655,-158090211115.208,"NaN","NaN"
5439.9,6913.51,150610689638.103,-150610682724.593,"NaN","NaN"
5446.9,6073.835,129367659202.845,-129367653129.01,"NaN","NaN"
5453.9,5054.234,107651110686.844,-107651105632.61,"NaN","NaN"
5461,4205.792,89580034767.3219,-89580030561.5299,"NaN","NaN"
5468,3499.774,74542393868.0379,-74542390368.2639,"NaN","NaN"
5475,2912.274,62029135700.545,-62029132788.271,"NaN","NaN"
5482,2423.397,51616437009.6663,-51616434586.2693,"NaN","NaN"
5489,2016.584,42951693837.4832,-42951691820.8992,"NaN","NaN"
5496.1,1678.062,35741492951.1896,-35741491273.1276,"NaN","NaN"
5503.1,1396.368,29741674369.0986,-29741672972.7306,"NaN","NaN"
5510.1,1161.961,24749032722.8585,-24749031560.8975,"NaN","NaN"
5517.1,966.9261,20594460066.7955,-20594459099.8694,"NaN","NaN"
5524.1,804.6381,17137315682.4509,-17137314877.8128,"NaN","NaN"
5531.2,669.587,14260509641.3369,-14260508971.7499,"NaN","NaN"
5538.2,557.2036,11866643317.6397,-11866642760.4361,"NaN","NaN"
5545.2,463.6835,9874636545.51868,-9874636081.83518,"NaN","NaN"
5552.2,385.8596,8217008461.04521,-8217008075.18561,"NaN","NaN"
5559.2,321.0979,6837644930.80835,-6837644609.71045,"NaN","NaN"
5566.2,267.1977,5689828267.32889,-5689828000.13119,"NaN","NaN"
5573.3,1227.629,17311991795.5965,-17311990567.9675,"NaN","NaN"
5580.3,2541.473,34877050475.6032,-34877047934.1302,"NaN","NaN"
5587.3,3896.748,56556755021.9523,-56556751125.2043,"NaN","NaN"
5594.3,4996.938,80834200398.478,-80834195401.54,"NaN","NaN"
5601.3,5683.077,105166112580.808,-105166106897.731,"NaN","NaN"
5608.4,6150.577,125137327409.972,-125137321259.395,"NaN","NaN"
5615.4,6441.2,137210619137.166,-137210612695.966,"NaN","NaN"
5622.4,6568.707,139788192832.165,-139788186263.458,"NaN","NaN"
5629.4,6537.509,133838800806.411,-133838794268.902,"NaN","NaN"
5636.4,6325.916,121276044123.884,-121276037797.968,"NaN","NaN"
5643.5,5958.922,105230986133.068,-105230980174.146,"NaN","NaN"
5650.5,5478.59,88518930989.6368,-88518925511.0468,"NaN","NaN"
5657.5,4930.298,72912335873.6284,-72912330943.3304,"NaN","NaN"
5664.5,4365.243,59417667878.8836,-59417663513.6406,"NaN","NaN"
5671.5,3820.052,48342167737.0213,-48342163916.9693,"NaN","NaN"
5678.6,3310.865,39523916892.9977,-39523913582.1327,"NaN","NaN"
5685.6,2848.695,32676255472.9231,-32676252624.2281,"NaN","NaN"
5692.6,2468.863,27956065135.1504,-27956062666.2874,"NaN","NaN"
5699.6,2233.776,26540787660.0919,-26540785426.3159,"NaN","NaN"
5706.6,2100.36,28329774130.8542,-28329772030.4942,"NaN","NaN"
5713.7,2051.502,33084437717.4119,-33084435665.9099,"NaN","NaN"
5720.7,2074.727,40369683522.5244,-40369681447.7974,"NaN","NaN"
5727.7,2087.425,47580453478.1074,-47580451390.6824,"NaN","NaN"
5734.7,2093.753,53781889947.1793,-53781887853.4263,"NaN","NaN"
5741.7,2108.22,58981051406.8916,-58981049298.6716,"NaN","NaN"
5748.8,2133.237,63289981127.5991,-63289978994.3621,"NaN","NaN"
5755.8,2240.709,68915161264.7126,-68915159024.0036,"NaN","NaN"
5762.8,2481.034,78023356237.9414,-78023353756.9074,"NaN","NaN"
5769.8,2846.493,90618157461.269,-90618154614.776,"NaN","NaN"
5776.8,3350.652,106415041234.787,-106415037884.135,"NaN","NaN"
5783.8,4020.984,124719253215.161,-124719249194.177,"NaN","NaN"
5790.9,4880.065,143753579196.421,-143753574316.356,"NaN","NaN"
5797.9,5812.363,158063515038.29,-158063509225.927,"NaN","NaN"
5804.9,6650.201,163241161345.933,-163241154695.732,"NaN","NaN"
5811.9,7205.636,159718521726.345,-159718514520.709,"NaN","NaN"
5818.9,7458.632,151799729648.751,-151799722190.119,"NaN","NaN"
5826,7509.869,142347360958.403,-142347353448.534,"NaN","NaN"
5833,6668.274,123525373549.204,-123525366880.93,"NaN","NaN"
5840,5548.9,102789612896.192,-102789607347.292,"NaN","NaN"
5847,4617.413,85534493183.6713,-85534488566.2583,"NaN","NaN"
5854,3842.298,71176017553.9524,-71176013711.6544,"NaN","NaN"
5861.1,3197.298,59227845265.5884,-59227842068.2904,"NaN","NaN"
5868.1,2660.571,49285393914.4819,-49285391253.9109,"NaN","NaN"
5875.1,2213.944,41011984144.8452,-41011981930.9012,"NaN","NaN"
5882.1,1842.391,34127431032.8813,-34127429190.4903,"NaN","NaN"
5889.1,2726.416,42706635839.1091,-42706633112.6931,"NaN","NaN"
5896.2,3451.092,49639395441.2137,-49639391990.1217,"NaN","NaN"
5903.2,4052.767,55373145145.8885,-55373141093.1215,"NaN","NaN"
5910.2,4591.045,60740381597.9958,-60740377006.9508,"NaN","NaN"
5917.2,5106.116,66280347555.6572,-66280342449.5412,"NaN","NaN"
5924.2,5610.333,72167457781.2029,-72167452170.8699,"NaN","NaN"
5931.2,6124.51,78358160855.533,-78358154731.023,"NaN","NaN"
5938.3,6753.626,86122647501.1257,-86122640747.4997,"NaN","NaN"
5945.3,7416.928,96391400176.47,-96391392759.542,"NaN","NaN"
5952.3,7953.621,110999510837.063,-110999502883.442,"NaN","NaN"
5959.3,8254.326,128860093040.945,-128860084786.619,"NaN","NaN"
5966.3,8335.729,142116561202.513,-142116552866.784,"NaN","NaN"
5973.4,8240.54,143977795019.184,-143977786778.644,"NaN","NaN"
5980.4,7966.021,134526994715.73,-134526986749.709,"NaN","NaN"
5987.4,7511.853,118142916251.444,-118142908739.591,"NaN","NaN"
5994.4,6900.051,99388572181.3284,-99388565281.2774,"NaN","NaN"
6001.4,6180.065,81277828971.1016,-81277822791.0366,"NaN","NaN"
6008.5,5412.232,65278343759.3185,-65278338347.0865,"NaN","NaN"
6015.5,4652.108,51889452932.9684,-51889448280.8604,"NaN","NaN"
6022.5,3941.019,41102675476.5852,-41102671535.5662,"NaN","NaN"
6029.5,3332.322,33036209983.7528,-33036206651.4308,"NaN","NaN"
6036.5,2832.532,27510237308.3646,-27510234475.8326,"NaN","NaN"
6043.6,2415.538,23937083581.814,-23937081166.276,"NaN","NaN"
6050.6,2065.528,21808698741.7194,-21808696676.1914,"NaN","NaN"
6057.6,1777.883,20858856521.6757,-20858854743.7927,"NaN","NaN"
6064.6,1557.111,21230665640.6571,-21230664083.5461,"NaN","NaN"
6071.6,1383.029,22651781211.0757,-22651779828.0467,"NaN","NaN"
6078.7,1244.506,24816683498.4949,-24816682253.9889,"NaN","NaN"
6085.7,1139.325,27621589728.6883,-27621588589.3633,"NaN","NaN"
6092.7,1112.283,32829880147.0608,-32829879034.7778,"NaN","NaN"
6099.7,1169.396,41463296290.4781,-41463295121.0821,"NaN","NaN"
6106.7,1323.309,53950971832.6618,-53950970509.3528,"NaN","NaN"
6113.8,1608.648,70552541525.1599,-70552539916.5119,"NaN","NaN"
6120.8,2014.589,89771937170.6734,-89771935156.0844,"NaN","NaN"
6127.8,2535.494,109859565118.629,-109859562583.135,"NaN","NaN"
6134.8,3214.729,129956680664.97,-129956677450.241,"NaN","NaN"
6141.8,4066.191,148253451807.211,-148253447741.02,"NaN","NaN"
6148.8,5028.98,160674661517.286,-160674656488.306,"NaN","NaN"
6155.9,5989.955,164091528155.8,-164091522165.845,"NaN","NaN"
6162.9,6742.534,159311114085.307,-159311107342.773,"NaN","NaN"
6169.9,7152.15,149563420114.088,-149563412961.938,"NaN","NaN"
6176.9,6774.789,133037094412.141,-133037087637.352,"NaN","NaN"
6183.9,5637.533,110704545346.851,-110704539709.318,"NaN","NaN"
6191,4691.17,92120818695.3537,-92120814004.1837,"NaN","NaN"
6198,3903.674,76656727683.8965,-76656723780.2225,"NaN","NaN"
6205,3248.372,63788552193.196,-63788548944.824,"NaN","NaN"
6212,2703.073,53080562240.2361,-53080559537.1631,"NaN","NaN"
6219,2249.312,44170119366.7885,-44170117117.4765,"NaN","NaN"
6226.1,1871.728,36755390420.0765,-36755388548.3485,"NaN","NaN"
6233.1,1557.555,30585332835.9792,-30585331278.4242,"NaN","NaN"
6240.1,1296.122,25451043177.3048,-25451041881.1828,"NaN","NaN"
6247.1,1078.565,21178641503.1301,-21178640424.5651,"NaN","NaN"
6254.1,897.5416,17623459140.2948,-17623458242.7532,"NaN","NaN"
6261.2,746.8986,14665058094.5774,-14665057347.6788,"NaN","NaN"
6268.2,621.5335,12203275316.143,-12203274694.6095,"NaN","NaN"
6275.2,1737.334,22553086058.0202,-22553084320.6862,"NaN","NaN"
6282.2,2789.802,32431790510.1327,-32431787720.3307,"NaN","NaN"
6289.2,3704.646,41239260557.2968,-41239256852.6508,"NaN","NaN"
6296.2,4528.974,49553956212.8723,-49553951683.8983,"NaN","NaN"
6303.3,5345.574,58860028758.458,-58860023412.884,"NaN","NaN"
6310.3,6207.132,70238363004.8977,-70238356797.7657,"NaN","NaN"
6317.3,6986.496,82975904050.6872,-82975897064.1912,"NaN","NaN"
6324.3,7586.544,98479014389.8095,-98479006803.2655,"NaN","NaN"
6331.3,7927.793,117307747748.481,-117307739820.688,"NaN","NaN"
6338.4,8028.622,134469856290.199,-134469848261.577,"NaN","NaN"
6345.4,7919.135,141868417283.903,-141868409364.768,"NaN","NaN"
6352.4,7615.798,136432823261.097,-136432815645.299,"NaN","NaN"
6359.4,7134.787,121692137613.857,-121692130479.07,"NaN","NaN"
6366.4,6540.206,103719654241,-103719647700.794,"NaN","NaN"
6373.5,5866.815,86062106778.5805,-86062100911.7655,"NaN","NaN"
6380.5,5157.312,70298777012.4658,-70298771855.1538,"NaN","NaN"
6387.5,4459.791,57012224144.6349,-57012219684.8439,"NaN","NaN"
6394.5,3847.296,46779102219.7145,-46779098372.4185,"NaN","NaN"
6401.5,3342.028,39624968747.7386,-39624965405.7106,"NaN","NaN"
6408.6,2922.042,34914999880.9764,-34914996958.9344,"NaN","NaN"
6415.6,2573.359,32077889701.9897,-32077887128.6307,"NaN","NaN"
6422.6,2290.965,30755216198.9085,-30755213907.9435,"NaN","NaN"
6429.6,2075.101,30917763417.2912,-30917761342.1902,"NaN","NaN"
6436.6,1905.123,32167298671.924,-32167296766.801,"NaN","NaN"
6443.7,1767.34,34117243809.488,-34117242042.148,"NaN","NaN"
6450.7,1658.598,36608414823.0129,-36608413164.4149,"NaN","NaN"
6457.7,1628.879,41234694153.2408,-41234692524.3618,"NaN","NaN"
6464.7,1673.999,48543444103.9582,-48543442429.9592,"NaN","NaN"
6471.7,1790.899,58474728951.7318,-58474727160.8328,"NaN","NaN"
6478.8,1990.706,70955771006.1934,-70955769015.4874,"NaN","NaN"
6485.8,2267.398,85276876460.6592,-85276874193.2612,"NaN","NaN"
6492.8,2622.805,100727614157.258,-100727611534.453,"NaN","NaN"
6499.8,3082.326,117124337342.218,-117124334259.892,"NaN","NaN"
6506.8,3665.003,134043750790.864,-134043747125.861,"NaN","NaN"
6513.8,4392.587,150719404703.155,-150719400310.568,"NaN","NaN"
6520.9,5264.729,164985977774.682,-164985972509.953,"NaN","NaN"
6527.9,6157.744,172517272820.7,-172517266662.956,"NaN","NaN"
6534.9,6936.131,171792571538.754,-171792564602.623,"NaN","NaN"
6541.9,7450.457,164388489904.315,-164388482453.858,"NaN","NaN"
6548.9,7663.76,153497102319.236,-153497094655.476,"NaN","NaN"
6556,7677.065,141740189535.807,-141740181858.742,"NaN","NaN"
6563,6587.984,120070080129.649,-120070073541.665,"NaN","NaN"
6570,5482.088,99914240516.7244,-99914235034.6364,"NaN","NaN"
