,"x",72.57231,
"1",60.3898481272077,60.38854,0.0013081272077
"2",50.2523904397909,50.24973,0.002660439790901
"3",41.816651585222,41.81245,0.004201585221999
"4",34.796969843072,34.79492,0.002049843072001
"5",28.9556826915894,28.95511,0.000572691589401
"6",24.0949626758506,24.09435,0.000612675850597
"7",20.0502042722349,20.04978,0.000424272234902
"8",16.6844316580102,16.68434,9.16580102021669E-05
"9",13.8836626238367,13.88372,-5.73761632995939E-05
"10",11.5530427248168,11.55327,-0.0002272751832
"11",9.61366013658502,9.614006,-0.00034586341498
"12",243.003398519314,243.0016,0.001798519313979
"13",2068.89407787136,2068.894,7.78713601903291E-05
"14",4138.28380178644,4138.284,-0.000198213559997
"15",110600.39161915,110600.4,-0.008380849991227
"16",238159.524185605,238159.5,0.024185604997911
"17",348009.793141539,348009.8,-0.006858461012598
"18",442809.877425955,442742.1,67.7774259550497
"19",527872.696295787,527825.3,47.3962957869517
"20",600228.491035744,600198.9,29.5910357439425
"21",653857.27492144,653844.4,12.8749214400305
"22",688128.94382593,688019.8,109.143825929961
"23",713296.12029028,713233.8,62.3202902800404
"24",732034.520891503,732033.6,0.920891502988525
"25",751648.704733301,751655.2,-6.49526669899933
"26",787123.503967662,787084.7,38.8039676620392
"27",852787.30469107,852728,59.3046910701087
"28",960011.518995406,959907.5,104.018995406106
"29",1119344.98556596,1119168,176.985565959942
"30",1337262.78722532,1337002,260.787225320004
"31",1610248.15506129,1610230,18.1550612899009
"32",1914357.11722104,1914378,-20.8827789600473
"33",2242482.08915448,2242500,-17.9108455199748
"34",2595202.69927294,2595235,-32.300727059599
"35",2973794.66588978,2974037,-242.334110219963
"36",3357835.92133281,3358065,-229.078667189926
"37",3735486.45655676,3735805,-318.543443240225
"38",4103774.00521784,4104105,-330.994782159571
"39",4459100.16356569,4459273,-172.836434310302
"40",4738149.39410345,4738304,-154.605896550231
"41",4862265.73432633,4862455,-189.265673669986
"42",4815133.65545324,4815276,-142.344546760432
"43",4580121.91687849,4580231,-109.083121509291
"44",4162371.33774326,4161773,598.337743259966
"45",3708393.5646328,3707950,443.564632799942
"46",3262611.94094046,3262282,329.94094046019
"47",2847918.84330362,2847674,244.843303619884
"48",2478352.60620255,2477474,878.606202550233
"49",2062317.99713053,2061515,802.997130529955
"50",1716123.24719146,1715430,693.247191460105
"51",1428042.3689638,1427570,472.368963799905
"52",1188319.48784174,1187906,413.487841740018
"53",988839.051017658,988569.5,269.55101765797
"54",822844.923763404,822641.8,203.123763403972
"55",684716.86861269,684564.3,152.568612689967
"56",569775.270709836,569665.8,109.470709835994
"57",474128.606828764,474043.8,84.8068287640344
"58",394537.896129515,394458.7,79.1961295150104
"59",328307.872463006,328268.2,39.6724630059907
"60",273195.77259229,273169.7,26.0725922900019
"61",227335.097768176,227320.1,14.9977681760211
"62",189172.936837609,189160.4,12.5368376090191
"63",159114.402906401,159099.6,14.8029064009897
"64",229445.136917984,229479.7,-34.563082016015
"65",288657.664963417,288748.1,-90.4350365830469
"66",352214.47377485,352388.9,-174.426225150004
"67",439198.006949959,439416.6,-218.593050041061
"68",553100.857408135,553366,-265.142591865035
"69",695839.39225246,696160.5,-321.107747539994
"70",935530.186972002,935976.2,-446.01302799792
"71",1390187.14609494,1390716,-528.853905060096
"72",2185917.17186235,2186470,-552.828137650155
"73",3408859.58716294,3409413,-553.412837060168
"74",5067427.98873345,5068620,-1192.01126655005
"75",7027688.35054325,7028887,-1198.64945674967
"76",9144058.6021696,9145243,-1184.39783040062
"77",11296289.8426988,11297420,-1130.15730120055
"78",13390358.192445,13391250,-891.807555001229
"79",15340969.4428531,15341690,-720.55714689754
"80",17116908.7995208,17118170,-1261.20047919825
"81",18765989.6588884,18767790,-1800.3411116004
"82",20378413.1916215,20381320,-2906.808378499
"83",22088564.5057212,22092220,-3655.49427879974
"84",24080179.5226827,24087910,-7730.47731729969
"85",26548525.9884499,26556970,-8444.01155009866
"86",29714717.5713421,29724190,-9472.42865790054
"87",33810254.8879884,33823520,-13265.1120115966
"88",38526490.1904594,38543750,-17259.8095405996
"89",43141583.9086455,43161240,-19656.0913544968
"90",47286518.0193169,47305490,-18971.9806831032
"91",50607678.8476706,50628730,-21051.1523294002
"92",52955792.4518728,52976880,-21087.5481271967
"93",54234746.2816929,54256010,-21263.7183071002
"94",54115784.1430715,54136970,-21185.8569284976
"95",52295921.4909385,52315160,-19238.5090615004
"96",48415124.0572095,48425520,-10395.9427904934
"97",43643578.3136246,43652270,-8691.68637540192
"98",38659487.5159445,38666750,-7262.48405549675
"99",33857566.2606092,33863630,-6063.73939079791
"100",29491095.4069851,29496300,-5204.59301489964
"101",24949653.7590021,24954820,-5166.24099789932
"102",20761430.2166177,20764830,-3399.78338230029
"103",17276250.488158,17280620,-4369.51184200123
"104",14376125.7131267,14380080,-3954.28687329963
"105",11962835.4838759,11966010,-3174.51612409949
"106",9954658.37594141,9957618,-2959.62405858934
"107",8283596.03672773,8286163,-2566.96327226981
"108",6893050.71996389,6895295,-2244.28003611043
"109",5735935.15720087,5737860,-1924.84279912896
"110",4773054.02337394,4773420,-365.976626059972
"111",3971812.6523923,3973170,-1357.34760770015
"112",3305071.85039705,3306234,-1162.14960295008
"113",2750264.11903162,2751298,-1033.88096838025
"114",2288583.6805636,2289417,-833.319436400197
"115",1904404.56867561,1905115,-710.431324389996
"116",1584714.63560731,1585295,-580.364392689895
"117",1383770.41400124,1384549,-778.585998760071
"118",2330930.37076965,2331612,-681.62923034979
"119",3476097.55350868,3477092,-994.446491320152
"120",5040107.97540933,5040927,-819.024590670131
"121",7072695.30769451,7073385,-689.692305490375
"122",10537665.3172377,10536880,785.317237699404
"123",17996967.4727324,17997200,-232.527267601341
"124",32375549.1001376,32380640,-5090.89986240119
"125",55362028.4873025,55377470,-15441.5126974955
"126",86024956.5673019,86095700,-70743.4326981008
"127",117828940.377845,117910700,-81759.6221549809
"128",146971882.154585,147071800,-99917.8454149961
"129",172506473.665422,172617500,-111026.334578007
"130",194564774.42523,194676400,-111625.574770004
"131",213835933.845002,213945800,-109866.154998004
"132",231333017.299332,231450100,-117082.700668007
"133",248280515.315342,248406200,-125684.684657961
"134",266020526.989799,266156200,-135673.010201007
"135",285914660.223374,286065700,-151039.776625991
"136",309235251.72974,309427100,-191848.270259976
"137",337479783.239416,337729500,-249716.760583997
"138",372210191.734254,372468800,-258608.265745997
"139",414485701.564894,414825200,-339498.435105979
"140",459037139.91928,459399600,-362460.080720007
"141",502438798.952578,502821000,-382201.047421932
"142",543473864.73034,543875700,-401835.269659996
"143",580714353.077032,581118000,-403646.92296803
"144",612951899.430953,613365200,-413300.569046974
"145",638731163.134385,639124900,-393736.86561501
"146",655650829.694167,656060600,-409770.305832982
"147",661351001.826709,661775500,-424498.173290968
"148",648263553.866397,648835200,-571646.133602977
"149",595131328.080683,595667200,-535871.919317007
"150",522367168.683219,522842400,-475231.316781044
"151",440263239.302416,440750100,-486860.697583973
"152",366357575.59996,366762700,-405124.400039971
"153",304858147.861891,305188800,-330652.138109028
"154",253682370.019628,253952300,-269929.980372012
"155",211097352.848454,211317200,-219847.151546001
"156",175660972.118464,175853900,-192927.881536007
"157",146173355.875768,146333500,-160144.124231994
"158",121635562.454666,121767800,-132237.545333996
"159",101216904.664443,101328000,-111095.335556999
"160",84225772.5569267,84319210,-93437.4430732876
"161",70087017.3916945,70166410,-79392.608305499
"162",58321692.6859424,58388750,-67057.3140576035
"163",48531396.5312508,48588250,-56853.4687491953
"164",40384556.5188019,40433250,-48693.4811981022
"165",33605279.7744413,33646340,-41060.2255586982
"166",27964041.3287964,27997660,-33618.6712035984
"167",30237036.0308961,30272830,-35793.9691038989
"168",47083723.9447761,47133090,-49366.0552238971
"169",72136277.9685286,72205790,-69512.0314714015
"170",100144682.783569,100238700,-94017.2164309919
"171",123367358.369307,123480900,-113541.630693004
"172",143899008.599174,144029500,-130491.400826007
"173",167166185.697546,167315000,-148814.302453995
"174",201437699.618497,201512300,-74600.381502986
"175",265846406.435937,265915500,-69093.5640630424
"176",381408019.68225,381519500,-111480.317749977
"177",563805135.373688,564028200,-223064.626312017
"178",816901102.248788,817414600,-513497.751212001
"179",1123387014.83915,1124172000,-784985.160850048
"180",1460876508.30887,1461952000,-1075491.69112992
"181",1808032097.22044,1809401000,-1368902.77955985
"182",2146481443.54242,2148154000,-1672556.45758009
"183",2464551545.33962,2466480000,-1928454.66037989
"184",2757685361.08868,2759898000,-2212638.91131973
"185",3028760690.17174,3031360000,-2599309.82825994
"186",3289771972.17704,3292792000,-3020027.8229599
"187",3556411189.52899,3559870000,-3458810.47101021
"188",3836387011.39342,3840253000,-3865988.6065793
"189",4156259992.48775,4160246000,-3986007.51224995
"190",4549664399.02039,4553777000,-4112600.97961044
"191",5045209104.55525,5050054000,-4844895.44474983
"192",5626525498.95848,5631799000,-5273501.04152012
"193",6270092785.89298,6275999000,-5906214.10702038
"194",6960809170.20187,6967213000,-6403829.79813004
"195",7677784340.43737,7684682000,-6897659.5626297
"196",8286767519.82856,8294194000,-7426480.17143917
"197",8607636127.34647,8614940000,-7303872.65353012
"198",8576934167.89167,8584487000,-7552832.10832882
"199",8138044403.26513,8144895000,-6850596.73486996
"200",7362205309.11283,7366108000,-3902690.88716984
"201",6612725574.27944,6616536000,-3810425.72056007
"202",5920054864.81499,5923710000,-3655135.18500996
"203",5286205615.04409,5289663000,-3457384.95590973
"204",4704735601.47787,4708649000,-3913398.52213001
"205",4130351677.93265,4133827000,-3475322.06734991
"206",3570288494.24908,3573203000,-2914505.75091982
"207",2970954333.22674,2973356000,-2401666.77326012
"208",2472229987.83623,2474294000,-2064012.1637702
"209",2057220787.2988,2058942000,-1721212.70120001
"210",1711879961.20361,1713327000,-1447038.79639006
"211",1424510122.61536,1425810000,-1299877.38463998
"212",1185383403.75615,1186494000,-1110596.24384999
"213",986395818.383514,987347300,-951481.616486073
"214",820811953.150526,821641900,-829946.849473953
"215",683023329.684235,683713800,-690470.315765023
"216",568365016.075774,568915000,-549983.924226046
"217",581677238.128464,582133300,-456061.871536017
"218",631679173.224693,632295600,-616426.775307059
"219",666559378.394733,667218900,-659521.605267048
"220",689181490.095879,689870900,-689409.904121041
"221",701913223.175417,702621600,-708376.824583054
"222",718758952.921207,719579300,-820347.078793049
"223",775214936.211892,776045900,-830963.788107991
"224",887822652.358515,888760300,-937647.641484976
"225",1063340139.03484,1064448000,-1107860.96516013
"226",1456671387.75279,1458839000,-2167612.24721003
"227",2310151513.22078,2313579000,-3427486.7792201
"228",3839327031.17484,3844422000,-5094968.82516003
"229",6170601817.7217,6177828000,-7226182.27830029
"230",9285255611.03436,9296550000,-11294388.9656391
"231",12886976350.0127,12901270000,-14293649.9873009
"232",16695311830.2534,16712680000,-17368169.7465992
"233",20508998695.7758,20529540000,-20541304.2242012
"234",24180469815.1048,24203250000,-22780184.8951988
"235",27784215217.3319,27809320000,-25104782.6680984
"236",31367841612.5615,31395460000,-27618387.4384995
"237",34812726179.018,34843680000,-30953820.9820023
"238",38059689051.4054,38095160000,-35470948.5945969
"239",41063654311.1542,41105100000,-41445688.8458023
"240",43684367521.795,43729000000,-44632478.2049942
"241",46095146527.639,46140190000,-45043472.3610001
"242",48561471019.5359,48607320000,-45848980.4640961
"243",51275236966.3358,51324710000,-49473033.6641998
"244",54135483714.1546,54186490000,-51006285.845398
"245",56989689471.788,57042740000,-53050528.211998
"246",59672191476.014,59725890000,-53698523.9860001
"247",61955461195.4095,62008760000,-53298804.5904999
"248",63853812591.2316,63908790000,-54977408.7684021
"249",65453818955.9455,65509470000,-55651044.0544968
"250",66565420753.7241,66622750000,-57329246.2759018
"251",66972655748.357,67030930000,-58274251.6429977
"252",65951986692.7168,66022250000,-70263307.2832031
"253",61486010642.8654,61554110000,-68099357.1345978
"254",54888412517.1528,54950660000,-62247482.8471909
"255",47800639932.6326,47859900000,-59260067.3674011
"256",39776485149.1208,39825690000,-49204850.8792038
"257",33099332320.4205,33139570000,-40237679.5794983
"258",27543040596.4478,27575410000,-32369403.5521965
"259",22919439845.9148,22948540000,-29100154.0852013
"260",19072006611.2778,19096610000,-24603388.7221985
"261",15870428778.5882,15890680000,-20251221.4118004
"262",13206293605.0293,13223370000,-17076394.9707012
"263",10989380197.6156,11003660000,-14279802.3843994
"264",9144621740.80812,9156689000,-12067259.1918793
"265",7609539538.81692,7619716000,-10176461.1830797
"266",6332149789.66649,6340748000,-8598210.3335104
"267",5269188608.75713,5276433000,-7244391.24287033
"268",4384659818.21735,4390742000,-6082181.78264999
"269",3648617061.0713,3653733000,-5115938.92869997
"270",3036131937.56053,3040272000,-4140062.43946981
"271",2526468907.74603,2529932000,-3463092.25397015
"272",2102356172.57958,2105378000,-3021827.42041993
"273",1749437950.72606,1752000000,-2562049.27394009
"274",1455762102.70249,1457936000,-2173897.29750991
"275",2399666528.78699,2403434000,-3767471.21300983
"276",4810188395.10636,4817697000,-7508604.89363956
"277",8485759502.63095,8498554000,-12794497.36905
"278",13710725915.2919,13740310000,-29584084.7080994
"279",21533536583.7596,21575940000,-42403416.2403984
"280",33575090621.6914,33630160000,-55069378.3086014
"281",49976317655.7332,50042490000,-66172344.2667999
"282",68825439901.6844,68904530000,-79090098.3155975
"283",86987182479.1412,87058800000,-71617520.8587952
"284",102696797498.059,102768100000,-71302501.9409943
"285",115307852199.133,115377800000,-69947800.8670044
"286",124767652903.49,124829900000,-62247096.5099945
"287",131802061709.576,131853800000,-51738290.423996
"288",137292529797.533,137337800000,-45270202.4669952
"289",141634371592.554,141671900000,-37528407.4460144
"290",145147497999.191,145178900000,-31402000.8089905
"291",148001403683.856,148029700000,-28296316.1440124
"292",150139955179.278,150164000000,-24044820.7219849
"293",151610367113.57,151625800000,-15432886.4299927
"294",152380477759.107,152383100000,-2622240.89300537
"295",152593216603.165,152553300000,39916603.1650085
"296",154775154553.007,154737200000,37954553.0069885
"297",159271229360.678,159238500000,32729360.678009
"298",165321592875.815,165295300000,26292875.8150024
"299",171820737009.828,171803000000,17737009.8280029
"300",177539514478.394,177535100000,4414478.39401245
"301",182385114512.019,182391700000,-6585487.98098755
"302",186468803388.594,186483700000,-14896611.4060059
"303",189770924819.259,189793300000,-22375180.7409973
"304",191778611712.727,191816900000,-38288287.2730103
"305",189533325428.666,189581400000,-48074571.3340149
"306",181716152770.539,181773300000,-57147229.4609985
"307",169484625926.975,169546800000,-62174073.0249939
"308",154522105091.118,154611500000,-89394908.8819885
"309",135812647102.749,135915300000,-102652897.251007
"310",113014193346.045,113098500000,-84306653.9549866
"311",94042851307.6787,94111390000,-68538692.3213043
"312",78256050407.242,78306470000,-50419592.7579956
"313",65119391128.8515,65167000000,-47608871.1484985
"314",54187957521.1301,54229030000,-41072478.8699036
"315",45091559425.5338,45125380000,-33820574.4662018
"316",37522163778.3867,37547880000,-25716221.6132965
"317",31223435257.4521,31242030000,-18594742.5479012
"318",25982038363.9465,26000950000,-18911636.0535011
"319",21620483148.5195,21636740000,-16256851.4804993
"320",17991102041.5922,18005140000,-14037958.4077988
"321",14970967374.6945,14982450000,-11482625.3055
"322",12457829609.7626,12466920000,-9090390.23740005
"323",10366565692.5808,10374010000,-7444307.4192009
"324",16702247011.9516,16714800000,-12552988.048399
"325",22172455062.9403,22189230000,-16774937.0597038
"326",27060846866.6785,27080980000,-20133133.3214989
"327",31587622473.4571,31609520000,-21897526.5429001
"328",35911376828.3381,35935220000,-23843171.6619034
"329",40092337394.2687,40119130000,-26792605.7313004
"330",45159169483.9972,45160950000,-1780516.00279999
"331",54556501329.2118,54572200000,-15698670.7881928
"332",72882427649.0866,72908630000,-26202350.9134064
"333",96845239682.9604,96873850000,-28610317.0396118
"334",109121774009.72,109091600000,30174009.7200012
"335",107583050342.79,107537200000,45850342.7899933
"336",98746473557.8323,98681220000,65253557.8323059
"337",87069567332.7764,87002420000,67147332.7763977
"338",75066673963.6591,75001440000,65233963.6591034
"339",64707992464.6382,64645580000,62412464.6381989
"340",56796801125.7162,56736190000,60611125.7161942
"341",50926368894.3318,50868250000,58118894.3318024
"342",46637975601.1366,46581580000,56395601.1365967
"343",43509140157.1446,43454430000,54710157.1445923
"344",41189551949.462,41135760000,53791949.461998
"345",39389262236.6855,39337360000,51902236.6855011
"346",37890345550.8514,37840440000,49905550.8514023
"347",36713659942.1559,36647070000,66589942.1558991
"348",37683577234.2279,37621950000,61627234.2278977
"349",41375381535.98,41317930000,57451535.9800034
"350",47777412342.9225,47725120000,52292342.9225006
"351",56943256044.4242,56894370000,48886044.424202
"352",70820462759.5689,70773690000,46772759.5688934
"353",91021798774.7089,90971270000,50528774.7088928
"354",114895576319.153,114842800000,52776319.1529999
"355",134053960813.004,134008300000,45660813.0040131
"356",142513130605.594,142436500000,76630605.5939941
"357",144537617818.75,144478900000,58717818.75
"358",142096236121.392,142052600000,43636121.3919983
"359",136843647378.509,136812100000,31547378.5090179
"360",130341682032.355,130323100000,18582032.3549957
"361",114766786030.401,114748400000,18386030.401001
"362",95501186626.8335,95486200000,14986626.8334961
"363",79469665375.5688,79460740000,8925375.56880188
"364",66129317886.0491,66124820000,4497886.04910278
"365",55028372657.9648,55026840000,1532657.96479797
"366",45790913536.1459,45791490000,-576463.854103088
"367",38104122235.9601,38102580000,1542235.96009827
"368",31707684638.2873,31705790000,1894638.28730011
"369",26384998370.0649,26383420000,1578370.06490326
"370",21955823781.4522,21954350000,1473781.45220566
"371",18270179114.5293,18269500000,679114.52930069
"372",15203225458.2697,15203120000,105458.269697189
"373",27227271799.1141,27240240000,-12968200.8858986
"374",37035621619.0125,37048550000,-12928380.9875031
"375",44556412597.4784,44569950000,-13537402.5215988
"376",50250205881.6772,50264830000,-14624118.3227997
"377",46996601978.7545,47011910000,-15308021.2454987
"378",51753604038.6679,51767000000,-13395961.3320999
"379",60417097217.8872,60431190000,-14092782.1128006
"380",73736764000.0298,73753950000,-17185999.9701996
"381",91063455238.6405,91083140000,-19684761.3594971
"382",111826344051.745,111860400000,-34055948.2550049
"383",130369717130.535,130398000000,-28282869.4649811
"384",140481699412.257,140497100000,-15400587.7430115
"385",139605285586.164,139604900000,385586.164001465
"386",129551600290.844,129547200000,4400290.84399414
"387",113817332026.171,113823000000,-5667973.82899475
"388",96080918123.6674,96075740000,5178123.66740418
"389",78918835984.2592,78918090000,745984.25920105
"390",63668702240.0135,63668520000,182240.013496399
"391",51434773249.1557,51435170000,-396750.844299316
"392",42436595782.2315,42435060000,1535782.23149872
"393",36037540174.7262,36037450000,90174.7261962891
"394",31663674065.6794,31663950000,-275934.320598602
"395",28863865587.6882,28863540000,325587.688201904
"396",27339894856.0757,27341070000,-1175143.92430115
"397",26723253566.9138,26726860000,-3606433.08620071
"398",26699971362.7094,26706650000,-6678637.29059982
"399",27207621173.3644,27196300000,11321173.364399
"400",30277322542.5681,30270810000,6512542.56809998
"401",36921880606.7737,36920380000,1500606.7736969
"402",47477659944.0996,47482780000,-5120055.90039825
"403",62176262570.0829,62185210000,-8947429.917099
"404",79448327365.9326,79460490000,-12162634.0673981
"405",97595626986.7355,97609240000,-13613013.2644959
"406",116329604197.009,116341300000,-11695802.9909973
"407",135044020807.395,135049300000,-5279192.60499573
"408",152351578531.957,152342200000,9378531.95700073
"409",161343411140.986,161337200000,6211140.98599243
"410",158337511742.872,158333800000,3711742.87200928
"411",145174661304.07,145175700000,-1038695.92999268
"412",120804634102.226,120804700000,-65897.774017334
"413",100525535698.463,100522500000,3035698.46299744
"414",83650506978.9028,83645200000,5306978.90280151
"415",69608296138.3861,69608990000,-693861.61390686
"416",57923315189.6096,57925360000,-2044810.39040375
"417",48199867208.2915,48201200000,-1332791.70850372
"418",40108705684.9183,40110730000,-2024315.08170319
"419",33375777631.4917,33378320000,-2542368.50830078
"420",27773045066.0429,27775610000,-2564933.95709991
"421",23110848928.4348,23113280000,-2431071.56520081
"422",19231280174.9927,19233490000,-2209825.00730133
"423",16002997092.7776,16004780000,-1782907.22239876
"424",13316612197.9239,13318370000,-1757802.0760994
"425",11081183446.9181,11082770000,-1586553.08189964
"426",9221002334.68527,9222433000,-1430665.31472969
"427",7673088916.8818,7674301000,-1212083.1182003
"428",18328946484.5629,18332450000,-3503515.43709946
"429",34127267426.7511,34131650000,-4382573.24890518
"430",51795164392.7536,51800310000,-5145607.2463913
"431",70229771375.4514,70235810000,-6038624.54859924
"432",88725026674.8195,88731690000,-6663325.18049622
"433",108172883606.139,108178000000,-5116393.86099243
"434",127522962616.599,127523100000,-137383.401000977
"435",142540278334.541,142535900000,4378334.54098511
"436",148254839332.318,148253800000,1039332.31799316
"437",143180139811.11,143181500000,-1360188.89001465
"438",129979481959.538,129970700000,8781959.53799439
"439",113635051873.55,113632600000,2451873.55000305
"440",97134796718.132,97132360000,2436718.13200378
"441",81924484669.9773,81927220000,-2735330.02270508
"442",68666005397.964,68676560000,-10554602.0360031
"443",57658027802.4721,57669820000,-11792197.5278931
"444",48865703787.6579,48875130000,-9426212.34210205
"445",42003068752.8736,42013800000,-10731247.1264038
"446",36752334268.9635,36763580000,-11245731.036499
"447",33183283477.215,33184880000,-1596522.78499985
"448",32067366008.1451,32071460000,-4093991.85490036
"449",33019736883.7851,33026980000,-7243116.21490097
"450",35559099828.5418,35568910000,-9810171.45819855
"451",39241821387.755,39254090000,-12268612.2450027
"452",43580902325.1315,43593670000,-12767674.8684998
"453",48273545326.2088,48287130000,-13584673.7911911
"454",53149474290.3915,53164030000,-14555709.6084976
"455",58110225241.3347,58124110000,-13884758.6652985
"456",65657933839.9515,65670880000,-12946160.0485001
"457",78452159965.9579,78459310000,-7150034.042099
"458",96207840687.1908,96204260000,3580687.1907959
"459",117297903423.322,117290700000,7203423.32202148
"460",137469443737.625,137452800000,16643737.625
"461",148723809285.44,148703500000,20309285.4400024
"462",148358981602.76,148339500000,19481602.7600098
"463",140860055245.834,140841800000,18255245.8340149
"464",118267142764.668,118246800000,20342764.6679993
"465",98414008117.7849,98395400000,18608117.7848969
"466",81893490080.4116,81877860000,15630080.4116211
"467",68146192647.1841,68134510000,11682647.1840973
"468",56706651332.8152,56697540000,9111332.81520081
"469",47187450084.7948,47178310000,9140084.7947998
"470",39266221252.0155,39259180000,7041252.01550293
"471",32674710154.6229,32671040000,3670154.62290192
"472",27189666359.1162,27187310000,2356359.11619949
"473",22625400199.695,22624030000,1370199.69499969
