,"x",72.57231,
"474",18827331395.5383,18825480000,1851395.53829956
"475",15666834030.8194,15664680000,2154030.81940079
"476",13036890344.5212,13035060000,1830344.52120018
"477",10848427386.9171,10846930000,1497386.91710091
"478",19375387174.3384,19373360000,2027174.33840179
"479",31252373957.3625,31249210000,3163957.36249924
"480",41823637234.5406,41819540000,4097234.54060364
"481",51838482198.3036,51832670000,5812198.3035965
"482",64056080655.3383,64045440000,10640655.3383102
"483",80303856612.3737,80293060000,10796612.373703
"484",99712443510.4648,99701470000,10973510.464798
"485",120000610748.876,119991900000,8710748.87600708
"486",133631348295.126,133606100000,25248295.1260071
"487",136728735299.164,136705700000,23035299.1640015
"488",130463588840.032,130436200000,27388840.0319977
"489",118225897990.083,118198900000,26997990.0829926
"490",103372123481.022,103348400000,23723481.0220032
"491",88392339795.2465,88374130000,18209795.2465057
"492",74623920569.3469,74605700000,18220569.3468933
"493",62652335643.0751,62634120000,18215643.0751038
"494",52635998605.1979,52624280000,11718605.1978989
"495",45435927257.7788,45427950000,7977257.77880096
"496",41423670205.5241,41417550000,6120205.52410126
"497",39891130377.1508,39886010000,5120377.15080261
"498",40196529546.1581,40191510000,5019546.15809631
"499",41264158383.767,41273670000,-9511616.23299408
"500",41282229319.9858,41288260000,-6030680.0141983
"501",40272805758.8576,40275380000,-2574241.14240265
"502",38496843278.9526,38495590000,1253278.95259857
"503",36458733846.2989,36428950000,29783846.2988968
"504",37025914202.1577,36999370000,26544202.1576996
"505",41310767731.5016,41289700000,21067731.5016022
"506",49502371549.483,49488060000,14311549.4830017
"507",61771061800.9654,61764370000,6691800.9654007
"508",75914852515.686,75910120000,4732515.68600464
"509",89723980534.5752,89720900000,3080534.57519531
"510",103342826435.888,103340700000,2126435.88800049
"511",116951885240.008,116949000000,2885240.00801086
"512",131146663937.72,131129800000,16863937.7200165
"513",146893735683.982,146869400000,24335683.9819946
"514",162500032144.418,162466000000,34032144.4179993
"515",173766760505.201,173736100000,30660505.2009888
"516",177502416746.793,177489700000,12716746.7929993
"517",172379658687.113,172366400000,13258687.1130066
"518",161356477059.412,161343100000,13377059.4120178
"519",140514680554.576,140443700000,70980554.5759888
"520",116926939680.584,116864200000,62739680.5839996
"521",97298763377.876,97244000000,54763377.8760071
"522",80965387050.4876,80926340000,39047050.4875946
"523",67373915929.8166,67342690000,31225929.816597
"524",56063999693.3479,56037160000,26839693.3479004
"525",46652653697.757,46625750000,26903697.7570038
"526",38821167294.6324,38799220000,21947294.6324005
"527",32304359769.9136,32288890000,15469769.9136009
"528",26881516912.1358,26869190000,12326912.1357994
"529",22369052338.9333,22359340000,9712338.93330002
"530",33399324834.2615,33384150000,15174834.2615013
"531",43875222990.2362,43863410000,11812990.2361984
"532",55056051946.2225,55046660000,9391946.22250366
"533",67321306417.4364,67313750000,7556417.43640137
"534",79136522367.9931,79130670000,5852367.99310303
"535",89150469651.7789,89145940000,4529651.77890015
"536",97380963547.5551,97377570000,3393547.55509949
"537",104593262129.243,104590800000,2462129.24299622
"538",114350686873.14,114281700000,68986873.1399994
"539",130490867179.466,130403600000,87267179.4660034
"540",141462987780.906,141418200000,44787780.9060059
"541",133933858661.816,133907100000,26758661.815979
"542",113231818575.983,113162300000,69518575.9830017
"543",92491498430.2076,92435430000,56068430.2075958
"544",75280416192.3125,75232600000,47816192.3125
"545",61673680749.4822,61635990000,37690749.4822083
"546",51252944645.6159,51226950000,25994645.6158981
"547",42930801713.746,42911600000,19201713.7460022
"548",35951370825.0812,35934670000,16700825.0811996
"549",30231621310.7075,30213380000,18241310.7075005
"550",25648124076.5119,25634060000,14064076.5119019
"551",22178437711.6353,22164440000,13997711.6352997
"552",19966709055.4343,19956230000,10479055.4342995
"553",18758433847.8228,18751550000,6883847.82279968
"554",18290453634.9064,18286860000,3593634.90639877
"555",18500829098.1256,18481830000,18999098.1255989
"556",21365813924.7994,21352700000,13113924.7993965
"557",28381857035.9858,28373090000,8767035.9858017
"558",40496939182.7856,40493880000,3059182.78559113
"559",58332228159.5704,58330470000,1758159.57039642
"560",77312061855.6525,77314820000,-2758144.34750366
"561",93106331970.5878,93112770000,-6438029.41220093
"562",106066759992.608,106076300000,-9540007.39198303
"563",116602606200.682,116614100000,-11493799.3180084
"564",127778201349.637,127707800000,70401349.6369934
"565",145208431615.727,145144800000,63631615.7269897
"566",157390437327.281,157331500000,58937327.2810059
"567",155961600643.544,155912800000,48800643.5440369
"568",139156445456.256,139120000000,36445456.256012
"569",115796617049.988,115766400000,30217049.9880066
"570",96358198161.7915,96331660000,26538161.7915192
"571",80182846968.1564,80161790000,21056968.1564026
"572",66722693776.7043,66703530000,19163776.7042923
"573",55522112135.6369,55506820000,15292135.6369019
"574",46201730235.1361,46188430000,13300235.1361008
"575",38445966278.2662,38437870000,8096278.2661972
"576",31992142225.2686,31986270000,5872225.26860046
"577",26621718148.9217,26617590000,4128148.92169952
"578",22152788661.9457,22148860000,3928661.9457016
"579",18434046730.5647,18430050000,3996730.56470108
"580",15339568001.2865,15336080000,3488001.28650093
"581",29977258331.6207,29979700000,-2441668.37929916
"582",42770072082.5096,42771610000,-1537917.49039459
"583",54088224238.7942,54088320000,-95761.2058029175
"584",64419258442.0536,64418730000,528442.053596497
"585",74028769393.3405,74029230000,-460606.659500122
"586",83633780765.3633,83630660000,3120765.36329651
"587",93621944162.9754,93620420000,1524162.97540283
"588",103488342265.298,103488200000,142265.297988892
"589",113163932465.667,113164700000,-767534.332992554
"590",125138580260.677,125095800000,42780260.677002
"591",140244340018.983,140190600000,53740018.9830017
"592",148780573777.586,148758800000,21773777.5859985
"593",141404162127.812,141393400000,10762127.8120117
"594",121844072258.991,121806700000,37372258.9909973
"595",100511957958.706,100489900000,22057958.7059937
"596",81493094641.6955,81475490000,17604641.6954956
"597",65678338451.5719,65668530000,9808451.57189942
"598",53078078865.7724,53075880000,2198865.7723999
"599",43695606940.6792,43695860000,-253059.320800781
"600",37250658354.4488,37252720000,-2061645.55120087
"601",33087816948.3341,33093260000,-5443051.66590118
"602",30623050607.4328,30630030000,-6979392.56719971
"603",29559678886.8086,29562000000,-2321113.19139862
"604",30078480009.0769,30081670000,-3189990.92309952
"605",31793489805.8064,31800100000,-6610194.19360352
"606",34290842545.1284,34299360000,-8517454.87160111
"607",37385593195.446,37378470000,7123195.44599915
"608",42707428403.8203,42703470000,3958403.82029724
"609",50921641442.5871,50921750000,-108557.412902832
"610",62078002762.7888,62082210000,-4207237.2111969
"611",76179659195.8464,76184860000,-5200804.15359497
"612",92522260719.5433,92528640000,-6379280.45669556
"613",110248801395.046,110253700000,-4898604.95397949
"614",128717247538.79,128716300000,947538.789993286
"615",146606677734.371,146605100000,1577734.3710022
"616",161343556812.417,161330000000,13556812.4169922
"617",171288889253.526,171273000000,15889253.526001
"618",176019434434.323,176000400000,19034434.322998
"619",175597678067.895,175576000000,21678067.894989
"620",170501615834.128,170530000000,-28384165.8719788
"621",158108570463.96,158123900000,-15329536.0400085
"622",138550784545.321,138555500000,-4715454.6789856
"623",115292682912.373,115296600000,-3917087.6269989
"624",95938829184.4536,95939920000,-1090815.54640198
"625",79833808905.8858,79829430000,4378905.88580322
"626",66432305946.9823,66435470000,-3164053.01770019
"627",55280476483.3001,55284310000,-3833516.69989777
"628",46000694316.6582,46003440000,-2745683.34179687
"629",38278699861.5095,38281770000,-3070138.4905014
"630",31852919803.1382,31855830000,-2910196.86180115
"631",26505844564.7455,26508530000,-2685435.25450134
"632",22056372243.819,22058990000,-2617756.18099976
"633",18353792416.7142,18352560000,1232416.71419907
"634",15272817251.6929,15274530000,-1712748.3071003
"635",12709017277.9196,12710070000,-1052722.08040047
"636",10575588344.0523,10577460000,-1871655.9477005
"637",19407570531.8636,19396350000,11220531.8636017
"638",30074518952.7617,30063960000,10558952.7616997
"639",41211147668.7123,41194580000,16567668.7123032
"640",52762824135.8677,52740490000,22334135.8676987
"641",64295960983.8228,64268280000,27680983.8227921
"642",77991395847.1953,77905250000,86145847.1952972
"643",99213305325.3616,99118690000,94615325.3616028
"644",116533496632.36,116464300000,69196632.3600159
"645",114401618984.73,114346300000,55318984.7299805
"646",97654929065.0184,97594090000,60839065.0184021
"647",78544890144.8398,78502950000,41940144.839798
"648",61590000526.1792,61549950000,40050526.1792068
"649",47715805572.8418,47688700000,27105572.8417969
"650",36876345640.8817,36855810000,20535640.8816986
"651",29171117059.0643,29155900000,15217059.0643005
"652",24450629775.2444,24439350000,11279775.2444038
"653",22114613890.0701,22105950000,8663890.07009888
"654",21634621261.8622,21627680000,6941261.86220551
"655",22354217936.1488,22353480000,737936.148799896
"656",23338237681.017,23337610000,627681.016998291
"657",24287869088.9397,24288300000,-430911.06029892
"658",25075988412.9478,25076840000,-851587.052204132
"659",25831956566.2291,25812630000,19326566.2290993
"660",28871319464.6229,28853110000,18209464.6229019
"661",35686120437.5857,35673060000,13060437.585701
"662",46847547343.0479,46842050000,5497343.04788971
"663",62657765314.6395,62657160000,605314.639503479
"664",82440313577.6838,82440680000,-366422.316192627
"665",104599215496.55,104596900000,2315496.55000305
"666",126363968377.068,126349700000,14268377.0679779
"667",141539825453.448,141521300000,18525453.447998
"668",146437491217.457,146370300000,67191217.4570007
"669",146803980595.077,146748900000,55080595.0769959
"670",144075975167.028,144031000000,44975167.0280151
"671",139090792994.423,139054100000,36692994.4230041
"672",132292761868.605,132305700000,-12938131.3950043
"673",122472778946.661,122488100000,-15321053.3389893
"674",104808912096.128,104817600000,-8687903.87199402
"675",87214913640.789,87223360000,-8446359.21099854
"676",72574390312.7284,72580420000,-6029687.27160645
"677",60391526711.5114,60401250000,-9723288.48860168
"678",50253712288.2865,50263210000,-9497711.71350098
"679",41817738184.3632,41826880000,-9141815.63680267
"680",34797863264.7675,34804830000,-6966735.23249817
"681",28956523980.9869,28961070000,-4546019.01309586
"682",24095652041.3589,24099030000,-3377958.64110184
"683",20050780557.7698,20053570000,-2789442.23020172
"684",16684909871.2499,16687230000,-2320128.75009918
"685",13884058321.7191,13885980000,-1921678.28089905
"686",11553377756.9519,11555790000,-2412243.04809952
"687",9613946982.37916,9616208000,-2261017.62084007
"688",8000076702.5672,8002187000,-2110297.43279934
"689",6657124535.91752,6658870000,-1745464.08248043
"690",15018265982.4481,15018500000,-234017.551902771
"691",26211223755.198,26212760000,-1536244.80199814
"692",40607233256.9524,40605760000,1473256.95240021
"693",58028110265.1349,58023840000,4270265.13490295
"694",79546251350.0233,79575820000,-29568649.9766998
"695",102300017842.064,102334100000,-34082157.9360046
"696",122980300661.664,123010200000,-29899338.3359985
"697",138616477623.447,138640700000,-24222376.553009
"698",147378672981.444,147414100000,-35427018.5559998
"699",147252945827.375,147288000000,-35054172.625
"700",138813163913.251,138850900000,-37736086.7489929
"701",124841117048.83,124874700000,-33582951.1699982
"702",108405683642.586,108424700000,-19016357.4140015
"703",92702106198.1103,92720610000,-18503801.8897095
"704",79405523830.2234,79421140000,-15616169.7765961
"705",68553556706.5211,68564840000,-11283293.4788971
"706",59939431757.465,59952710000,-13278242.5350037
"707",53479520341.385,53487490000,-7969658.61499786
"708",49390128025.6528,49400250000,-10121974.3471985
"709",47132914370.4985,47145590000,-12675629.5014954
"710",46162560919.5257,46177430000,-14869080.4742966
"711",46213841201.2431,46206780000,7061201.24310303
"712",49130734738.6907,49127020000,3714738.69069672
"713",55309409609.1196,55309700000,-290390.880401611
"714",64418929763.3055,64425730000,-6800236.69450378
"715",76158824567.7992,76168230000,-9405432.20080567
"716",89631744554.5941,89642700000,-10955445.4058838
"717",104032846152.177,104044100000,-11253847.822998
"718",119198198699.899,119206300000,-8101300.10101318
"719",134842197891.448,134843000000,-802108.552001953
"720",150787460287.948,150771600000,15860287.9480286
"721",164534172477.609,164518900000,15272477.6090088
"722",169108560110.653,169094900000,13660110.6530457
"723",163701572678.887,163690600000,10972678.8869934
"724",152756658030.986,152740100000,16558030.9859924
"725",132086773024.012,132084600000,2173024.01199341
"726",109913821511.983,109909400000,4421511.98300171
"727",91462983568.7501,91459700000,3283568.75010681
"728",76109228229.3773,76108250000,978229.377304077
"729",63332951259.2444,63332620000,331259.244392395
"730",52701403338.4887,52700200000,1203338.48870087
"731",43854579926.8515,43853920000,659926.851509094
"732",36492826424.1493,36494680000,-1853575.85070038
"733",30366870753.3469,30369210000,-2339246.65309906
"734",25269276559.5287,25271890000,-2613440.47129822
"735",21027369885.7845,21028820000,-1450114.21549988
"736",17497554854.9861,17498070000,-515145.013900757
"737",14560274746.944,14560620000,-345253.055999756
"738",12116094638.5728,12116410000,-315361.427200317
"739",10082205415.4674,10082460000,-254584.532600403
"740",8389723345.2473,8389939000,-215654.752699852
"741",6981370726.77107,6981558000,-187273.228930473
"742",11084305864.5769,11085970000,-1664135.42309952
"743",25769600420.6206,25770680000,-1079579.37939835
"744",44687388836.8364,44688610000,-1221163.16360474
"745",67395496907.3135,67396950000,-1453092.68650055
"746",92108877741.8971,92125830000,-16952258.1029053
"747",114442924233.799,114457500000,-14575766.2009888
"748",128553818816.358,128563600000,-9781183.64199829
"749",130732715166.273,130735300000,-2584833.727005
"750",122512838601.434,122489000000,23838601.4340057
"751",109784219279.527,109764200000,20019279.5269928
"752",96054052819.6189,96030850000,23202819.6188965
"753",82936673154.1856,82913540000,23133154.1855927
"754",71216435370.3305,71202040000,14395370.3305054
"755",61541431762.8763,61530120000,11311762.876297
"756",54075533652.3504,54063990000,11543652.3503952
"757",48436868929.7181,48428590000,8278929.7181015
"758",44237079538.0678,44231530000,5549538.06780243
"759",41527580315.7509,41511190000,16390315.7509079
"760",41129310232.9364,41116200000,13110232.9364014
"761",42643895830.8179,42633740000,10155830.8179016
"762",45600652769.7184,45593890000,6762769.71839905
"763",49605981741.8151,49601740000,4241741.81510162
"764",54363439402.0209,54358010000,5429402.02089691
"765",59663844262.7413,59657450000,6394262.74130249
"766",65376025894.1268,65368780000,7245894.12680054
"767",71432984998.6999,71425080000,7904998.6999054
"768",79713801018.7435,79705750000,8051018.74349976
"769",92060133585.6584,92048490000,11643585.6584015
"770",108110703713.258,108092300000,18403713.2579803
"771",126762855821.33,126747100000,15755821.3300018
"772",145533698877.525,145514000000,19698877.5249939
"773",157449606824.329,157432300000,17306824.32901
"774",158090217678.655,158078300000,11917678.6550293
"775",150610689638.103,150602900000,7789638.10302734
"776",129367659202.845,129360400000,7259202.84500122
"777",107651110686.844,107643400000,7710686.8440094
"778",89580034767.3219,89571020000,9014767.32188416
"779",74542393868.0379,74540960000,1433868.03790283
"780",62029135700.545,62029210000,-74299.4550018311
"781",51616437009.6663,51615780000,657009.666290283
"782",42951693837.4832,42947320000,4373837.48320007
"783",35741492951.1896,35737800000,3692951.18959808
"784",29741674369.0986,29741340000,334369.09859848
"785",24749032722.8585,24749260000,-227277.141498566
"786",20594460066.7955,20595190000,-729933.204498291
"787",17137315682.4509,17137310000,5682.4508972168
"788",14260509641.3369,14260000000,509641.336900711
"789",11866643317.6397,11866190000,453317.639701843
"790",9874636545.51868,9874246000,390545.518680572
"791",8217008461.04521,8216584000,424461.045210838
"792",6837644930.80835,6837672000,-27069.1916503906
"793",5689828267.32889,5690064000,-235732.671110153
"794",17311991795.5965,17314100000,-2108204.4034996
"795",34877050475.6032,34881200000,-4149524.39679718
"796",56556755021.9523,56562810000,-6054978.04769898
"797",80834200398.478,80841540000,-7339601.52200317
"798",105166112580.808,105184000000,-17887419.1919861
"799",125137327409.972,125150400000,-13072590.0279999
"800",137210619137.166,137215100000,-4480862.83401489
"801",139788192832.165,139784300000,3892832.16500854
"802",133838800806.411,133838100000,700806.410995483
"803",121276044123.884,121283500000,-7455876.11601257
"804",105230986133.068,105229300000,1686133.06800842
"805",88518930989.6368,88519890000,-959010.363204956
"806",72912335873.6284,72913440000,-1104126.37159729
"807",59417667878.8836,59418270000,-602121.116401672
"808",48342167737.0213,48338740000,3427737.02130127
"809",39523916892.9977,39518940000,4976892.99770355
"810",32676255472.9231,32671440000,4815472.92309952
"811",27956065135.1504,27938190000,17875135.1503983
"812",26540787660.0919,26524890000,15897660.0918999
"813",28329774130.8542,28318430000,11344130.8541985
"814",33084437717.4119,33077780000,6657717.41189957
"815",40369683522.5244,40389680000,-19996477.4756012
"816",47580453478.1074,47597640000,-17186521.892601
"817",53781889947.1793,53796140000,-14250052.8207016
"818",58981051406.8916,58992290000,-11238593.1083984
"819",63289981127.5991,63297540000,-7558872.40090179
"820",68915161264.7126,68920310000,-5148735.28739929
"821",78023356237.9414,78024970000,-1613762.05859375
"822",90618157461.269,90616750000,1407461.26899719
"823",106415041234.787,106409400000,5641234.7869873
"824",124719253215.161,124708700000,10553215.1609955
"825",143753579196.421,143739400000,14179196.42099
"826",158063515038.29,158050000000,13515038.2900085
"827",163241161345.933,163229500000,11661345.9330139
"828",159718521726.345,159692400000,26121726.3450012
"829",151799729648.751,151778600000,21129648.7510071
"830",142347360958.403,142330300000,17060958.4030151
"831",123525373549.204,123506100000,19273549.2039948
"832",102789612896.192,102771200000,18412896.1920013
"833",85534493183.6713,85521100000,13393183.6712799
"834",71176017553.9524,71165300000,10717553.9523926
"835",59227845265.5884,59217140000,10705265.5884018
"836",49285393914.4819,49278980000,6413914.48190308
"837",41011984144.8452,41008330000,3654144.84519958
"838",34127431032.8813,34125200000,2231032.88130569
"839",42706635839.1091,42705590000,1045839.10909271
"840",49639395441.2137,49638460000,935441.213699341
"841",55373145145.8885,55368510000,4635145.88848877
"842",60740381597.9958,60734320000,6061597.99578857
"843",66280347555.6572,66274560000,5787555.65719604
"844",72167457781.2029,72162810000,4647781.20289612
"845",78358160855.533,78355570000,2590855.53300476
"846",86122647501.1257,86121770000,877501.125717163
"847",96391400176.47,96392020000,-619823.529983521
"848",110999510837.063,110998700000,810837.06300354
"849",128860093040.945,128849300000,10793040.9450226
"850",142116561202.513,142100200000,16361202.5130005
"851",143977795019.184,143966600000,11195019.1839905
"852",134526994715.73,134525500000,1494715.73001099
"853",118142916251.444,118133600000,9316251.44400024
"854",99388572181.3284,99363340000,25232181.3283997
"855",81277828971.1016,81243120000,34708971.101593
"856",65278343759.3185,65250120000,28223759.3184967
"857",51889452932.9684,51873160000,16292932.968399
"858",41102675476.5852,41090990000,11685476.5852051
"859",33036209983.7528,33027650000,8559983.75279999
"860",27510237308.3646,27503940000,6297308.36460114
"861",23937083581.814,23933170000,3913581.81399918
"862",21808698741.7194,21807430000,1268741.7193985
"863",20858856521.6757,20854060000,4796521.67570114
"864",21230665640.6571,21226020000,4645640.65710068
"865",22651781211.0757,22649350000,2431211.07569885
"866",24816683498.4949,24815780000,903498.49489975
"867",27621589728.6883,27604900000,16689728.6883011
"868",32829880147.0608,32817720000,12160147.0607986
"869",41463296290.4781,41456510000,6786290.47810364
"870",53950971832.6618,53947570000,3401832.66179657
"871",70552541525.1599,70552370000,171525.159896851
"872",89771937170.6734,89773500000,-1562829.32659912
"873",109859565118.629,109860500000,-934881.371002197
"874",129956680664.97,129953200000,3480664.97001648
"875",148253451807.211,148243100000,10351807.2109985
"876",160674661517.286,160660400000,14261517.2860107
"877",164091528155.8,164077700000,13828155.7999878
"878",159311114085.307,159297700000,13414085.3070068
"879",149563420114.088,149550800000,12620114.0880127
"880",133037094412.141,132975700000,61394412.1410217
"881",110704545346.851,110650000000,54545346.8509979
"882",92120818695.3537,92068590000,52228695.3536987
"883",76656727683.8965,76609690000,47037683.8964996
"884",63788552193.196,63756650000,31902193.1959991
"885",53080562240.2361,53054510000,26052240.2360992
"886",44170119366.7885,44147400000,22719366.7884979
"887",36755390420.0765,36737610000,17780420.0764999
"888",30585332835.9792,30570770000,14562835.9791985
"889",25451043177.3048,25439330000,11713177.3047981
"890",21178641503.1301,21169250000,9391503.13010025
"891",17623459140.2948,17615950000,7509140.29480362
"892",14665058094.5774,14658880000,6178094.57740021
"893",12203275316.143,12199490000,3785316.14299965
"894",22553086058.0202,22551250000,1836058.02019882
"895",32431790510.1327,32430800000,990510.132701874
"896",41239260557.2968,41238760000,500557.296798706
"897",49553956212.8723,49579880000,-25923787.1277008
"898",58860028758.458,58868220000,-8191241.54200745
"899",70238363004.8977,70244830000,-6466995.10229492
"900",82975904050.6872,82980910000,-5005949.31280518
"901",98479014389.8095,98482400000,-3385610.19050598
"902",117307747748.481,117305900000,1847748.48100281
"903",134469856290.199,134470000000,-143709.800994873
"904",141868417283.903,141872300000,-3882716.09698486
"905",136432823261.097,136429400000,3423261.09698486
"906",121692137613.857,121675000000,17137613.8569946
"907",103719654241,103716700000,2954241
"908",86062106778.5805,86049790000,12316778.5805054
"909",70298777012.4658,70294110000,4667012.46580505
"910",57012224144.6349,57010680000,1544144.63490295
"911",46779102219.7145,46778100000,1002219.71450043
"912",39624968747.7386,39625810000,-841252.261398316
"913",34914999880.9764,34918080000,-3080119.02359772
"914",32077889701.9897,32082990000,-5100298.01029587
"915",30755216198.9085,30756980000,-1763801.09149933
"916",30917763417.2912,30915610000,2153417.29119873
"917",32167298671.924,32168710000,-1411328.07600021
"918",34117243809.488,34123210000,-5966190.51200104
"919",36608414823.0129,36598650000,9764823.01290131
"920",41234694153.2408,41228640000,6054153.24079895
"921",48543444103.9582,48539180000,4264103.95819855
"922",58474728951.7318,58474760000,-31048.2682037353
"923",70955771006.1934,70959330000,-3558993.80659485
"924",85276876460.6592,85282990000,-6113539.34080505
"925",100727614157.258,100734700000,-7085842.74200439
"926",117124337342.218,117127700000,-3362657.78198242
"927",134043750790.864,134032800000,10950790.8639984
"928",150719404703.155,150706500000,12904703.1549988
"929",164985977774.682,164970700000,15277774.6820374
"930",172517272820.7,172502900000,14372820.7000122
"931",171792571538.754,171778400000,14171538.7539978
"932",164388489904.315,164368000000,20489904.315033
"933",153497102319.236,153478700000,18402319.2359924
"934",141740189535.807,141723800000,16389535.8070068
"935",120070080129.649,120053300000,16780129.6490021
"936",99914240516.7244,99896370000,17870516.7243958
