292.1083,"x",
243.0732,243.072836702905,0.000363297094992
202.2691,202.268834526735,0.000265473265017
168.3147,168.31449348636,0.000206513639995
140.0602,140.059975804288,0.000224195711979
116.5486,116.548465915638,0.000134084362003
96.98391,96.9837725416213,0.000137458378703
80.70367,80.7033542873307,0.000315712669291
67.15413,67.1558822618216,-0.001752261821608
55.87636,55.8825867362869,-0.006226736286905
46.50254,46.5017094164997,0.000830583500303
38.69701,38.695577844364,0.001432155635996
85.62824,85.6216811611516,0.006558838848392
476.6203,476.633422569696,-0.013122569696009
883.304,883.345934173259,-0.041934173258937
1410.731,1410.73988360365,-0.00888360365002
1864.652,1864.65986137741,-0.007861377409881
2235.693,2235.6993616303,-0.006361630300034
2538.137,2537.86472604182,0.272273958179539
2673.558,2673.37908200184,0.178917998160159
2369.799,2369.79591800621,0.003081993790147
1961.902,1961.86395449295,0.038045507049901
1606.841,1606.69341780159,0.147582198409964
1296.491,1296.37314966266,0.117850337340087
1028.86,1028.77522426629,0.084775733710103
803.2534,803.188330771305,0.065069228695052
617.1244,617.068797086487,0.055602913512871
468.0802,468.045913484491,0.034286515508995
351.6368,351.605057102639,0.031742897360971
261.6586,261.622472570326,0.036127429673968
192.8797,192.837808277136,0.041891722863994
141.2338,141.209999077014,0.023800922985998
103.6434,103.624815414888,0.018584585112009
76.2774,76.2650512681051,0.012348731894903
56.30073,56.2931517170554,0.0075782829446
41.69507,41.6906090281043,0.004460971895703
31.12539,31.1233800861516,0.002009913848401
23.45996,23.4580984959412,0.001861504058798
17.85321,17.8525341877537,0.0006758122463
13.72142,13.7199060471696,0.0015139528304
10.71304,10.7117238252746,0.0013161747254
8.550796,8.54961162094027,0.00118437905973
6.980496,6.979380541215,0.001115458785
5.810011,5.80762038972393,0.002390610276071
6.003948,5.99395212432201,0.009995875677991
17.98518,17.9734979301347,0.011682069865302
77.09479,77.0956755600988,-0.000885560098794
224.9634,224.987471634258,-0.024071634258007
447.9336,448.231689276992,-0.298089276991959
372.6855,372.988241266387,-0.302741266386988
310.1308,310.376147499261,-0.245347499260959
258.0908,258.274388908585,-0.183588908585023
214.775,214.918223703297,-0.143223703297025
178.7272,178.840463431907,-0.113263431907001
148.721,148.818880955883,-0.097880955882999
123.7495,123.837065087601,-0.087565087601007
102.9741,103.049001212944,-0.074901212943999
85.68708,85.7504506157131,-0.063370615713097
71.30099,71.3557511620112,-0.054761162011204
59.32936,59.3774565992658,-0.048096599265804
49.36772,49.4099590480954,-0.042239048095411
41.07904,41.1156724601776,-0.036632460177607
34.18316,34.2136644383317,-0.030504438331697
33.93641,33.9601951061648,-0.023785106164795
357.9674,357.959775405002,0.007624594997992
623.3279,623.312356295305,0.015543704695006
766.7952,766.723956954087,0.071243045912979
759.9588,759.655661761444,0.303138238556016
679.167,678.959063978024,0.207936021976025
582.0255,581.841259292504,0.184240707495974
485.3088,485.154672367236,0.154127632763959
396.469,396.344544660306,0.124455339694009
319.2893,319.190514998539,0.098785001460954
253.6888,253.611491790151,0.07730820984898
198.9482,198.889171411194,0.059028588805973
154.3963,154.363174661541,0.033125338459001
118.702,118.677171501559,0.024828498440996
90.41352,90.3901108002665,0.023409199733507
68.23023,68.2093947149557,0.020835285044299
51.07317,51.0590909356437,0.014079064356302
37.9714,37.9605348103072,0.010865189692794
28.04018,28.0313143387193,0.008865661280698
20.56867,20.5602629142219,0.008407085778099
14.98061,14.9741397252575,0.006470274742499
10.82024,10.8166341983981,0.003605801601902
7.752471,7.74936066313852,0.00311033686148
5.509353,5.50678211955327,0.00257088044673
3.890102,3.88904344281878,0.00105855718122
2.791422,2.79060280016208,0.00081919983792
2.133655,2.132084093497,0.001570906503
3.086664,3.08286646974843,0.00379753025157
15.72905,15.718439174991,0.010610825009001
73.06053,73.0116286931251,0.048901306874896
233.2743,233.167384443415,0.106915556584994
562.9499,562.773477437036,0.176422562963921
1067.447,1067.22169167764,0.225308322360206
1609.97,1609.61114794062,0.358852059380069
2041.289,2041.03089469879,0.25810530120998
2315.158,2314.81622494079,0.341775059209795
2442.81,2441.95582982894,0.854170171060105
2470.965,2470.29017219309,0.674827806910344
2195.859,2195.51116754365,0.347832456349806
1827.089,1826.95749336671,0.131506633289973
1520.527,1520.26869855936,0.258301440640025
1265.348,1265.06469896079,0.283301039209846
1052.977,1052.70030666924,0.276693330760054
876.2188,875.985296432811,0.233503567189018
729.0975,728.935961200507,0.161538799492973
606.6857,606.571974814481,0.113725185519002
504.8368,504.748267627381,0.088532372619
420.0822,420.017763716412,0.064436283587952
349.5514,349.510690547638,0.040709452362023
290.8612,290.839341622134,0.021858377866011
242.0252,242.017102481775,0.008097518225014
201.392,201.39052226224,0.001477737760013
167.589,167.583761761867,0.005238238132989
139.4645,139.452033779887,0.012466220112998
138.6608,138.642632617256,0.018167382743997
520.1559,520.335044302607,-0.179144302607028
918.2821,918.600660517368,-0.318560517368041
1354.952,1355.48894826149,-0.536948261489897
1796.004,1796.59148484561,-0.587484845610106
2199.718,2200.28273168186,-0.564731681859939
2482.195,2482.5634897011,-0.368489701100316
2553.975,2554.0764954403,-0.101495440299914
2402.314,2402.30864241838,0.005357581620046
2113.344,2114.13913545038,-0.795135450379803
1844.492,1845.03629329717,-0.54429329717027
1639.445,1639.85113570617,-0.406135706170289
1500.229,1500.41169526789,-0.18269526789004
1422.589,1422.6113618627,-0.022361862700109
1400.367,1400.28560497315,0.081395026850032
1425.927,1425.81553548659,0.111464513409828
1490.303,1490.28536618059,0.017633819409866
1584.546,1584.38159641442,0.164403585579976
1700.078,1699.60993831532,0.468061684679924
1829.15,1828.83925770081,0.310742299189769
1962.594,1962.32049864986,0.273501350140123
2091.597,2091.32153595354,0.275464046460002
2211.576,2211.72381562206,-0.147815622060079
2342.922,2343.13137035006,-0.209370350059999
2470.505,2470.6660035131,-0.161003513099786
2575.179,2575.22675947646,-0.04775947645976
2646.068,2646.07613945184,-0.008139451839725
2679.008,2679.03484235166,-0.026842351659525
2674.361,2674.39679599143,-0.035795991429495
2633.734,2633.77717988457,-0.043179884570236
2559.156,2559.19761150923,-0.041611509229824
2440.403,2440.21795708383,0.185042916170005
2218.108,2217.92570346732,0.182296532680084
1942.231,1942.07624462256,0.154755377440097
1636.341,1636.22053648564,0.120463514359926
1361.68,1361.55291132754,0.127088672460104
1133.152,1132.99156353935,0.160436460650089
942.9808,942.799120212206,0.181679787793883
784.728,784.533498080887,0.194501919112895
653.013,652.836506134385,0.17649386561493
543.3471,543.246641833814,0.100458166185945
452.095,452.053346924224,0.041653075776026
376.1877,376.16838444399,0.019315556009985
313.0341,313.022035616448,0.012064383552001
260.4809,260.476156678335,0.004743321665046
216.7466,216.750348204307,-0.003748204306987
180.3523,180.364922184977,-0.012622184977005
150.0685,150.087420212736,-0.01892021273602
124.8702,124.892487380446,-0.022287380446002
103.9034,103.927007197202,-0.023607197201997
111.6781,111.687778407383,-0.009678407383007
171.721,171.733662995471,-0.012662995471004
258.8453,258.871803243475,-0.026503243474963
354.8222,354.817245582556,0.004954417444026
434.3566,434.317457336836,0.039142663164
500.9278,500.858854237677,0.068945762322983
562.6099,562.520277292256,0.08962270774407
631.4475,631.525095872876,-0.077595872876032
731.0388,731.157620261388,-0.118820261388123
874.0001,874.200008324272,-0.199908324271973
1059.625,1059.87698954616,-0.251989546160075
1272.484,1272.76357157634,-0.279571576340004
1486.012,1486.25571359474,-0.243713594739802
1679.781,1679.906685142,-0.125685142000066
1841.276,1841.26017790048,0.015822099519937
1964.425,1964.36123520361,0.063764796389933
2048.442,2048.35951195191,0.082488048089999
2095.779,2095.67601656582,0.102983434179805
2110.893,2110.78977781424,0.103222185759932
2099.468,2099.37172206733,0.096277932669636
2069.781,2069.74775157413,0.03324842587017
2032.454,2032.37974894522,0.074251054780007
1990.427,1990.35074308674,0.07625691325984
1947.652,1947.60839978372,0.043600216280083
1908.079,1908.07231575611,0.006684243890049
1874.488,1874.45933670901,0.028663290989925
1845.08,1845.0440372839,0.035962716099903
1818.444,1818.41788410186,0.026115898140006
1793.235,1793.22363997064,0.011360029359821
1760.321,1760.3108560189,0.010143981099873
1705.216,1705.22040028785,-0.004400287849876
1621.084,1621.04014183441,0.043858165590109
1496.756,1496.74818326823,0.007816731770163
1334.327,1334.69400746315,-0.367007463150003
1184.384,1184.70648419797,-0.32248419796997
1049.447,1049.70196504505,-0.254965045049857
928.716,928.795077224207,-0.079077224207026
820.1637,820.063959394271,0.099740605728925
715.9106,715.830677183902,0.079922816098019
616.401,616.42814100747,-0.027141007469936
512.9299,512.950561703382,-0.020661703382075
426.8275,426.842241047891,-0.014741047890993
355.1716,355.18936876031,-0.017768760309991
295.5495,295.564621787145,-0.015121787144949
245.9346,245.94902200763,-0.014422007630003
204.6445,204.662227848215,-0.017727848215003
170.2846,170.306133839689,-0.021533839688999
141.694,141.717298619824,-0.023298619824004
117.905,117.927598056007,-0.022598056007013
98.11485,98.1314057489538,-0.016555748953806
98.62135,98.6096523478532,0.011697652146808
105.1163,105.085336410416,0.030963589584005
109.4801,109.434849446299,0.045250553700996
112.1014,112.064708379427,0.036691620572995
113.3488,113.310462450799,0.038337549201017
115.3469,115.313735533035,0.033164466965005
123.5541,123.520678698801,0.033421301198999
140.4268,140.388530659706,0.038269340294022
166.0434,165.995002272543,0.048397727457001
210.8541,210.726251406588,0.127848593411983
288.6794,288.513916794035,0.165483205964961
410.1421,409.986342403997,0.155757596003014
575.7668,575.633730916138,0.133069083861983
774.4247,774.194869509803,0.229830490196946
980.9251,980.77578090473,0.149319095269902
1177.05,1176.87072622738,0.179273772620036
1351.759,1351.51993694929,0.239063050710001
1498.746,1498.49993004701,0.246069952989956
1619.337,1619.12463149417,0.21236850583
1713.271,1713.08189151846,0.189108481539961
1777.38,1777.21128337322,0.168716626779769
1811.566,1811.43375437493,0.132245625070027
1820.092,1820.00536702689,0.086632973109772
1810.624,1810.4928630309,0.131136969099998
1786.334,1786.22003186564,0.113968134359993
1752.506,1752.44979826771,0.056201732289765
1714.051,1713.99392582339,0.057074176609831
1672.02,1671.96458127791,0.055418722089826
1626.249,1626.20270051614,0.046299483859912
1576.279,1576.24221145584,0.03678854415989
1520.841,1520.82301929922,0.017980700779845
1462.018,1461.98894179827,0.029058201730095
1402.091,1402.0777703341,0.013229665899871
1339.648,1339.63002138644,0.01797861355999
1273.161,1273.12219138765,0.038808612350067
1194.822,1194.64318075341,0.178819246590137
1079.239,1079.0725935043,0.16640649570013
945.5227,945.365193303937,0.157506696063138
813.8971,813.644613003738,0.252486996262064
677.2697,677.059815184915,0.209884815084933
563.5783,563.403495743469,0.174804256531047
468.9718,468.826410182905,0.145389817095008
390.2467,390.125736485261,0.120963514739003
324.7138,324.636717008814,0.077082991185989
270.2097,270.140380695255,0.069319304745022
224.8685,224.792628445805,0.075871554195004
187.1244,187.057211408329,0.06718859167097
155.7162,155.656507509751,0.059692490248978
129.5721,129.526904331057,0.045195668942967
107.8183,107.783573936523,0.03472606347701
89.71939,89.6902513829511,0.029138617048901
74.65802,74.6342054050953,0.023814594904692
62.12482,62.1055175904109,0.019302409589102
51.69615,51.6799959883683,0.016154011631706
43.01766,43.0046125047035,0.013047495296497
35.79294,35.7855418041243,0.007398195875702
29.78795,29.7783162693083,0.0096337306917
24.78806,24.7795080988529,0.008551901147101
35.69448,35.6827282118888,0.011751788111198
65.45132,65.4290488143683,0.022271185631695
111.6999,111.669269611919,0.030630388081008
176.1722,176.021043454872,0.151156545128003
261.9874,261.795411749415,0.191988250584984
381.8232,381.602454643746,0.220745356253985
540.6201,540.380062778447,0.240037221552939
728.8888,728.528361634027,0.360438365972982
918.3657,918.01235967663,0.353340323370048
1090.514,1090.1484933907,0.365506609299928
1235.895,1235.49458795158,0.400412048420094
1350.13,1349.77393336309,0.3560666369101
1429.149,1428.85129225616,0.297707743840192
1474.456,1474.203695165,0.252304834999904
1493.592,1493.38362145517,0.208378544830111
1493.893,1493.71305563828,0.179944361720118
1482.068,1481.9233238323,0.144676167700027
1464.414,1464.19827604944,0.215723950560232
1444.411,1444.17590957993,0.235090420070037
1424.47,1424.30946587063,0.160534129369808
1405.706,1405.46480028748,0.241199712519801
1379.421,1379.18120818805,0.239791811949999
1341.494,1341.26194118006,0.232058819939994
1291.459,1291.25936832651,0.199631673489876
1229.069,1228.91675874977,0.152241250229963
1162.549,1162.41957117968,0.129428820320072
1099.937,1099.82823948008,0.108760519919997
1040.691,1040.59370058683,0.097299413170049
983.8706,983.776685026953,0.093914973046935
926.1175,925.974507809636,0.142992190363998
854.9777,854.82659543122,0.151104568780056
771.8872,771.749718655769,0.137481344230991
684.7997,684.676223070672,0.123476929328035
599.6146,599.408351997191,0.206248002809048
514.2229,514.011349829681,0.211550170319015
427.9015,427.725940632966,0.175559367033998
356.0708,355.924546016094,0.146253983906036
296.298,296.17640641933,0.12159358066998
246.559,246.458032853364,0.100967146636037
205.1695,205.086015372666,0.083484627334002
170.7273,170.658482033836,0.068817966163977
142.0666,142.010500106426,0.056099893573986
118.2171,118.171527118737,0.045572881262999
98.37013,98.3343943594405,0.035735640559508
81.85364,81.8273012376261,0.026338762373897
68.10972,68.0911833207358,0.018536679264202
56.67358,56.6609621784788,0.012617821521204
47.15776,47.1494903395928,0.008269660407194
39.2399,39.2345844283708,0.005315571629197
49.4574,49.4530843432237,0.004315656776299
58.37549,58.3772647481313,-0.001774748131304
66.55836,66.5616764544625,-0.003316454462507
74.40672,74.4151318644835,-0.008411864483492
82.21464,82.2287718597352,-0.014131859735215
90.06843,90.0851031026971,-0.016673102697098
100.3453,100.429440200559,-0.084140200559006
121.8554,121.917303895743,-0.061903895743015
168.4397,168.477686653751,-0.037986653751005
265.5864,265.59449449999,-0.008094499989966
423.816,423.575436811176,0.240563188823955
608.1237,607.871180718699,0.252519281301034
788.0179,787.70676811252,0.311131887480087
947.1734,946.848042895756,0.325357104244063
1077.197,1076.94567848765,0.251321512349932
1172.551,1172.32702258287,0.223977417129845
1233.73,1233.51764813955,0.212351860450099
1267.083,1266.88911823746,0.193881762539831
1279.336,1279.15205111148,0.183948888520035
1276.665,1276.47203547731,0.192964522689863
1264.332,1264.11685842777,0.215141572230095
1246.598,1246.41194406723,0.186055932770159
1226.928,1226.75194567391,0.176054326090025
1207.494,1207.25361904717,0.240380952830037
1184.983,1184.73294011499,0.250059885009932
1158.212,1157.96791807761,0.244081922390023
1127.781,1127.56646515135,0.214534848649919
1094.021,1093.81377014856,0.207229851439934
1052.37,1052.17130062182,0.198699378180208
997.735,997.551197404542,0.183802595457905
929.8495,929.710390580723,0.13910941927702
839.7359,839.604003149134,0.131896850866042
738.3322,738.314912837336,0.017287162663934
644.2896,644.270664137326,0.018935862674084
559.6332,559.613760612139,0.019439387860985
484.8175,484.798237198518,0.019262801482057
419.9026,419.883288116455,0.019311883545015
355.64,355.636130569375,0.003869430625002
295.9045,295.936632936158,-0.032132936158007
246.2552,246.258147145774,-0.002947145773987
204.9295,204.919373151043,0.010126848956986
170.5353,170.519886377829,0.015413622170996
141.9101,141.895003075502,0.01509692449801
118.0825,118.075439926543,0.007060073456998
98.25694,98.2545303952244,0.002409604775593
81.76175,81.7607899914378,0.000960008562203
68.03541,68.0358592282517,-0.000449228251696
56.61247,56.6148958970134,-0.002425897013403
47.11599,47.111110288633,0.004879711366996
53.51175,53.4987282145128,0.01302178548719
58.54952,58.5309565939502,0.0185634060498
62.01148,61.9933981591252,0.0180818408748
64.25794,64.2458747417988,0.01206525820119
58.43597,58.4202054262214,0.015764573778597
60.80511,60.7816070507876,0.0235029492124
68.18937,68.1676735320704,0.021696467929601
82.70616,82.6862516040658,0.019908395934209
105.9149,105.894882448115,0.02001755188499
145.8571,145.748004154799,0.109095845201011
206.0742,205.932106431904,0.142093568095987
288.1912,288.035442238795,0.155757761204995
389.8375,389.642096026569,0.195403973430984
504.9127,504.706179844541,0.206520155459032
626.3406,626.176461077098,0.164138922901998
745.4138,745.212911766482,0.200888233518071
853.5649,853.332119622506,0.232780377494009
944.4933,944.229019753214,0.264280246786143
1011.685,1011.41641806514,0.268581934859981
1054.013,1053.74323929709,0.269760702910162
1076.142,1075.8820463019,0.259953698099935
1083.247,1083.00814584388,0.238854156120169
1080.088,1079.85948096858,0.228519031419864
1070.617,1070.30684690486,0.310153095139867
1058.122,1057.84606002903,0.275939970970057
1045.443,1045.24210965702,0.200890342980074
1034.345,1034.09722921764,0.247770782360021
1020.536,1020.28232738531,0.253672614689776
1001.032,1000.7791204111,0.252879588899873
975.4135,975.187081630594,0.226418369406019
943.3135,943.096847690972,0.21665230902795
907.2937,907.086975657056,0.206724342943971
869.8859,869.709069133673,0.176830866327123
830.1602,829.991526129852,0.168673870148041
787.0844,786.918130280472,0.166269719527918
735.9718,735.744902222919,0.226897777081035
661.9594,661.74469571613,0.214704283870105
577.8164,577.624004138249,0.192395861751038
494.3482,494.214386352036,0.133813647963962
411.3633,411.25188995176,0.111410048239975
342.3089,342.216088378082,0.092811621917974
284.8463,284.769147482442,0.077152517557977
237.0299,236.96567782244,0.064222177560026
197.2313,197.186854265227,0.044445734773007
164.1285,164.085617485576,0.04288251442398
136.5821,136.541022427269,0.041077572730984
113.6604,113.620246983001,0.040153016999
94.58565,94.5471188549665,0.038531145033503
78.70699,78.6757481773621,0.03124182263791
65.48841,65.4686581271867,0.019751872813302
54.49085,54.478599957623,0.012250042377005
45.34234,45.3334154042751,0.008924595724892
37.73035,37.7234107533607,0.006939246639298
31.39587,31.3908660101583,0.0050039898417
26.12496,26.1213796552449,0.0035803447551
33.58569,33.5700440477634,0.015645952236596
47.36975,47.3493896074353,0.020360392564705
65.13372,65.0976963570926,0.036023642907409
85.97946,85.9324443763441,0.047015623655909
109.4026,109.343337947631,0.059262052368993
139.5256,139.444491802413,0.081108197586985
183.0579,182.946735369778,0.111164630221992
245.7536,245.624145308851,0.129454691148993
330.0089,329.878376446679,0.130523553320984
433.3405,433.206157899179,0.134342100821016
548.5317,548.337231753003,0.194468246996962
662.5437,662.370827686381,0.172872313618996
766.5725,766.350849273189,0.221650726810935
855.3983,855.123905071191,0.274394928809102
926.2547,925.996444434777,0.258255565222953
978.1868,977.914511266318,0.272288733681989
1012.101,1011.77823669376,0.322763306239835
1030.45,1030.12860719296,0.321392807039956
1036.404,1036.09366740686,0.310332593139947
1032.541,1032.22351386435,0.317486135649915
1019.888,1019.58324549558,0.304754504419975
1001.8,1001.52692702891,0.273072971090073
981.6683,981.433538203396,0.234761796603948
962.0531,961.837256689834,0.215843310165951
944.7808,944.558239154384,0.222560845616044
930.66,930.435251593119,0.224748406880963
919.7927,919.591936958957,0.200763041042933
911.963,911.742364223253,0.220635776747031
900.8236,900.593741416198,0.22985858380207
879.1713,878.932515507991,0.238784492009017
845.9611,845.722781985174,0.238318014826064
801.1273,800.895715193755,0.231584806244882
743.3976,743.208276113315,0.189323886684974
666.5466,666.388070916991,0.158529083009057
582.0534,581.919129239962,0.134270760038021
501.6709,501.557221834639,0.113678165360966
418.512,418.388572117123,0.123427882877081
348.2573,348.154723425617,0.102576574382965
289.7962,289.710852851461,0.085347148538972
