292.1083,"x",
241.1487,241.077737757931,0.070962242069015
200.6675,200.608698499358,0.058801500641977
166.9814,166.933065856588,0.048334143412006
138.9494,138.910476163165,0.038923836835011
115.6233,115.592007735971,0.031292264029006
96.21235,96.1879121932979,0.024437806702096
80.05862,80.0411434542963,0.017476545703701
66.61612,66.6049077560647,0.01121224393529
55.43062,55.4241601872104,0.006459812789601
46.12346,46.120291745897,0.003168254102995
38.37913,38.3782287525757,0.000901247424295
41.92973,41.9277466267822,0.001983373217804
49.5,49.5004040365847,-0.000404036584698
56.59214,56.596082353292,-0.003942353291997
63.9564,63.9435399862937,0.012860013706302
75.1159,75.0907891002458,0.025110899754196
93.69538,93.6764543504591,0.018925649540904
122.1489,122.129309531283,0.019590468716999
170.2187,170.19578166685,0.022918333149988
246.4638,246.321376289061,0.142423710938999
342.935,342.770698535071,0.164301464928997
451.5514,451.354145687882,0.197254312117934
563.5285,563.293079150983,0.235420849017032
670.4935,670.264311989418,0.229188010581993
765.4131,765.208956484898,0.204143515102032
844.113,843.856496713311,0.25650328668894
904.7301,904.414347912775,0.315752087224837
947.2512,947.019357127705,0.231842872295033
970.9123,970.664299559898,0.248000440101919
977.2893,976.999140497647,0.290159502353049
971.6401,971.367964660616,0.272135339383908
958.9042,958.626997680819,0.277202319180901
943.9249,943.675456734459,0.249443265541004
932.4355,932.173306489946,0.26219351005409
925.6557,925.396583292909,0.259116707091039
923.6261,923.350810152108,0.275289847892054
925.5505,925.219770785107,0.330729214892926
925.2393,924.899264612714,0.34003538728598
918.1331,917.781002231124,0.352097768875979
903.6339,903.330489465008,0.303410534992054
881.7414,881.505336265876,0.236063734123832
856.9502,856.72710622459,0.223093775410007
833.6613,833.456582119494,0.204717880505996
811.1969,810.998363029512,0.198536970488021
788.4873,788.281836449235,0.205463550764989
763.2478,762.997383591961,0.250416408038973
730.7723,730.52603468442,0.24626531557999
689.6609,689.463760993424,0.197139006575981
635.0644,634.854173720799,0.210226279200924
570.2931,570.07027011459,0.222829885409965
500.8493,500.664776544269,0.184523455730982
433.9639,433.810950307855,0.152949692145
366.9125,366.790905794606,0.121594205394047
305.3198,305.218653127775,0.101146872225002
254.0666,253.982523445146,0.084076554853994
211.417,211.347192511427,0.069807488572991
175.9267,175.868868222353,0.057831777646982
146.394,146.346183012961,0.047816987038999
121.8182,121.779503624359,0.03869637564101
101.3668,101.336703740995,0.030096259004992
84.34827,84.3256282000052,0.022641799994801
70.18712,70.1701605747855,0.016959425214495
58.40697,58.3909321822438,0.016037817756192
62.23556,62.2229585930212,0.01260140697881
66.83962,66.8280311876564,0.01158881234359
73.54083,73.5319264986805,0.008903501319494
82.86637,82.8579937329098,0.008376267090199
92.80869,92.7992424383715,0.009447561628491
101.3355,101.32861869433,0.006881305669992
108.2858,108.281141357527,0.004658642473004
114.4991,114.495771536113,0.003328463887016
125.1353,125.232402010631,-0.097102010631005
156.4242,156.574291997739,-0.150091997738997
226.4664,226.637333328384,-0.170933328384024
343.4339,343.565040380921,-0.131140380921011
495.9926,495.830978678854,0.161621321146015
643.7928,643.574266619125,0.218533380875101
767.1557,766.837323919442,0.318376080557982
862.0094,861.648404747099,0.360995252901034
929.6062,929.261685495337,0.344514504662925
976.603,976.262301304043,0.34069869595703
1008.22,1007.87753558924,0.342464410759931
1026.178,1025.8324968459,0.345503154100015
1032.561,1032.20969008591,0.351309914090052
1029.41,1029.05441936187,0.355580638129823
1018.668,1018.26820791027,0.399792089729885
1003.502,1003.13371278103,0.36828721896984
987.1531,986.851641016209,0.301458983790894
972.1073,971.804839269913,0.302460730086977
955.2922,954.991533241978,0.300666758022089
932.4914,932.187802262083,0.303597737917016
902.6126,902.355721046603,0.256878953396949
864.9036,864.684227391132,0.219372608868071
827.2728,827.067785958303,0.205014041697041
798.174,797.98456283408,0.189437165920026
777.0939,776.910508022393,0.18339197760713
762.9134,762.726214249657,0.187185750342906
748.2221,747.789228620317,0.432871379682979
712.0971,711.714759109296,0.382340890703972
646.4175,646.064148898473,0.353351101526982
564.7516,564.442799576741,0.308800423258958
478.9696,478.711498337842,0.258101662158026
398.5663,398.351784046407,0.214515953592979
331.6601,331.481425296543,0.178674703456977
275.9851,275.836424702446,0.148675297554007
229.6528,229.532613727104,0.120186272895978
191.0831,191.001597102697,0.081502897303011
159.0256,158.938534770077,0.087065229922985
132.3335,132.257923940406,0.075576059593999
110.1216,110.056069616327,0.065530383673007
91.63917,91.5813400495879,0.057829950412099
76.25933,76.2078346334245,0.051495366575509
63.46046,63.4149449378043,0.045515062195705
52.80871,52.7697202358349,0.038989764165102
60.2655,60.2112941414725,0.054205858527503
67.13322,67.071479202418,0.06174079758199
73.6327,73.5785582390264,0.054141760973593
80.14672,80.1027935269,0.043926473099987
86.84402,86.8006362160538,0.043383783946197
94.543,94.4862409476127,0.056759052387307
103.7257,103.665917673283,0.059782326716999
113.6925,113.629023887487,0.063476112513001
124.3564,124.288805407666,0.067594592334004
141.0291,141.042302204859,-0.013202204858999
178.684,178.723111880495,-0.039111880495
251.8477,251.88482642703,-0.037126427030017
365.0304,365.025868330432,0.004531669568053
506.6749,506.483726491721,0.191173508279007
646.5526,646.335711158767,0.216888841232958
767.3042,766.991499972048,0.312700027951905
862.18,861.862125037575,0.317874962425094
930.0069,929.681837023264,0.325062976736035
971.8123,971.460085404224,0.352214595776104
991.5549,991.090279090829,0.464620909171117
994.9887,994.573015857278,0.415684142721943
987.9877,987.621393629234,0.366306370765983
975.2624,974.908226527115,0.354173472885122
959.7854,959.365535644777,0.419864355223012
944.0468,943.652785958658,0.394014041341961
930.3449,930.005568423321,0.339331576679001
919.9372,919.588782593052,0.348417406948101
909.5317,909.199671037182,0.332028962817958
896.4131,896.08811513406,0.324984865939996
879.4876,879.184601529883,0.302998470117018
857.743,857.46885630577,0.274143694229906
831.3314,831.073012722426,0.258387277574002
800.4364,800.194905504781,0.241494495219058
764.0599,763.819940906661,0.239959093338939
721.5105,721.276876235172,0.233623764827939
671.5756,671.486767514737,0.088832485262969
617.4129,617.338913425067,0.073986574932974
560.5776,560.519131282046,0.058468717953929
503.0868,503.04078871627,0.046011283729968
446.78,446.711972503862,0.068027496138029
388.4687,388.415225294925,0.053474705075018
330.062,330.012430122578,0.049569877422016
274.6556,274.614266706593,0.041333293406979
228.55,228.515414982053,0.034585017946995
190.1838,190.155114261469,0.028685738530982
158.258,158.234260775632,0.023739224368001
131.6914,131.671876738782,0.019523261217984
109.5841,109.568482764939,0.015617235061001
91.18767,91.1755136681384,0.012156331861604
75.87959,75.8701234294923,0.009466570507698
63.14018,63.1340071003887,0.0061728996113
52.53861,52.5358684189061,0.0027415810939
43.71681,43.7168110711239,-1.07112390423936E-06
36.37639,36.3781854967519,-0.001795496751896
30.2686,30.2714727707138,-0.0028727707138
25.1883,25.1898729409758,-0.001572940975802
31.24395,31.2496403529782,-0.005690352978203
39.86367,39.8668283803771,-0.003158380377101
49.72807,49.7332959686659,-0.005225968665904
60.83377,60.8417592154464,-0.007989215446408
72.66753,72.6782962021546,-0.010766202154599
88.60308,88.696934944326,-0.093854944325997
126.5183,126.656489253923,-0.138189253923002
207.8284,207.96977103587,-0.141371035870009
341.1996,341.279422169905,-0.079822169905015
511.7702,511.636532763251,0.133667236749034
682.0956,681.853053825333,0.242546174667041
828.489,828.155427967543,0.333572032457027
940.8503,940.502739756129,0.34756024387093
1017.031,1016.64890524175,0.382094758250105
1058.79,1058.36691149709,0.423088502909877
1072.158,1071.67244609449,0.48555390550996
1065.815,1065.36404455652,0.450955443480098
1048.057,1047.65141213576,0.405587864240033
1025.698,1025.31353889413,0.384461105870059
1004.354,1003.92932606632,0.424673933679969
987.269,986.894734129808,0.374265870192062
976.193,975.840333096765,0.35266690323499
971.8594,971.463865964341,0.395534035658898
971.3828,970.947670833919,0.435129166080969
966.7086,966.249495588145,0.459104411854923
954.6541,954.240934509736,0.413165490263964
933.5398,933.175276238106,0.36452376189402
902.6593,902.320050139745,0.339249860254995
861.4905,861.166621897685,0.323878102315007
809.1591,808.842941872388,0.31615812761197
738.9967,738.720732471462,0.27596752853799
656.023,655.893739532666,0.129260467334007
579.313,579.195217746828,0.117782253171981
510.0436,509.935439460624,0.108160539376001
448.0084,447.9098031321,0.098596867899971
392.5025,392.3634312821,0.139068717899988
340.621,340.501530394044,0.119469605955999
286.6782,286.559163478195,0.119036521804958
238.5587,238.455209296751,0.103490703249008
198.5111,198.426339286567,0.084760713432985
165.1871,165.117012267942,0.070087732057999
137.458,137.399186057688,0.058813942311986
114.3812,114.334443469817,0.046756530183004
95.17604,95.1414331947623,0.034606805237701
79.19481,79.1703048725634,0.024505127436598
65.89731,65.8802003833813,0.017109616618711
54.83288,54.8210653938442,0.011814606155802
45.62625,45.6183724733869,0.0078775266131
37.96554,37.9605327521519,0.005007247848098
31.59206,31.5881968159677,0.003863184032305
26.29003,26.2855687170307,0.004461282969302
21.87849,21.8730415135325,0.0054484864675
18.20668,18.2012925341784,0.005387465821599
25.66585,25.6592930541697,0.006556945830297
37.11477,37.0998434529809,0.014926547019101
53.88261,53.8680295010038,0.014580498996203
77.06135,77.0453065753292,0.016043424670798
112.9542,112.824010993784,0.130189006216
162.0568,161.871532685573,0.185267314427023
224.83,224.60687251312,0.223127486879974
300.351,300.084806848553,0.266193151446998
386.5987,386.363092081544,0.235607918456026
486.4039,486.169605334719,0.234294665281027
596.9799,596.742432378705,0.237467621295082
710.9964,710.720623479885,0.27577652011496
820.0221,819.696024291998,0.326075708001895
913.4064,913.048191513781,0.358208486219041
985.037,984.625811524604,0.411188475395988
1035.328,1034.87022443561,0.457775564389976
1066.43,1065.98307799603,0.44692200397003
1080.987,1080.52188896723,0.465111032769755
1081.354,1080.81620792662,0.537792073379706
1071.806,1071.2568521633,0.549147836700058
1056.415,1055.97124409802,0.443755901980239
1038.444,1038.00783713095,0.436162869049895
1016.109,1015.67570272917,0.433297270829939
989.3302,988.914703695036,0.415496304963995
959.3227,958.954484355494,0.368215644506108
926.791,926.45919896331,0.331801036690081
893.0393,892.721791936989,0.317508063011019
858.8868,858.604395537134,0.282404462865998
823.5831,823.335596716826,0.247503283173955
786.25,786.003364826378,0.246635173622053
744.3573,744.06148140808,0.29581859192001
688.9446,688.671612363734,0.272987636265952
616.4287,616.196450829404,0.232249170595992
538.4443,538.244214032587,0.200085967412974
464.7232,464.56167389,0.161526109999954
391.5875,391.485236665166,0.102263334833992
325.8524,325.767148093525,0.08525190647498
271.1525,271.081787881786,0.070712118213976
225.6346,225.576181034528,0.058418965471987
187.7576,187.709477230493,0.048122769506989
156.2389,156.198962579347,0.03993742065299
130.0099,129.978245421802,0.031654578197987
108.1835,108.159082350438,0.024417649561983
90.02143,90.002783598707,0.018646401293012
74.90828,74.8942375500114,0.014042449988594
62.33297,62.3219539707073,0.011016029292705
51.87052,51.8601336117656,0.010386388234402
43.16509,43.1545140720224,0.010575927977598
35.91999,35.9102822638106,0.009707736189398
29.89018,29.8821201296466,0.008059870353396
24.87252,24.8658861249991,0.006633875000897
20.6975,20.6916904123479,0.005809587652099
22.3891,22.3807665661078,0.008333433892204
35.33133,35.3218307985999,0.009499201400104
55.25423,55.231143802867,0.023086197132997
84.24278,84.2084698554423,0.034310144557694
126.0739,125.952688040516,0.121211959484015
184.2064,184.046047064603,0.160352935397015
262.9994,262.816727026945,0.182672973054991
361.9947,361.779813514792,0.214886485207955
474.681,474.358716526256,0.322283473743994
585.6868,585.319121914076,0.367678085924013
685.5589,685.153877197224,0.405022802775989
769.7658,769.363029450158,0.402770549841989
836.4191,836.027461143562,0.391638856437908
884.3763,883.967851242778,0.40844875722189
914.7551,914.252262657076,0.502837342923954
930.7396,930.25391249818,0.485687501820166
935.9706,935.519570523726,0.451029476273902
932.9396,932.482537444334,0.457062555665971
922.1171,921.651541098461,0.465558901538998
906.3868,905.967483556081,0.419316443919001
888.5458,888.164529558677,0.381270441322954
870.574,870.192533283597,0.381466716403111
853.5984,853.217837333401,0.380562666598848
838.1646,837.787040272699,0.377559727300991
824.3705,823.997983944361,0.372516055639039
812.0178,811.647813141602,0.369986858397965
796.866,796.50045659303,0.365543406970005
774.4342,774.076337576346,0.357862423653955
744.3128,743.963158925405,0.349641074594956
706.5308,706.194399140698,0.336400859301989
659.6776,659.354281020786,0.323318979214037
595.3007,595.015196891979,0.285503108020976
522.0807,521.831632002996,0.249067997003976
450.8583,450.643680914861,0.214619085138963
378.5196,378.355523076738,0.16407692326203
314.9784,314.842246231213,0.136153768786983
262.1038,261.990302291411,0.113497708588966
218.105,218.010609265257,0.094390734743001
181.492,181.413614682169,0.078385317830993
151.025,150.960211597286,0.064788402714015
125.6719,125.61897547443,0.052924525569992
104.5744,104.531643069454,0.042756930545991
87.01891,86.9842521116247,0.034657888375307
72.40929,72.3824644365172,0.026825563482802
60.25142,60.2318318667144,0.019588133285595
50.1346,50.1209197530221,0.013680246977906
41.7166,41.7072897048664,0.009310295133602
34.71217,34.7060236719608,0.0061463280392
28.88383,28.8800424357695,0.003787564230503
24.03407,24.0320464907232,0.0020235092768
19.99864,19.9978684531317,0.0007715468683
16.64119,16.6408910323477,0.000298967652299
24.2692,24.2610003313145,0.008199668685499
38.19772,38.1851813169329,0.012538683067099
59.04308,59.018223890232,0.024856109768003
88.05258,88.0121531808473,0.0404268191527
129.2543,129.101154583347,0.15314541665299
181.8777,181.679703012007,0.19799698799298
246.9109,246.6852668562,0.225633143799996
323.3224,323.075797490769,0.246602509231025
408.0383,407.781921764796,0.256378235204068
498.4845,498.227996267923,0.256503732077022
589.364,589.060716085561,0.303283914438907
674.2242,673.876265715937,0.347934284062944
747.6429,747.236943903929,0.405956096070895
805.4174,805.018407150624,0.398992849375986
846.1011,845.678064196402,0.423035803597827
870.6766,870.232150982006,0.444449017993975
881.4993,881.047982085056,0.451317914943957
881.2728,880.813647816959,0.459152183040942
870.8438,870.376792698201,0.467007301798844
852.56,852.137244653108,0.422755346892018
829.8576,829.492399673136,0.365200326864056
805.4928,805.206519411601,0.286280588398995
785.1387,784.852303173621,0.286396826379018
770.7321,770.436288232117,0.295811767883038
761.927,761.616809146777,0.310190853223048
757.8834,757.527010722621,0.35638927737898
753.2619,752.893749337381,0.368150662619087
742.6062,742.237839914085,0.368360085914901
725.1638,724.791436125657,0.372363874343023
700.6347,700.273695928877,0.36100407112292
668.6536,668.305424242076,0.348175757923968
628.2193,627.925873025867,0.293426974133126
574.4866,574.205540402956,0.281059597043964
511.1297,510.888184024697,0.241515975303059
446.4891,446.302742126903,0.186357873096938
387.0513,386.884224897056,0.167075102943954
334.7413,334.598156048116,0.143143951884042
282.4995,282.388147799837,0.111352200163026
235.0827,234.984620704013,0.098079295986992
195.624,195.538527108776,0.085472891223986
162.7906,162.713831696427,0.076768303572976
135.4736,135.399335136332,0.074264863667992
112.7404,112.670129639183,0.070270360817006
93.81682,93.7564245687016,0.060395431298389
78.06861,78.0178151092537,0.050794890746289
76.05013,75.9976438472251,0.05248615277489
74.1588,74.114669883398,0.044130116602005
72.5666,72.5161136202821,0.050486379717896
71.76484,71.7266242913457,0.038215708654306
72.09704,72.0652531434275,0.031786856572509
73.59737,73.5695818225541,0.027788177445899
76.13544,76.1041207748001,0.031319225199908
81.02187,80.9904176341399,0.031452365860105
89.59576,89.5627470513298,0.033012948670205
106.1169,106.071560132888,0.045339867112006
138.658,138.596196268019,0.061803731980973
194.2579,194.134457517658,0.123442482341972
272.2803,272.119770129459,0.160529870540984
367.8608,367.656836906646,0.203963093353991
472.9007,472.610351625073,0.290348374927021
577.9369,577.593400603002,0.343499396998027
674.2765,673.915822030662,0.360677969338099
755.6038,755.203170954643,0.400629045356936
818.3129,817.860440528206,0.452459471793873
861.4192,860.943269961233,0.475930038766933
885.0243,884.567494312439,0.456805687561086
892.0643,891.563134780717,0.501165219283052
887.5117,887.059889844065,0.451810155934936
876.3995,875.988142468856,0.411357531143949
862.7345,862.332013693499,0.402486306501032
848.7586,848.325761648711,0.432838351288979
836.146,835.735007427096,0.410992572903979
826.4274,826.069015117095,0.358384882905057
820.3063,819.892274604269,0.41402539573096
813.4869,813.080569829564,0.406330170436036
802.468,802.08337951721,0.384620482789956
785.8085,785.437142881855,0.371357118144942
762.2349,761.911212262137,0.323687737862883
733.3291,733.025513743918,0.303586256081985
700.8264,700.55304868447,0.273351315529908
663.9766,663.715948645284,0.260651354715947
621.5017,621.281412681956,0.220287318043916
568.012,567.790597345747,0.221402654252984
505.8555,505.661065286948,0.194434713052033
442.4255,442.256696161131,0.168803838868939
382.9012,382.755194323165,0.146005676834989
325.8083,325.716439287368,0.091860712632013
271.1171,271.039496241356,0.077603758644045
225.6063,225.540591714832,0.065708285168
187.735,187.679610676078,0.055389323921986
156.2207,156.174212995907,0.046487004092995
129.9987,129.957728094467,0.040971905533013
108.1783,108.142093134997,0.036206865002996
90.02022,89.9885744547002,0.031645545299796
74.9121,74.8824817868901,0.029618213109899
62.3392,62.3121801655052,0.027019834494809
51.87719,51.8520245872423,0.025165412757708
43.16929,43.1478002765338,0.021489723466203
35.92018,35.9047241357796,0.0154558642204
29.89039,29.8775085990918,0.012881400908199
35.18299,35.1650033190108,0.017986680989196
40.63904,40.6211154845316,0.017924515468401
45.75011,45.7320490505593,0.018060949440702
50.983,50.9621171177337,0.020882882266307
57.8378,57.8089413190317,0.028858680968298
67.67356,67.6408042328663,0.032755767133693
80.05536,80.0174399890205,0.037920010979491
98.13819,98.0859553640058,0.052234635994211
129.1873,129.12036515269,0.066934847309995
181.2738,181.181140616645,0.092659383354999
258.6343,258.503080815981,0.131219184019017
359.1962,359.012599983966,0.183600016034006
474.6338,474.362457333975,0.271342666024964
590.5634,590.26893372576,0.294466274239994
696.2724,695.908143379884,0.364256620115952
785.035,784.605712094809,0.429287905191018
853.3158,852.917845149013,0.397954850987048
898.6457,898.224114810211,0.421585189788971
922.3828,921.854797994583,0.528002005416965
929.4393,928.942647303356,0.496652696643992
925.0984,924.654281919708,0.444118080292128
913.7413,913.312698515144,0.428601484856017
898.416,897.923376636404,0.492623363595953
881.9822,881.478464737991,0.503735262009059
866.7288,866.330432546847,0.3983674531529
854.1488,853.767376608764,0.381423391235899
841.3713,841.002784367649,0.368515632350864
826.5846,826.232318252736,0.352281747263987
809.4211,809.086690149031,0.334409850968882
789.416,789.107423619546,0.308576380454042
767.0852,766.790969112321,0.294230887678964
742.8099,742.547676358562,0.262223641438027
715.7399,715.481910428916,0.257989571084067
684.9853,684.728615020886,0.25668497911397
649.5178,649.259642169848,0.258157830151958
605.8323,605.605232702672,0.227067297327949
550.3736,550.155575482912,0.218024517087997
488.8251,488.639584931871,0.185515068129007
427.5435,427.391981807679,0.151518192321021
370.927,370.79536063001,0.131639369990012
320.9466,320.834431349131,0.112168650868966
268.9156,268.822632942272,0.092967057728004
223.7729,223.696320029368,0.076579970631997
