,"R","JS","tafavot"
"1",7125.02,7125.02,0
"2",5928.961,5928.961,0
"3",4933.682,4933.682,0
"4",4105.478,4105.478,0
"5",3416.303,3416.303,0
"6",2842.819,2842.819,0
"7",2365.601,2365.601,0
"8",1968.493,1968.493,0
"9",1638.046,1638.046,0
"10",1363.071,1363.071,0
"11",1134.255,1134.255,0
"12",943.852,943.8518,0.00019999999995
"13",785.41,785.4098,0.000200000000063
"14",653.565,653.5651,-9.99999998612111E-05
"15",543.853,543.8528,0.00019999999995
"16",452.558,452.5576,0.000400000000013
"17",376.588,376.588,0
"18",313.37,313.3709,-0.000900000000001
"19",260.766,260.7663,-0.000299999999982
"20",216.9,216.9002,-0.000199999999978
"21",179.24,179.2404,-0.000399999999985
"22",146.791,146.8002,-0.009199999999993
"23",118.439,118.4469,-0.007900000000006
"24",93.991,93.99705,-0.006050000000002
"25",73.381,73.38566,-0.004660000000001
"26",56.377,56.38036,-0.003359999999994
"27",42.762,42.76444,-0.002439999999993
"28",32.123,32.12543,-0.002430000000004
"29",23.902,23.90392,-0.001919999999998
"30",17.618,17.6192,-0.001200000000001
"31",12.901,12.90089,0.000109999999999
"32",9.467,9.467126,-0.000126
"33",6.974,6.97406,-5.99999999995049E-05
"34",10.285,10.28684,-0.00184
"35",151.481,151.3419,0.139100000000013
"36",817.113,817.2509,-0.137899999999945
"37",1870.52,1870.743,-0.222999999999956
"38",2775.493,2775.622,-0.128999999999905
"39",3302.328,3302.32,0.008000000000266
"40",3482.335,3482.228,0.106999999999971
"41",3426.05,3425.888,0.162000000000262
"42",3239.33,3239.145,0.184999999999945
"43",2973.308,2973.123,0.184999999999945
"44",2644.22,2643.728,0.491999999999734
"45",2320.491,2320.095,0.396000000000186
"46",2018.491,2018.171,0.319999999999936
"47",1745.902,1745.641,0.260999999999967
"48",1507.041,1506.851,0.190000000000055
"49",1254.058,1253.901,0.157000000000153
"50",1043.544,1043.412,0.132000000000062
"51",868.366,868.2565,0.109499999999912
"52",722.595,722.5043,0.09069999999997
"53",601.294,601.2187,0.07529999999997
"54",500.357,500.2937,0.063300000000027
"55",416.363,416.3107,0.052300000000003
"56",346.469,346.4258,0.043200000000013
"57",288.308,288.2722,0.035799999999995
"58",239.911,239.8805,0.030500000000018
"59",199.637,199.6123,0.024700000000024
"60",166.125,166.1038,0.021199999999993
"61",138.238,138.2207,0.017300000000006
"62",115.032,115.0179,0.014099999999985
"63",96.572,96.55993,0.012069999999994
"64",128.93,128.9243,0.005700000000019
"65",156.197,156.1954,0.001599999999996
"66",185.927,185.931,-0.003999999999991
"67",227.374,227.3832,-0.009200000000021
"68",282.013,282.0287,-0.015700000000038
"69",348.177,348.1995,-0.02249999999998
"70",431.849,431.8954,-0.046400000000006
"71",541.774,541.8246,-0.050600000000031
"72",688.66,688.7101,-0.05009999999993
"73",875.57,875.6144,-0.044399999999882
"74",1094.198,1094.324,-0.125999999999976
"75",1320.304,1320.41,-0.105999999999767
"76",1534.41,1534.489,-0.078999999999951
"77",1722.869,1722.918,-0.048999999999978
"78",1876.246,1876.267,-0.020999999999731
"79",1987.632,1987.629,0.002999999999929
"80",2055.873,2055.851,0.021999999999935
"81",2085.418,2085.384,0.034000000000106
"82",2082.335,2082.295,0.040000000000418
"83",2053.654,2053.601,0.052999999999884
"84",2006.675,2006.624,0.050999999999931
"85",1947.742,1947.695,0.047000000000026
"86",1882.948,1882.908,0.039999999999964
"87",1818.89,1818.801,0.088999999999942
"88",1760.227,1760.234,-0.007000000000062
"89",1697.86,1697.875,-0.0150000000001
"90",1630.586,1630.587,-0.000999999999976
"91",1558.049,1558.04,0.008999999999787
"92",1481.451,1481.435,0.016000000000076
"93",1400.988,1400.969,0.019000000000233
"94",1312.771,1312.753,0.017999999999802
"95",1211.911,1211.895,0.016000000000076
"96",1088.226,1088.098,0.128000000000156
"97",960.38,960.2594,0.120599999999968
"98",837.601,837.4928,0.108199999999897
"99",724.77,724.6727,0.097300000000018
"100",624.814,624.7293,0.084699999999998
"101",526.675,526.6027,0.072299999999928
"102",438.263,438.2034,0.059599999999989
"103",364.693,364.643,0.049999999999955
"104",303.473,303.4312,0.041800000000023
"105",252.53,252.4951,0.034900000000022
"106",210.138,210.1094,0.028600000000012
"107",174.863,174.8389,0.024100000000004
"108",145.509,145.4892,0.019799999999975
"109",121.083,121.0663,0.0167
"110",100.757,100.7432,0.013799999999989
"111",83.843,83.83168,0.011320000000012
"112",69.769,69.75903,0.00997000000001
"113",58.057,58.04884,0.008160000000004
"114",48.311,48.30433,0.00667
"115",40.201,40.19563,0.005370000000006
"116",33.453,33.44812,0.00488
"117",28.911,28.90656,0.004440000000002
"118",43.51,43.50143,0.008569999999999
"119",61.506,61.49339,0.012609999999995
"120",86.453,86.43376,0.019239999999996
"121",119.25,119.2231,0.026899999999998
"122",172.63,172.5668,0.063199999999995
"123",274.879,274.8018,0.077200000000005
"124",451.477,451.4026,0.074399999999969
"125",706.165,706.109,0.055999999999926
"126",1012.284,1012.628,-0.344000000000051
"127",1300.563,1300.896,-0.332999999999856
"128",1541.087,1541.385,-0.298000000000002
"129",1730.127,1730.394,-0.267000000000053
"130",1871.285,1871.54,-0.254999999999882
"131",1971.166,1971.444,-0.27800000000002
"132",2037.407,2037.741,-0.33400000000006
"133",2077.641,2078.065,-0.423999999999978
"134",2098.753,2099.298,-0.545000000000073
"135",2106.452,2107.152,-0.699999999999818
"136",2105.152,2106.015,-0.863000000000284
"137",2099.242,2100.283,-1.04099999999971
"138",2092.407,2093.628,-1.22099999999955
"139",2086.599,2088.119,-1.51999999999953
"140",2072.28,2073.947,-1.66699999999992
"141",2046.985,2048.759,-1.77400000000011
"142",2012.835,2014.69,-1.85499999999979
"143",1970.925,1972.841,-1.91599999999994
"144",1922.078,1924.031,-1.95299999999975
"145",1866.025,1867.993,-1.96799999999985
"146",1800.524,1802.485,-1.96100000000001
"147",1723.245,1725.172,-1.92700000000013
"148",1622.569,1624.7,-2.13099999999986
"149",1457.447,1459.405,-1.95799999999986
"150",1265.705,1267.428,-1.72300000000018
"151",1064.165,1065.617,-1.452
"152",885.527,886.7352,-1.20820000000003
"153",736.877,737.8814,-1.00440000000003
"154",613.179,614.015,-0.836000000000013
"155",510.246,510.9418,-0.69580000000002
"156",424.592,425.1712,-0.579200000000071
"157",353.317,353.7988,-0.481799999999964
"158",294.007,294.4078,-0.400800000000004
"159",244.653,244.9865,-0.333500000000015
"160",203.584,203.861,-0.276999999999987
"161",169.408,169.6394,-0.231400000000008
"162",140.97,141.1623,-0.192300000000017
"163",117.306,117.466,-0.160000000000011
"164",97.614,97.74726,-0.133259999999993
"165",81.228,81.33867,-0.110670000000013
"166",67.592,67.68447,-0.092470000000006
"167",69.894,69.99532,-0.101320000000001
"168",101.031,101.1922,-0.161199999999994
"169",148.159,148.407,-0.248000000000019
"170",201.043,201.3875,-0.344500000000011
"171",244.927,245.3501,-0.423100000000034
"172",283.464,283.955,-0.490999999999985
"173",324.517,325.0735,-0.556500000000028
"174",379.963,380.429,-0.465999999999951
"175",476.234,476.7676,-0.533599999999979
"176",634.813,635.5082,-0.6952
"177",864.093,865.0445,-0.95150000000001
"178",1153.955,1155.317,-1.36200000000008
"179",1472.219,1473.921,-1.702
"180",1788.245,1790.256,-2.01099999999997
"181",2078.259,2080.529,-2.26999999999998
"182",2325.418,2327.885,-2.4670000000001
"183",2520.636,2523.241,-2.60500000000002
"184",2660.85,2663.531,-2.68100000000004
"185",2747.473,2750.188,-2.71500000000015
"186",2785.686,2788.393,-2.70699999999988
"187",2783.295,2785.981,-2.68600000000015
"188",2749.327,2751.963,-2.63599999999951
"189",2694.141,2696.699,-2.55799999999954
"190",2628.835,2631.306,-2.471
"191",2562.691,2565.106,-2.41500000000042
"192",2498.729,2501.076,-2.34700000000021
"193",2437.726,2439.997,-2.27099999999973
"194",2381.418,2383.621,-2.20299999999952
"195",2330.243,2332.389,-2.14600000000019
"196",2269.788,2271.878,-2.09000000000015
"197",2180.07,2182.089,-2.01899999999978
"198",2055.329,2057.249,-1.92000000000007
"199",1883.783,1885.557,-1.77400000000011
"200",1669.992,1671.19,-1.19800000000009
"201",1474.38,1475.499,-1.11899999999991
"202",1299.767,1300.805,-1.03800000000001
"203",1144.567,1145.523,-0.956000000000131
"204",1006.069,1007.068,-0.999000000000137
"205",875.071,875.9503,-0.879300000000058
"206",751.665,752.4282,-0.763200000000097
"207",625.485,626.1201,-0.635099999999966
"208",520.486,521.0145,-0.528500000000008
"209",433.114,433.553,-0.439000000000078
"210",360.408,360.7734,-0.365399999999966
"211",299.907,300.2111,-0.304100000000062
"212",249.563,249.8154,-0.252400000000023
"213",207.669,207.8796,-0.210599999999999
"214",172.808,172.9835,-0.1755
"215",143.8,143.9451,-0.145099999999985
"216",119.66,119.7814,-0.121399999999994
"217",118.743,118.8834,-0.1404
"218",124.848,124.9982,-0.150199999999998
"219",128.748,128.9046,-0.156599999999997
"220",130.869,131.0299,-0.160899999999998
"221",131.564,131.7271,-0.163099999999986
"222",133.241,133.4062,-0.16519999999997
"223",142.073,142.2509,-0.177899999999994
"224",160.882,161.0845,-0.202499999999986
"225",190.96,191.2003,-0.240299999999991
"226",252.742,253.1552,-0.413200000000018
"227",370.654,371.2399,-0.585899999999981
"228",563.909,564.7038,-0.794800000000009
"229",836.848,837.8879,-1.03989999999999
"230",1174.674,1176.132,-1.45800000000008
"231",1536.35,1538.048,-1.69799999999987
"232",1890.016,1891.906,-1.8900000000001
"233",2215.693,2217.73,-2.03699999999981
"234",2500.571,2502.713,-2.14199999999983
"235",2747.232,2749.442,-2.21000000000004
"236",2954.061,2956.307,-2.24599999999964
"237",3110.437,3112.684,-2.24699999999984
"238",3211.735,3213.959,-2.22399999999971
"239",3259.834,3262.052,-2.2180000000003
"240",3261.349,3263.555,-2.20600000000013
"241",3225.835,3227.998,-2.16300000000001
"242",3165.917,3168.038,-2.12100000000009
"243",3092.509,3094.644,-2.13500000000022
"244",3008.538,3010.636,-2.09799999999996
"245",2915.994,2918.055,-2.06099999999969
"246",2816.199,2818.224,-2.02499999999964
"247",2708.142,2710.135,-1.99300000000039
"248",2596.493,2598.441,-1.94800000000032
"249",2485.861,2487.762,-1.90100000000029
"250",2372.974,2374.822,-1.84799999999996
"251",2254.382,2256.168,-1.78600000000006
"252",2114.758,2116.736,-1.97800000000007
"253",1908.093,1909.932,-1.83899999999994
"254",1670.27,1671.907,-1.63699999999994
"255",1436.738,1438.163,-1.42499999999973
"256",1195.557,1196.743,-1.18600000000015
"257",994.863,995.8494,-0.98639999999989
"258",827.858,828.6781,-0.820100000000025
"259",688.887,689.5698,-0.682800000000043
"260",573.245,573.8134,-0.568399999999997
"261",477.015,477.4887,-0.473700000000008
"262",396.94,397.3339,-0.393900000000031
"263",330.306,330.6347,-0.328700000000026
"264",274.859,275.132,-0.272999999999968
"265",228.719,228.9461,-0.227100000000036
"266",190.325,190.5134,-0.188400000000001
"267",158.375,158.5323,-0.157299999999992
"268",131.789,131.9199,-0.130900000000025
"269",109.666,109.7749,-0.108900000000006
"270",91.257,91.34728,-0.090280000000007
"271",75.938,76.01301,-0.075010000000006
"272",63.19,63.25287,-0.062870000000004
"273",52.583,52.63475,-0.051749999999998
"274",43.756,43.79905,-0.043050000000001
"275",62.567,62.63766,-0.070660000000004
"276",114.156,114.2971,-0.141099999999994
"277",194.574,194.8221,-0.248099999999994
"278",310.527,311.132,-0.605000000000018
"279",475.116,475.9552,-0.839200000000062
"280",716.139,717.229,-1.09000000000003
"281",1044.27,1045.612,-1.3420000000001
"282",1438.737,1440.551,-1.81399999999985
"283",1838.992,1840.97,-1.97800000000007
"284",2205.5,2207.573,-2.07299999999987
"285",2518.482,2520.601,-2.11900000000014
"286",2768.453,2770.58,-2.12699999999995
"287",2945.472,2947.595,-2.12299999999959
"288",3051.551,3053.667,-2.11599999999999
"289",3102.251,3104.358,-2.10699999999997
"290",3112.243,3114.338,-2.09500000000025
"291",3095.092,3097.151,-2.0590000000002
"292",3063.573,3065.624,-2.05100000000039
"293",3025.085,3027.127,-2.04199999999992
"294",2984.95,2986.989,-2.03900000000021
"295",2945.472,2947.702,-2.23000000000002
"296",2888.503,2890.688,-2.18499999999995
"297",2806.958,2809.079,-2.12100000000009
"298",2701.147,2703.191,-2.04399999999987
"299",2570.514,2572.473,-1.95899999999983
"300",2432.507,2434.375,-1.86799999999994
"301",2304.793,2306.578,-1.78499999999985
"302",2185.596,2187.303,-1.70699999999988
"303",2072.342,2073.974,-1.63200000000006
"304",1956.894,1958.59,-1.69600000000014
"305",1810.935,1812.54,-1.60499999999979
"306",1637.348,1638.823,-1.47499999999991
"307",1454.243,1455.572,-1.32900000000018
"308",1274.239,1275.569,-1.32999999999993
"309",1093.257,1094.395,-1.13799999999992
"310",909.735,910.6821,-0.947099999999978
"311",757.021,757.8094,-0.788400000000024
"312",629.941,630.5974,-0.656399999999962
"313",524.195,524.7404,-0.545399999999972
"314",436.199,436.6535,-0.454499999999996
"315",362.976,363.3538,-0.377799999999979
"316",302.044,302.3585,-0.31450000000001
"317",251.341,251.6024,-0.261399999999981
"318",209.149,209.3666,-0.217599999999976
"319",174.04,174.2208,-0.180800000000005
"320",144.824,144.9747,-0.150699999999972
"321",120.513,120.6381,-0.125099999999989
"322",100.283,100.3868,-0.103799999999993
"323",83.448,83.53535,-0.087350000000015
"324",105.786,105.8925,-0.106499999999983
"325",125.283,125.4074,-0.124399999999994
"326",143.147,143.2869,-0.139900000000011
"327",160.265,160.4206,-0.155600000000021
"328",177.272,177.4428,-0.170799999999986
"329",194.35,194.5359,-0.185899999999975
"330",216.781,216.843,-0.061999999999983
"331",265.343,265.494,-0.150999999999954
"332",382.771,383.0665,-0.295499999999947
"333",635.751,636.2819,-0.530899999999974
"334",1043.307,1044.677,-1.37000000000012
"335",1509.129,1510.804,-1.67499999999995
"336",1956.911,1958.766,-1.85500000000002
"337",2350.008,2351.959,-1.95100000000002
"338",2670.82,2672.817,-1.99699999999984
"339",2908.534,2910.539,-2.00499999999965
"340",3065.727,3067.729,-2.00199999999995
"341",3157.015,3159.005,-1.99000000000024
"342",3197.065,3199.039,-1.97399999999971
"343",3199.179,3201.137,-1.95800000000008
"344",3174.806,3176.741,-1.93499999999995
"345",3133.6,3135.516,-1.91600000000017
"346",3083.496,3085.392,-1.89600000000019
"347",3030.004,3031.985,-1.98100000000022
"348",2967.219,2969.165,-1.94599999999991
"349",2894.153,2896.049,-1.89600000000019
"350",2813.638,2815.484,-1.846
"351",2727.09,2728.888,-1.79799999999977
"352",2623.371,2625.118,-1.74699999999984
"353",2488.785,2490.464,-1.67900000000009
"354",2321.217,2322.806,-1.58899999999994
"355",2096.759,2098.205,-1.44599999999991
"356",1844.178,1845.232,-1.05399999999986
"357",1609.649,1610.602,-0.953000000000202
"358",1398.478,1399.331,-0.853000000000066
"359",1211.806,1212.565,-0.759000000000015
"360",1049.805,1050.477,-0.672000000000025
"361",889.268,889.8435,-0.57549999999992
"362",739.989,740.4678,-0.478799999999978
"363",615.769,616.1675,-0.398500000000013
"364",512.401,512.7331,-0.332100000000082
"365",426.386,426.6618,-0.275800000000004
"366",354.81,355.0391,-0.22909999999996
"367",295.248,295.4396,-0.191599999999994
"368",245.686,245.8449,-0.158899999999989
"369",204.443,204.5756,-0.132599999999968
"370",170.124,170.234,-0.110000000000014
"371",141.566,141.6573,-0.091300000000018
"372",117.802,117.8778,-0.075799999999987
"373",133.994,134.1194,-0.125400000000013
"374",146.759,146.8986,-0.139600000000002
"375",155.561,155.7101,-0.149099999999976
"376",161.305,161.4614,-0.156399999999991
"377",146.708,146.8507,-0.142699999999991
"378",152.703,152.8521,-0.149100000000004
"379",171.303,171.4704,-0.167400000000015
"380",207.761,207.9658,-0.204799999999977
"381",268.805,269.0678,-0.262800000000027
"382",380.778,381.3793,-0.601299999999981
"383",553.065,553.8739,-0.808899999999881
"384",788.613,789.6185,-1.00549999999998
"385",1078.816,1080.004,-1.18799999999987
"386",1404.96,1406.269,-1.30899999999997
"387",1746.091,1747.543,-1.452
"388",2077.236,2078.806,-1.57000000000016
"389",2375.596,2377.252,-1.65599999999995
"390",2625.075,2626.789,-1.7140000000004
"391",2810.913,2812.663,-1.74999999999955
"392",2931.661,2933.43,-1.76899999999978
"393",2999.049,3000.823,-1.77399999999989
"394",3025.359,3027.129,-1.76999999999998
"395",3021.731,3023.499,-1.76800000000003
"396",2997.493,2999.242,-1.7489999999998
"397",2961.381,2963.109,-1.72800000000052
"398",2920.714,2922.424,-1.71000000000004
"399",2880.556,2882.343,-1.78700000000026
"400",2833.233,2834.998,-1.76499999999942
"401",2773.173,2774.891,-1.7180000000003
"402",2700.161,2701.831,-1.66999999999962
"403",2612.946,2614.565,-1.61899999999969
"404",2517.812,2519.381,-1.56900000000041
"405",2421.175,2422.697,-1.52199999999948
"406",2319.349,2320.821,-1.47199999999975
"407",2208.348,2209.764,-1.41599999999971
"408",2072.972,2074.577,-1.60500000000002
"409",1868.926,1870.418,-1.49199999999996
"410",1633.963,1635.289,-1.32600000000002
"411",1399.369,1400.515,-1.14599999999996
"412",1164.462,1165.415,-0.952999999999975
"413",968.989,969.7796,-0.79060000000004
"414",806.327,806.9852,-0.658199999999965
"415",670.97,671.5186,-0.548599999999965
"416",558.336,558.7926,-0.45659999999998
"417",464.61,464.9898,-0.379800000000046
"418",386.617,386.9332,-0.316199999999981
"419",321.717,321.9795,-0.262499999999989
"420",267.711,267.9295,-0.218499999999949
"421",222.771,222.9526,-0.181600000000003
"422",185.375,185.5267,-0.151700000000005
"423",154.256,154.3828,-0.126800000000003
"424",128.362,128.4669,-0.104900000000015
"425",106.814,106.9014,-0.087400000000002
"426",88.884,88.95613,-0.072130000000001
"427",73.963,74.02337,-0.060370000000006
"428",96.217,96.30546,-0.088460000000012
"429",136.895,137.031,-0.135999999999996
"430",189.014,189.2099,-0.195899999999995
"431",249.969,250.2332,-0.264200000000017
"432",319.487,319.8258,-0.338799999999992
"433",414.597,415.0251,-0.428100000000029
"434",559.453,560.0292,-0.576199999999972
"435",772.665,773.391,-0.725999999999999
"436",1059.259,1060.155,-0.895999999999958
"437",1406.43,1407.503,-1.07299999999987
"438",1786.207,1787.569,-1.36199999999985
"439",2156.345,2157.831,-1.48599999999988
"440",2490.01,2491.586,-1.57599999999957
"441",2773.241,2774.869,-1.6279999999997
"442",2999.568,3001.228,-1.6599999999994
"443",3167.315,3168.986,-1.67099999999982
"444",3279.742,3281.41,-1.66800000000012
"445",3343.816,3345.477,-1.66100000000006
"446",3367.618,3369.262,-1.64400000000023
"447",3358.689,3360.352,-1.66300000000001
"448",3322.326,3323.964,-1.63799999999992
"449",3267.228,3268.832,-1.60400000000027
"450",3202.616,3204.187,-1.57099999999991
"451",3136.243,3137.78,-1.53699999999981
"452",3074.493,3076.009,-1.51600000000008
"453",3021.411,3022.922,-1.51099999999997
"454",2979.134,2980.643,-1.50899999999956
"455",2948.508,2950.021,-1.51300000000037
"456",2913.338,2914.855,-1.51699999999983
"457",2852.004,2853.517,-1.51300000000037
"458",2758.363,2759.856,-1.49300000000039
"459",2627.864,2629.312,-1.44799999999987
"460",2451.769,2453.165,-1.39600000000019
"461",2206.534,2207.808,-1.27399999999989
"462",1931.914,1933.042,-1.12799999999993
"463",1668.44,1669.421,-0.980999999999767
"464",1391.969,1392.788,-0.81899999999996
"465",1158.303,1158.984,-0.680999999999813
"466",963.861,964.4279,-0.566899999999919
"467",802.06,802.5318,-0.471800000000144
"468",667.42,667.8128,-0.392800000000079
"469",555.382,555.7092,-0.327200000000062
"470",462.151,462.424,-0.273000000000025
"471",384.571,384.7977,-0.226699999999994
"472",320.014,320.2026,-0.188600000000008
"473",266.294,266.4507,-0.156700000000001
"474",221.592,221.7228,-0.130799999999994
