"p","omega","delta","mu_e","mu_ql","mu_el","mu_qn","mu_en","mu_qa","mu_ea","mu_h","beta_nh","beta_hl","beta_hn","lambda_l","lambda_n","lambda_a","alpha","f_l","f_n","f_a","kappa","c","Tf","obsprob","T_min_l","gamma","E0","QL0","EL_s0","EL_i0","QN_s0","QN_i0","EN_s0","EN_i0","QA_s0","QA_i0","EA0","H_s0","H_i0","LogLikjs_subplex","LogLikR","loglikPureJS"
2000,111.348754393751,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.001729771110708,0.021839484243609,0.00509440651156,65.140205078125,0.619911826581868,0.577702626426316,0.737021898831015,0.000377214041659,0.4,4,0.61513704970266,3.11730387446954,0.082255859375,432.997911425603,824.696570483032,188.016749203359,32.160146575986,69.5094653014133,80.8680493480973,11.308076120559,20.6615127121761,296.273572903892,20.3157365319198,54.5567022241871,0.096269637038948,0.013447233523339,-8658.963891,-8660.39409781648,-8660.08384849993
2000,48.3988668943384,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.011834940116129,0.02677341569278,0.007239112818541,15.145205078125,0.163709991596508,0.770887239897285,0.22664715015278,0.004102912627405,0.4,4,0.289485426535981,8.07092198241769,0.327255859375,200.603246943116,16239.9075460153,41.7170653627571,3.10280746542805,24.5122545199464,6.25977511293902,57.0637470440383,63.8278236951184,5.30176758966804,66.2990810677347,6.64671990700789,0.33651668704462,0.264713695498827,-8700.962242,-8701.7383428103,-8702.77797589367
2000,3.50711746077818,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.000338221514115,5.31569875601579,0.002707414965199,90.137705078125,0.216119358528445,0.688635869561205,0.295471457355031,0.27069189559341,0.4,4,0.252301431015397,6.95082760816894,0.449755859375,86.6605240535158,31.0434717230904,22.0886021431934,7.59307669071068,76.759895091782,127.104857179769,44.4731928428104,16.7545270145419,91.2360146534198,47.4371684925322,45.8688423187875,0.462692284860713,0.262408719290531,"NaN",-14443.9480236422,"NaN"
2000,66.1868456347987,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.007934758790688,0.017712592466603,0.023348409275784,40.142705078125,0.861141327931101,0.947152555550731,0.892642180003698,0.04804314543868,0.4,4,0.253365435848585,7.85562956839814,0.204755859375,119.749699341973,31.2890260408902,22.2338867933972,0.119796834521271,117.446790613708,27.0591911297707,199.726307601236,18.7826234655681,34.6172336089478,49.6233327455514,74.0349860744637,0.260082173673832,0.3348583827848,-8876.717458,-8877.52124673555,-8878.89537345004
2000,716.413755530217,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.000234916654804,0.332141186932147,0.001890330686808,77.638955078125,0.999746889290511,0.229184262157257,0.237730798802062,0.006649263286346,0.4,4,0.242698079944581,7.81538059100835,0.143505859375,56.0988438686201,163.386468925486,6.1759354902835,0.899311742505711,170.606307360264,11.6803684692539,499.822649611101,1.77804550130247,549.904236578435,80.5996340203174,77.6062001942003,0.072671533503111,0.239366323616921,-13200.218134,"NA",-13200.514429251
2000,80.1619460769049,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006091111793441,0.082247453957587,0.004992956066891,27.643955078125,0.504589705868111,0.379088117488221,0.91711628775786,0.010938977013755,0.4,4,0.56067563323326,2.97154713985369,0.388505859375,198.231430141071,11.6369446491833,90.4521310346047,16.5360625307212,7.31585256742333,10.6931114394717,91.3173806599191,60.1086604786635,6.68260504184468,2.49164187489977,0.288219863173795,0.19223184559184,0.174514633739303,-8684.464872,-8685.0154595638,-8685.81657238522
2000,77.8108596927418,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.006724536576007,0.051007961365685,0.003610768786707,52.641455078125,0.274962358221457,0.539244216320509,0.568494835808931,0.015372315376643,0.4,4,0.344894094704633,8.81761582506551,0.266005859375,7.42747672316925,20.6717688955826,126.682426653609,16.7036570516484,9.22756451874541,40.0374492968034,23.3334599699005,28.0336848724257,126.625344920914,10.7113410762953,27.0287383091421,0.481730190193228,0.392784067177773,-8636.044127,-8636.85458740995,-8636.48279494369
2000,39.249690033226,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.018466298708246,0.001650027387551,0.352261397865985,2.646455078125,0.747389549749762,0.415934848116327,0.125022934934412,0.005838296023,0.4,4,0.337130629137652,0.727890184735319,0.021005859375,259.361862208336,2.46591837792093,5.3369332556196,42934.5690083077,51.4554369889063,76.0831007893944,0.017377130477611,0.007444344731212,24.9449911829711,171.075725661319,21.2894009768141,0.000548375462146,0.994600261907581,-8643.4969,-8643.75854447389,-8643.60640093725
2000,39.3300817007468,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.000752568853753,189.607230406724,0.003342556630823,71.389580078125,0.835378212267454,0.808597184100868,0.504209852836051,0.024341338722931,0.4,4,0.05482023157777,2.03315479730954,0.296630859375,501.34634166181,4.92871159868997,8.29606304139436,21.7673836199658,16.8150223873298,14.7593261861522,51.0333747486415,1.10740914422749,65.8986944610106,3.4290012169634,6.42326543603355,0.039720554121476,0.837080275365327,-8637.273525,-8649.91781951729,-8650.33792406856
2000,69.341622131021,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.011989199432431,0.006394103654094,0.050729849237785,21.394580078125,0.124419517434095,0.291213858962497,0.993206257558294,1.34141855900791,0.4,4,0.171143621128126,9.20070359172357,0.051630859375,0.060756018613534,3846.01026397292,5.32841618032597,97.3949125132854,2.1841187801821,61.9636243361025,2.27441184621235,1.3275135753348,218.752000080267,59.1489367332224,28.0320876054297,0.382959424172054,0.244155356479967,-8768.38524,-8768.89671482622,-8768.81035917634
2000,42.3002674217832,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.003026928150995,0.012770253886613,0.232960479884129,96.387080078125,0.355838013958,0.525053341976197,0.339037284365576,0.170237462014102,0.4,4,0.600518394508707,9.36715306456195,0.174130859375,231.896319900408,5.50595027283213,52.8373416662457,355.363743116239,75.7783318080268,9.51345919871017,14.4719468575608,1779.6551652219,45.1629576836115,118.958652044987,34.1531474726403,0.64698895302897,0.219077718409952,-8757.244343,-8759.21278268078,-8759.07534610571
2000,112.80215475331,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.005322298323861,6.54320466965063,0.007021356429342,46.392080078125,0.767785485206408,0.217621333861504,0.169238040928177,0.012994921135723,0.4,4,0.523631051659424,5.0891217522976,0.419130859375,170.318972628908,16.1571783038369,5.18016474953936,11.0592438410366,53.3995785543916,34.8549239765223,72.9068493647996,65.5602419509033,49.5444623237729,38.2422582393781,71.941264863082,0.181157168320668,0.184410445487778,-8749.181169,-8763.95565156763,-8764.21297109816
2000,109.867191385921,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004706421180875,0.019006116449577,0.115911678287716,83.888330078125,0.931136605104241,0.104950582625348,0.645590355029469,0.068388790730825,0.4,4,0.423125606537511,6.94613082241756,0.480380859375,44.9974335676996,939.452257674191,80.1791113535776,16.6292598067479,8.14914606965094,27.9095090406726,19.4299863782325,43.2922314595478,4.6423840677684,83.6403708727541,73.4146531971419,0.054940216488187,0.158100458965929,-8839.713731,-8856.21382447397,-8856.33505734908
2000,69.4720863642697,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004034782527605,0.014634685145866,0.005834195228472,33.893330078125,0.433831051758366,0.664858201993506,0.220548961097523,0.004694241693195,0.4,4,0.230444621954815,4.0980903317825,0.235380859375,193.180046105752,10.3122495673473,40.0562192295642,44.0125122254132,278.294472283946,57.6828173538935,71.3746680972493,16.6334452008763,20.346055369801,52.4547161724064,21.8518625861876,0.311090668690073,0.419782736938264,-8680.987998,-8681.86417265014,-8682.81007334569
2000,137.821489838982,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.000356867729976,0.014636341183942,0.063271725958322,58.890830078125,0.473064453717085,0.507876141052402,0.49814453125,0.06146435546875,0.4,4,1.12217833058915,7.150390625,0.112880859375,41.89453125,143.081436087835,22.75390625,33.69140625,80.37109375,0.48828125,0.000228207804111,14433435.1031576,23.39745305289,5.08946928286845,19.1681037177358,0.443047110220692,0.047290316051061,-18744.506793,-18876.7575290381,-18825.0981880391
2000,8.9953577896345,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00032608158741,0.020490130420494,0.104351654588994,8.895830078125,0.733087003807259,0.58079858944291,0.999866512960502,5.19085935648186,0.4,4,0.251159436628684,7.94658617527463,0.357880859375,25.8059652318135,3.93095422354276,1.74383306538085,1530.87682241473,2.34741911466381,1085.29571025929,1.60102318915186,18.3561365496992,792557.971527791,47.4697911489383,106.988818602703,1.2495474131631E-07,0.532785394145101,-8826.771672,-8844.06740696798,-8843.86212966115
2000,81.4163792154617,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004710484730039,0.007211510620021,0.003877026489245,18.269892578125,0.805714767195645,0.330772786762772,0.909188240157384,0.002318459723893,0.4,4,0.347853877156976,7.95980035840355,0.311943359375,116.213824116563,4.61116131238333,157.104954535267,16.8142820362253,75.2260411461138,703.588206131593,31.2621535524992,75.8302125320248,63.5758017077262,75.614054483582,119.667321016866,0.340162794166312,0.206217339457586,-8634.822303,-8635.09641822718,-8635.82038597044
2000,52.2740623161653,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.001329698098625,0.015056835554273,0.122721407075212,68.264892578125,0.362603518975784,0.96892061452501,0.455267049479229,1.02448655239684,0.4,4,0.225845304358559,6.83159861935434,0.066943359375,0.78976125087856,1774.95898403346,38.3172695870829,107.035197934239,58.1524504536517,4.25366539892729,189.836841569191,4.98572283064359,75.98039148624,51.4050035646699,6.5576510475813,0.171310210373356,0.491292374773333,-8809.457673,-8809.77086799793,-8809.75822451783
2000,6.45698422917504,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,833.338901080797,0.010606667893209,1.27695476882082,43.267392578125,0.071081898854668,0.308734984579845,0.341264105726622,0.00342652440909,0.4,4,0.414146799945191,2.30032137130299,0.189443359375,292.108282509675,4.59485019740949,0.019707150770261,0.006157411978076,99378.3494335263,3.83130727810978E-13,4994.22724004637,35.3002301297185,74.4240653868486,13.4104282559909,12.0745831059235,0.220260228375518,0.051383490587932,-8729.896168,-8746.98135468926,-8731.28107844897
2000,69.1771563223844,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.005849318650996,0.085812365760885,0.02631102984868,93.262392578125,0.580231946925542,0.573785800822893,0.733643965530897,0.003157267171431,0.4,4,0.270350494778574,14.6851437172367,0.434443359375,9.02470931608773,9.19920044849789,25.8073140929121,41.1827470818026,1768.3666574809,62.4811429458109,83.8544493123187,77.2599424677519,25.201757115437,61.5246650651031,78.1428704554144,0.49211544235452,0.262926373857796,-8933.669382,-8934.03112159569,-8933.97824957019
2000,48.4926111374042,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.002167192680513,0.022049127389676,0.160535844324752,30.768642578125,0.706620121669422,0.545822081508311,0.228857280450703,0.402740331017712,0.4,4,0.434463416829462,7.09847196360476,0.495693359375,180.825513548129,10.0187798855018,77.3387234611988,204.155489965899,1.69436994716408,79.0917435328827,0.680979316502106,54.7600598841713,89.4150195740624,4.64563185405516,36.8120196747198,0.22844984120697,0.515232020263151,-8832.095402,-8849.11183834631,-8848.66987714775
2000,80.5380146140016,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.010724282027825,0.032247467636099,0.219027404491806,80.763642578125,0.260853280004622,0.208882199654298,0.460890731390184,0.460987929355459,0.4,4,0.321876780673483,2.21936212307951,0.250693359375,0.133135992182376,55558110.3826985,1.95844112690019,70.9694931248331,183.148429416322,103.775271413485,36.4319992800585,54.6364827332814,30.7625854584079,49.5980881539789,12.7011892809854,0.014679399827129,0.206412027661277,-8866.870473,-8867.37028869692,-8867.41160486711
2000,63.5820175714249,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004008783562936,0.007120008009559,0.004713032582994,5.771142578125,0.440317356172997,0.772476853982436,0.864686231746988,0.005583186991733,0.4,4,0.46806640625,8.837890625,0.128193359375,228.511954811568,150.932576505627,25.87890625,98.8628736373815,102.998719697881,14.9602020361653,23.3177560618667,99.8943742981647,55.0475777544463,85.861301282413,40.7121804105485,0.344242344416519,0.25835967782929,-8671.456991,-8672.38500951718,-8672.49117416631
2000,433.549303414045,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.001674870012816,0.029206044798276,0.040404897135964,55.766142578125,0.947000387851251,0.644273471087304,0.578260590582426,0.177849558555514,0.4,4,67100.1411625131,3.3133842269641,0.373193359375,60.2302602743318,67.8719796939128,141.131547166212,24.8792524627841,18.5967552313536,71.9045731812785,34.1397120689067,59.7592334527843,6.35634379631736,31.4033566860568,61.920103845939,0.455961187378159,0.098802399191971,"NaN",-19313.5407299024,"NaN"
2000,189.385536112362,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.002619139875008,0.022830947505739,0.058786670556945,24.519267578125,0.875523030338503,0.514604513524852,0.17532855162179,1.78687914993426,0.4,4,0.290526907806727,4.04913936126113,0.097568359375,126.679220658089,3571071.6128793,189.882296293254,6.69079767947677,25.4009998053514,46.3072860414233,37.8372157102413,226.971453308127,10.2222189214181,58.6798530309107,126.784680931475,0.329586024288722,0.293021550410853,-8857.220343,-8857.76989443898,-8857.80337509172
2000,40.6545727008133,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.002850639112381,0.219596345967187,0.007208895739489,74.514267578125,0.424700965937044,0.194842190146335,0.595286983761693,0.023984604053041,0.4,4,0.147391626918541,7.84844323141432,0.342568359375,1223.81610512837,25858.0149869758,8.22556114573937,1682.80511913776,14.0614711870179,124.004947448693,7.01583979895738,189.733234402159,64.9897730506815,3.96366301717456,166.644292505278,0.177898278493539,0.055454533637274,-8768.58647,-8768.75001733832,-8769.1196337915
2000,25.950551128155,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.004492538581236,0.087248191470121,0.053068411545742,49.516767578125,0.188773836798441,0.685144905150996,0.7621749015716,0.498955971389544,0.4,4,0.203526411775001,12.4606272868787,0.465068359375,8.2406242972369,8385.33644143192,31.6037421777185,33.8331097239876,10.3145109879939,53.3168043938899,3.34692782976088,5.99744538165469,1.82979945144639,12.2748999251436,14.8776741050611,0.294159719908626,0.413267826771834,-9051.526969,-9064.89989159405,-9065.12260180264
2000,222.740480785242,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.000297270214971,5.11631038394874E-05,0.000922852489791,99.511767578125,0.97373755870163,0.912137820557057,0.999014399338566,2.06976127779328E-06,0.4,4,0.155719418655816,0.004431219874385,0.220068359375,6.62498928341653,933.533246678729,0.982515332159626,376.739116789064,9.73934929020938,6.70767250714586,0.182208942856006,3.7524334001103,2.14538487524328E-06,28.6305252542682,0.004228868018273,0.978334222768477,0.002658394488626,"NaN","NA","NaN"
2000,11.691876972689,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.000259880764383,0.013801047857984,0.246643083968891,37.018017578125,0.768497018769491,0.943450881492022,0.999629467356007,0.220938324173857,0.4,4,0.57179733534937,6.97534127969265,0.158818359375,1.99870477996952E-06,391.391302357352,0.194116006825487,928.289054692789,39.1901167082241,58.2224679690796,9.61404536891109,48.5523773704018,33.4682411528531,0.505170327264834,0.804928934709574,0.952485491747086,0.000148296573504,-8776.325368,-8777.67877546928,-8778.33947482383
2000,50.5057462501133,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.007599784559929,0.048165812883831,0.000993176538539,87.013017578125,0.310079165361538,0.972572366598903,0.539338453545449,0.000408048977764,0.4,4,0.000552547818111,10.4903062714631,0.403818359375,206.643471766889,22.4059614129366,81.3892270273385,695.088737839255,34.157372484999,75.3083753431518,76.8067325829233,89.3713617116276,84.2482237633537,52.3457580777446,1.90081155930942,0.047611181975649,0.263802734568832,-8586.044694,-8586.07784798346,-8586.05679229481
2000,39.9462729846497,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00350866412203,0.044744101958363,0.01180539571395,12.020517578125,0.525933632355038,0.295424055297776,0.254901116737501,6.3235341073162E-05,0.4,4,0.519034288938872,10.6121549949533,0.281318359375,11.8848841454394,572.887169617801,6.30959738789927,13.2006776856728,4.07939459901642,18.6857129231588,217.495241404401,72.0546497518002,18.6061678872445,523.556299502183,38.0050656485218,0.116757770242345,0.212020336174135,-8778.847841,-8779.39359145391,-8779.62410878417
2000,256.126112767338,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.00471112370894,0.008070022308177,0.033176134813934,62.015517578125,0.992295619041392,0.695544939663348,0.697348929032759,0.205100927472078,0.4,4,0.212752648700357,7.90595186811284,0.036318359375,171.298861657109,9.65299423298384,9.25918013270933,8.52090261917867,13.0522427664951,11.8172613623132,35.1667523275369,53.4372436983395,37.6887651849176,39.0405251079448,103.694053447608,0.331548903563945,0.457879633734103,-8866.23174,-8867.20435831104,-8867.70365794241
2000,8.97676299513557,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.001966069282261,0.007409569650522,0.467452106686562,69.827236328125,0.464809197294923,0.346611007553076,0.35640210887967,0.01679459163158,0.4,4,0.341912985517004,7.36228662158161,0.181787109375,13.851303837995,437.515593058039,36.2042852734529,0.706905923475017,26.5822497483452,0.091721123918981,67.6273208598263,146.755751072403,49.907774023424,7.43147831401057,71.4909373440679,0.166449251847203,0.656422168777039,-8691.975701,-8692.16528787562,-8692.24495071328
2000,80.2276483119304,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.01811979460038,0.06099533616613,0.010891277773757,19.832236328125,0.814562095606135,0.792773826870934,0.723379939132708,0.00600934386397,0.4,4,0.185346986864309,12.9337104991003,0.426787109375,116.770924171674,3.35818008489684,74.629601401201,9.17208219423545,192.091916315057,49.3250700946113,27.5167980380631,63.8141727984725,7.0322532950225,60.4131554154881,28.4539756149113,0.23273300616068,0.079964270381775,-8776.35204,-8776.89835851258,-8780.02104108193
2000,11.9344503251698,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.001331456870997,0.332804767870155,4.32236101281982,94.824736328125,0.759578837028998,0.123559366425195,0.546840289117118,0.662370926203717,0.4,4,0.23837890625,8.744140625,0.304287109375,71.58203125,32.32421875,87.5809006887114,38.4239329436009,33.4530503324623,28.3684269614877,59.86328125,54.58984375,80.76171875,78.22265625,40.91796875,0.08544921875,0.44970703125,-8986.961921,-9001.90757274419,-8999.65189443612
